================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 6 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 364084.80
运行时间: 300012 ms (300.01 秒)
终止代数: 13575

【收敛曲线数据】
代数	Cmax
1	654559.20
51	403240.80
101	398209.65
151	398209.65
201	398209.65
251	397216.80
301	393282.15
351	393282.15
401	393282.15
451	393282.15
501	391503.50
551	391503.50
601	391503.50
651	391503.50
701	371655.90
751	371655.90
801	371655.90
851	371655.90
901	371655.90
951	371655.90
1001	371655.90
1051	371655.90
1101	371655.90
1151	371655.90
1201	371655.90
1251	371655.90
1301	371655.90
1351	371655.90
1401	371655.90
1451	371655.90
1501	371655.90
1551	371655.90
1601	371655.90
1651	371655.90
1701	371655.90
1751	371655.90
1801	371655.90
1851	371655.90
1901	371655.90
1951	371655.90
2001	371655.90
2051	371655.90
2101	371655.90
2151	371655.90
2201	371655.90
2251	371655.90
2301	371655.90
2351	371655.90
2401	371655.90
2451	371655.90
2501	371655.90
2551	371655.90
2601	371655.90
2651	371655.90
2701	371655.90
2751	371655.90
2801	371655.90
2851	371655.90
2901	371655.90
2951	371655.90
3001	371655.90
3051	371655.90
3101	371655.90
3151	371655.90
3201	371655.90
3251	371655.90
3301	371655.90
3351	371655.90
3401	371655.90
3451	371655.90
3501	371655.90
3551	371655.90
3601	371655.90
3651	371655.90
3701	371655.90
3751	371655.90
3801	371655.90
3851	371655.90
3901	371655.90
3951	371655.90
4001	371655.90
4051	371655.90
4101	371655.90
4151	371655.90
4201	371655.90
4251	371655.90
4301	371655.90
4351	371655.90
4401	371655.90
4451	371655.90
4501	371655.90
4551	371655.90
4601	371655.90
4651	371655.90
4701	371655.90
4751	371655.90
4801	371655.90
4851	371655.90
4901	371655.90
4951	371655.90
5001	371655.90
5051	371655.90
5101	371655.90
5151	371655.90
5201	371655.90
5251	371655.90
5301	371655.90
5351	371655.90
5401	371655.90
5451	371655.90
5501	371655.90
5551	371655.90
5601	371655.90
5651	371655.90
5701	371655.90
5751	371655.90
5801	371655.90
5851	364084.80
5901	364084.80
5951	364084.80
6001	364084.80
6051	364084.80
6101	364084.80
6151	364084.80
6201	364084.80
6251	364084.80
6301	364084.80
6351	364084.80
6401	364084.80
6451	364084.80
6501	364084.80
6551	364084.80
6601	364084.80
6651	364084.80
6701	364084.80
6751	364084.80
6801	364084.80
6851	364084.80
6901	364084.80
6951	364084.80
7001	364084.80
7051	364084.80
7101	364084.80
7151	364084.80
7201	364084.80
7251	364084.80
7301	364084.80
7351	364084.80
7401	364084.80
7451	364084.80
7501	364084.80
7551	364084.80
7601	364084.80
7651	364084.80
7701	364084.80
7751	364084.80
7801	364084.80
7851	364084.80
7901	364084.80
7951	364084.80
8001	364084.80
8051	364084.80
8101	364084.80
8151	364084.80
8201	364084.80
8251	364084.80
8301	364084.80
8351	364084.80
8401	364084.80
8451	364084.80
8501	364084.80
8551	364084.80
8601	364084.80
8651	364084.80
8701	364084.80
8751	364084.80
8801	364084.80
8851	364084.80
8901	364084.80
8951	364084.80
9001	364084.80
9051	364084.80
9101	364084.80
9151	364084.80
9201	364084.80
9251	364084.80
9301	364084.80
9351	364084.80
9401	364084.80
9451	364084.80
9501	364084.80
9551	364084.80
9601	364084.80
9651	364084.80
9701	364084.80
9751	364084.80
9801	364084.80
9851	364084.80
9901	364084.80
9951	364084.80
10001	364084.80
10051	364084.80
10101	364084.80
10151	364084.80
10201	364084.80
10251	364084.80
10301	364084.80
10351	364084.80
10401	364084.80
10451	364084.80
10501	364084.80
10551	364084.80
10601	364084.80
10651	364084.80
10701	364084.80
10751	364084.80
10801	364084.80
10851	364084.80
10901	364084.80
10951	364084.80
11001	364084.80
11051	364084.80
11101	364084.80
11151	364084.80
11201	364084.80
11251	364084.80
11301	364084.80
11351	364084.80
11401	364084.80
11451	364084.80
11501	364084.80
11551	364084.80
11601	364084.80
11651	364084.80
11701	364084.80
11751	364084.80
11801	364084.80
11851	364084.80
11901	364084.80
11951	364084.80
12001	364084.80
12051	364084.80
12101	364084.80
12151	364084.80
12201	364084.80
12251	364084.80
12301	364084.80
12351	364084.80
12401	364084.80
12451	364084.80
12501	364084.80
12551	364084.80
12601	364084.80
12651	364084.80
12701	364084.80
12751	364084.80
12801	364084.80
12851	364084.80
12901	364084.80
12951	364084.80
13001	364084.80
13051	364084.80
13101	364084.80
13151	364084.80
13201	364084.80
13251	364084.80
13301	364084.80
13351	364084.80
13401	364084.80
13451	364084.80
13501	364084.80
13551	364084.80
13575	364084.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 74996.70
    加工时间: 74480.00
    零件数量: 5
    利用率: 92.97%
    最大高度: 266.00
    零件: 20, 59, 8, 26, 36

  批次 2:
    开始时间: 75513.40
    结束时间: 152233.40
    加工时间: 76720.00
