================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 5 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 261405.00
运行时间: 300012 ms (300.01 秒)
终止代数: 16242

【收敛曲线数据】
代数	Cmax
1	291441.00
51	285713.00
101	277453.00
151	269937.00
201	269937.00
251	269937.00
301	269901.00
351	269901.00
401	268249.00
451	268249.00
501	268249.00
551	268249.00
601	268249.00
651	268249.00
701	268249.00
751	268249.00
801	264334.50
851	264334.50
901	264334.50
951	264334.50
1001	264334.50
1051	264334.50
1101	264334.50
1151	264334.50
1201	264334.50
1251	264334.50
1301	264334.50
1351	264334.50
1401	264334.50
1451	264334.50
1501	264334.50
1551	264334.50
1601	264334.50
1651	264334.50
1701	264334.50
1751	264334.50
1801	263400.75
1851	263400.75
1901	263400.75
1951	263400.75
2001	263400.75
2051	263400.75
2101	263400.75
2151	263400.75
2201	263400.75
2251	263400.75
2301	263400.75
2351	263400.75
2401	263400.75
2451	263400.75
2501	263400.75
2551	263400.75
2601	263400.75
2651	263400.75
2701	263400.75
2751	263400.75
2801	263400.75
2851	263400.75
2901	263400.75
2951	263400.75
3001	263400.75
3051	263400.75
3101	263400.75
3151	263400.75
3201	263400.75
3251	263400.75
3301	263400.75
3351	263400.75
3401	263400.75
3451	263400.75
3501	263400.75
3551	263400.75
3601	263400.75
3651	263400.75
3701	263400.75
3751	263400.75
3801	263400.75
3851	263400.75
3901	263400.75
3951	263400.75
4001	263400.75
4051	263400.75
4101	263400.75
4151	263400.75
4201	263400.75
4251	263400.75
4301	263400.75
4351	263400.75
4401	263400.75
4451	263400.75
4501	263400.75
4551	263400.75
4601	263400.75
4651	263400.75
4701	263400.75
4751	263400.75
4801	263400.75
4851	263400.75
4901	263400.75
4951	263400.75
5001	263400.75
5051	263400.75
5101	263400.75
5151	263400.75
5201	263400.75
5251	263400.75
5301	263400.75
5351	263400.75
5401	263400.75
5451	263400.75
5501	263400.75
5551	263400.75
5601	263400.75
5651	263400.75
5701	263400.75
5751	263400.75
5801	263400.75
5851	263400.75
5901	263400.75
5951	263400.75
6001	263400.75
6051	263400.75
6101	263400.75
6151	263400.75
6201	263400.75
6251	263400.75
6301	263400.75
6351	263400.75
6401	263400.75
6451	263400.75
6501	263400.75
6551	263400.75
6601	263400.75
6651	263400.75
6701	263400.75
6751	263400.75
6801	263400.75
6851	263400.75
6901	263400.75
6951	263400.75
7001	263400.75
7051	263400.75
7101	263400.75
7151	263400.75
7201	263400.75
7251	263400.75
7301	263400.75
7351	263400.75
7401	263400.75
7451	263400.75
7501	263400.75
7551	263400.75
7601	263400.75
7651	263400.75
7701	263400.75
7751	263400.75
7801	263400.75
7851	263400.75
7901	263400.75
7951	263400.75
8001	263400.75
8051	263400.75
8101	263400.75
8151	263400.75
8201	263400.75
8251	263400.75
8301	263400.75
8351	263400.75
8401	263400.75
8451	263400.75
8501	263400.75
8551	263400.75
8601	263400.75
8651	263400.75
8701	263400.75
8751	263400.75
8801	263400.75
8851	263400.75
8901	263400.75
8951	263400.75
9001	263400.75
9051	263400.75
9101	263400.75
9151	263400.75
9201	263400.75
9251	263400.75
9301	263400.75
9351	263400.75
9401	263400.75
9451	263400.75
9501	263400.75
9551	263400.75
9601	263400.75
9651	263400.75
9701	263400.75
9751	263400.75
9801	263400.75
9851	263400.75
9901	263400.75
9951	263400.75
10001	263400.75
10051	263400.75
10101	263400.75
10151	263400.75
10201	263400.75
10251	263400.75
10301	263400.75
10351	263400.75
10401	263400.75
10451	263400.75
10501	263400.75
10551	263400.75
10601	263400.75
10651	263400.75
10701	263400.75
10751	263400.75
10801	263400.75
10851	263400.75
10901	263400.75
10951	263400.75
11001	263400.75
11051	263400.75
11101	263400.75
11151	263400.75
11201	263400.75
11251	263400.75
11301	261405.00
11351	261405.00
11401	261405.00
11451	261405.00
11501	261405.00
11551	261405.00
11601	261405.00
11651	261405.00
11701	261405.00
11751	261405.00
11801	261405.00
11851	261405.00
11901	261405.00
11951	261405.00
12001	261405.00
12051	261405.00
12101	261405.00
12151	261405.00
12201	261405.00
12251	261405.00
12301	261405.00
12351	261405.00
12401	261405.00
12451	261405.00
12501	261405.00
12551	261405.00
12601	261405.00
12651	261405.00
12701	261405.00
12751	261405.00
12801	261405.00
12851	261405.00
12901	261405.00
12951	261405.00
13001	261405.00
13051	261405.00
13101	261405.00
13151	261405.00
13201	261405.00
13251	261405.00
13301	261405.00
13351	261405.00
13401	261405.00
13451	261405.00
