================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 3 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 214503.80
运行时间: 300026 ms (300.03 秒)
终止代数: 10197

【收敛曲线数据】
代数	Cmax
1	375579.70
51	234455.80
101	232759.06
151	224715.53
201	221410.00
251	221410.00
301	221069.00
351	221069.00
401	221069.00
451	221069.00
501	221069.00
551	221069.00
601	221069.00
651	221069.00
701	221069.00
751	221069.00
801	221069.00
851	221069.00
901	221069.00
951	221069.00
1001	221069.00
1051	221069.00
1101	220535.80
1151	220535.80
1201	220535.80
1251	220535.80
1301	220535.80
1351	220535.80
1401	220535.80
1451	220535.80
1501	218215.80
1551	218215.80
1601	217014.50
1651	214503.80
1701	214503.80
1751	214503.80
1801	214503.80
1851	214503.80
1901	214503.80
1951	214503.80
2001	214503.80
2051	214503.80
2101	214503.80
2151	214503.80
2201	214503.80
2251	214503.80
2301	214503.80
2351	214503.80
2401	214503.80
2451	214503.80
2501	214503.80
2551	214503.80
2601	214503.80
2651	214503.80
2701	214503.80
2751	214503.80
2801	214503.80
2851	214503.80
2901	214503.80
2951	214503.80
3001	214503.80
3051	214503.80
3101	214503.80
3151	214503.80
3201	214503.80
3251	214503.80
3301	214503.80
3351	214503.80
3401	214503.80
3451	214503.80
3501	214503.80
3551	214503.80
3601	214503.80
3651	214503.80
3701	214503.80
3751	214503.80
3801	214503.80
3851	214503.80
3901	214503.80
3951	214503.80
4001	214503.80
4051	214503.80
4101	214503.80
4151	214503.80
4201	214503.80
4251	214503.80
4301	214503.80
4351	214503.80
4401	214503.80
4451	214503.80
4501	214503.80
4551	214503.80
4601	214503.80
4651	214503.80
4701	214503.80
4751	214503.80
4801	214503.80
4851	214503.80
4901	214503.80
4951	214503.80
5001	214503.80
5051	214503.80
5101	214503.80
5151	214503.80
5201	214503.80
5251	214503.80
5301	214503.80
5351	214503.80
5401	214503.80
5451	214503.80
5501	214503.80
5551	214503.80
5601	214503.80
5651	214503.80
5701	214503.80
5751	214503.80
5801	214503.80
5851	214503.80
5901	214503.80
5951	214503.80
6001	214503.80
6051	214503.80
6101	214503.80
6151	214503.80
6201	214503.80
6251	214503.80
6301	214503.80
6351	214503.80
6401	214503.80
6451	214503.80
6501	214503.80
6551	214503.80
6601	214503.80
6651	214503.80
6701	214503.80
6751	214503.80
6801	214503.80
6851	214503.80
6901	214503.80
6951	214503.80
7001	214503.80
