================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 9 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 381703.50
运行时间: 300071 ms (300.07 秒)
终止代数: 8886

【收敛曲线数据】
代数	Cmax
1	742911.20
51	416380.20
101	408583.50
151	408583.50
201	408583.50
251	408583.50
301	408583.50
351	408583.50
401	408583.50
451	408583.50
501	399623.50
551	397216.80
601	393829.65
651	393829.65
701	393829.65
751	393829.65
801	393829.65
851	393829.65
901	393829.65
951	393829.65
1001	393829.65
1051	393829.65
1101	393829.65
1151	393829.65
1201	382605.90
1251	382605.90
1301	381703.50
1351	381703.50
1401	381703.50
1451	381703.50
1501	381703.50
1551	381703.50
1601	381703.50
1651	381703.50
1701	381703.50
1751	381703.50
1801	381703.50
1851	381703.50
1901	381703.50
1951	381703.50
2001	381703.50
2051	381703.50
2101	381703.50
2151	381703.50
2201	381703.50
2251	381703.50
2301	381703.50
2351	381703.50
2401	381703.50
2451	381703.50
2501	381703.50
2551	381703.50
2601	381703.50
2651	381703.50
2701	381703.50
2751	381703.50
2801	381703.50
2851	381703.50
2901	381703.50
2951	381703.50
3001	381703.50
3051	381703.50
3101	381703.50
3151	381703.50
3201	381703.50
3251	381703.50
3301	381703.50
3351	381703.50
3401	381703.50
3451	381703.50
3501	381703.50
3551	381703.50
3601	381703.50
3651	381703.50
3701	381703.50
3751	381703.50
3801	381703.50
3851	381703.50
3901	381703.50
3951	381703.50
4001	381703.50
4051	381703.50
4101	381703.50
4151	381703.50
4201	381703.50
4251	381703.50
4301	381703.50
4351	381703.50
4401	381703.50
4451	381703.50
4501	381703.50
4551	381703.50
4601	381703.50
4651	381703.50
4701	381703.50
4751	381703.50
4801	381703.50
4851	381703.50
4901	381703.50
4951	381703.50
5001	381703.50
5051	381703.50
5101	381703.50
5151	381703.50
5201	381703.50
5251	381703.50
5301	381703.50
5351	381703.50
5401	381703.50
5451	381703.50
5501	381703.50
5551	381703.50
5601	381703.50
5651	381703.50
5701	381703.50
5751	381703.50
5801	381703.50
5851	381703.50
5901	381703.50
5951	381703.50
6001	381703.50
6051	381703.50
6101	381703.50
6151	381703.50
6201	381703.50
6251	381703.50
6301	381703.50
6351	381703.50
6401	381703.50
6451	381703.50
6501	381703.50
6551	381703.50
6601	381703.50
6651	381703.50
6701	381703.50
6751	381703.50
6801	381703.50
6851	381703.50
6901	381703.50
6951	381703.50
7001	381703.50
7051	381703.50
7101	381703.50
7151	381703.50
7201	381703.50
7251	381703.50
7301	381703.50
7351	381703.50
7401	381703.50
7451	381703.50
7501	381703.50
7551	381703.50
7601	381703.50
7651	381703.50
7701	381703.50
7751	381703.50
7801	381703.50
7851	381703.50
7901	381703.50
7951	381703.50
8001	381703.50
8051	381703.50
8101	381703.50
8151	381703.50
8201	381703.50
8251	381703.50
8301	381703.50
8351	381703.50
8401	381703.50
8451	381703.50
8501	381703.50
8551	381703.50
8601	381703.50
8651	381703.50
8701	381703.50
8751	381703.50
8801	381703.50
8851	381703.50
8886	381703.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 83396.70
    加工时间: 82880.00
    零件数量: 7
    利用率: 93.19%
    最大高度: 296.00
    零件: 28, 58, 51, 44, 10, 17, 18

  批次 2:
    开始时间: 83913.40
    结束时间: 159513.40
    加工时间: 75600.00
    零件数量: 6
    利用率: 93.71%
    最大高度: 270.00
    零件: 13, 59, 12, 45, 57, 24

  批次 3:
    开始时间: 160030.10
    结束时间: 220230.10
    加工时间: 60200.00
    零件数量: 5
    利用率: 79.48%
    最大高度: 215.00
    零件: 52, 35, 25, 15, 29

  批次 4:
    开始时间: 220746.80
    结束时间: 298026.80
    加工时间: 77280.00
    零件数量: 7
    利用率: 91.50%
    最大高度: 276.00
    零件: 41, 4, 23, 43, 9, 49, 48

  批次 5:
    开始时间: 298543.50
    结束时间: 381703.50
    加工时间: 83160.00
    零件数量: 3
    利用率: 80.84%
    最大高度: 297.00
    零件: 46, 27, 31

  机器完工时间: 381703.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 82200.15
    加工时间: 81851.25
    零件数量: 5
    利用率: 85.59%
    最大高度: 299.00
    零件: 20, 5, 60, 8, 55

  批次 2:
    开始时间: 82549.05
    结束时间: 160567.80
    加工时间: 78018.75
    零件数量: 5
    利用率: 69.09%
    最大高度: 285.00
    零件: 38, 21, 56, 50, 32

  批次 3:
    开始时间: 160916.70
    结束时间: 241672.95
    加工时间: 80756.25
    零件数量: 5
    利用率: 82.65%
    最大高度: 295.00
    零件: 19, 39, 54, 36, 26

  批次 4:
    开始时间: 242021.85
    结束时间: 284453.10
    加工时间: 42431.25
    零件数量: 3
    利用率: 54.98%
    最大高度: 155.00
    零件: 34, 22, 53

  批次 5:
    开始时间: 284802.00
    结束时间: 332434.50
    加工时间: 47632.50
    零件数量: 3
    利用率: 64.15%
    最大高度: 174.00
    零件: 30, 16, 42

  批次 6:
    开始时间: 332783.40
    结束时间: 379047.15
    加工时间: 46263.75
    零件数量: 3
    利用率: 60.96%
    最大高度: 169.00
    零件: 11, 7, 47

  机器完工时间: 379047.15

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 233246.40
    加工时间: 232928.00
    零件数量: 4
    利用率: 92.17%
    最大高度: 232.00
    零件: 6, 40, 14, 33

  批次 2:
    开始时间: 233564.80
    结束时间: 379144.80
    加工时间: 145580.00
    零件数量: 4
