================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 10 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 386183.50
运行时间: 300111 ms (300.11 秒)
终止代数: 8774

【收敛曲线数据】
代数	Cmax
1	767007.20
51	418193.40
101	412444.65
151	412444.65
201	412444.65
251	412444.65
301	412444.65
351	412444.65
401	412444.65
451	412444.65
501	412444.65
551	408820.20
601	408820.20
651	408820.20
701	408820.20
751	408820.20
801	404704.50
851	404704.50
901	404340.20
951	404340.20
1001	404340.20
1051	404340.20
1101	404340.20
1151	404340.20
1201	404340.20
1251	404340.20
1301	404340.20
1351	404340.20
1401	404340.20
1451	404340.20
1501	404340.20
1551	399229.50
1601	399229.50
1651	399229.50
1701	399229.50
1751	399229.50
1801	399229.50
1851	399229.50
1901	399229.50
1951	399229.50
2001	399229.50
2051	398503.50
2101	398503.50
2151	398503.50
2201	397216.80
2251	397216.80
2301	397216.80
2351	397216.80
2401	397216.80
2451	397216.80
2501	397216.80
2551	397216.80
2601	397216.80
2651	397216.80
2701	397216.80
2751	397216.80
2801	397216.80
2851	397216.80
2901	397216.80
2951	397216.80
3001	397216.80
3051	397216.80
3101	397216.80
3151	397216.80
3201	397216.80
3251	397216.80
3301	397216.80
3351	397216.80
3401	397216.80
3451	397216.80
3501	397216.80
3551	397216.80
3601	397216.80
3651	397216.80
3701	397216.80
3751	397216.80
3801	397216.80
3851	396840.90
3901	396840.90
3951	396840.90
4001	396840.90
4051	396840.90
4101	396840.90
4151	396840.90
4201	396840.90
4251	396840.90
4301	396840.90
4351	396840.90
4401	396840.90
4451	396840.90
4501	396840.90
4551	396840.90
4601	396840.90
4651	396840.90
4701	396840.90
4751	396840.90
4801	396840.90
4851	394650.90
4901	386183.50
4951	386183.50
5001	386183.50
5051	386183.50
5101	386183.50
5151	386183.50
5201	386183.50
5251	386183.50
5301	386183.50
5351	386183.50
5401	386183.50
5451	386183.50
5501	386183.50
5551	386183.50
5601	386183.50
5651	386183.50
5701	386183.50
5751	386183.50
5801	386183.50
5851	386183.50
5901	386183.50
5951	386183.50
6001	386183.50
6051	386183.50
6101	386183.50
6151	386183.50
6201	386183.50
6251	386183.50
6301	386183.50
6351	386183.50
6401	386183.50
6451	386183.50
6501	386183.50
6551	386183.50
6601	386183.50
6651	386183.50
6701	386183.50
6751	386183.50
6801	386183.50
6851	386183.50
6901	386183.50
6951	386183.50
7001	386183.50
7051	386183.50
7101	386183.50
7151	386183.50
7201	386183.50
7251	386183.50
7301	386183.50
7351	386183.50
7401	386183.50
7451	386183.50
7501	386183.50
7551	386183.50
7601	386183.50
7651	386183.50
7701	386183.50
7751	386183.50
7801	386183.50
7851	386183.50
7901	386183.50
7951	386183.50
8001	386183.50
8051	386183.50
8101	386183.50
8151	386183.50
8201	386183.50
8251	386183.50
8301	386183.50
8351	386183.50
8401	386183.50
8451	386183.50
8501	386183.50
8551	386183.50
8601	386183.50
8651	386183.50
8701	386183.50
8751	386183.50
8774	386183.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 60156.70
    加工时间: 59640.00
    零件数量: 4
    利用率: 83.77%
    最大高度: 213.00
    零件: 40, 14, 9, 10

  批次 2:
    开始时间: 60673.40
    结束时间: 144393.40
    加工时间: 83720.00
    零件数量: 5
    利用率: 78.47%
    最大高度: 299.00
    零件: 28, 52, 17, 8, 21

  批次 3:
    开始时间: 144910.10
    结束时间: 219390.10
    加工时间: 74480.00
    零件数量: 5
