================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 2 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 209703.20
运行时间: 300014 ms (300.01 秒)
终止代数: 9750

【收敛曲线数据】
代数	Cmax
1	410383.50
51	234276.71
101	227495.80
151	227495.80
201	227495.80
251	227495.80
301	227495.80
351	227495.80
401	224374.50
451	224374.50
501	224214.50
551	224214.50
601	224214.50
651	224214.50
701	220534.50
751	220534.50
801	220534.50
851	220534.50
901	220534.50
951	220534.50
1001	220534.50
1051	220534.50
1101	220534.50
1151	220534.50
1201	220534.50
1251	220534.50
1301	220534.50
1351	220534.50
1401	220534.50
1451	220534.50
1501	220534.50
1551	220534.50
1601	220534.50
1651	220534.50
1701	220534.50
1751	220534.50
1801	220534.50
1851	220534.50
1901	220534.50
1951	220534.50
2001	220534.50
2051	220534.50
2101	220534.50
2151	220534.50
2201	220534.50
2251	220534.50
2301	220534.50
2351	220534.50
2401	220534.50
2451	220534.50
2501	220534.50
2551	220534.50
2601	220534.50
2651	220534.50
2701	220534.50
2751	220534.50
2801	220534.50
2851	220534.50
2901	220534.50
2951	220534.50
3001	220534.50
3051	220534.50
3101	220534.50
3151	220534.50
3201	220534.50
3251	220534.50
3301	220534.50
3351	220534.50
3401	220534.50
3451	220534.50
3501	220534.50
3551	220534.50
3601	220534.50
3651	220534.50
3701	220534.50
3751	220534.50
3801	220534.50
3851	220534.50
3901	220534.50
3951	220534.50
4001	220534.50
4051	220534.50
4101	220534.50
4151	220534.50
4201	220534.50
4251	220534.50
4301	220534.50
4351	220534.50
4401	220534.50
4451	220534.50
4501	218657.40
4551	218657.40
4601	218657.40
4651	218657.40
4701	218657.40
4751	217751.80
4801	217751.80
4851	217751.80
4901	217751.80
4951	217751.80
5001	217751.80
5051	217751.80
5101	217751.80
5151	217751.80
5201	217751.80
5251	217751.80
5301	217751.80
5351	217751.80
5401	217751.80
5451	217751.80
5501	217751.80
5551	217751.80
5601	217751.80
5651	217751.80
5701	217751.80
5751	217751.80
5801	217751.80
5851	217751.80
5901	217751.80
5951	217751.80
6001	217751.80
6051	217751.80
6101	217751.80
6151	217751.80
6201	216857.06
6251	216857.06
6301	216857.06
6351	216857.06
6401	216857.06
6451	216857.06
6501	216857.06
6551	216857.06
6601	216857.06
6651	216857.06
6701	216857.06
6751	216857.06
6801	216857.06
6851	216401.76
6901	216401.76
6951	216401.76
7001	216401.76
7051	216401.76
7101	216401.76
7151	216401.76
7201	216401.76
7251	216401.76
7301	216401.76
7351	215777.40
7401	211297.40
7451	211297.40
7501	211297.40
7551	211297.40
7601	211297.40
7651	211297.40
7701	211297.40
7751	211241.76
7801	211241.76
7851	209703.20
7901	209703.20
7951	209703.20
8001	209703.20
8051	209703.20
8101	209703.20
8151	209703.20
8201	209703.20
8251	209703.20
8301	209703.20
8351	209703.20
8401	209703.20
8451	209703.20
8501	209703.20
8551	209703.20
8601	209703.20
8651	209703.20
8701	209703.20
8751	209703.20
8801	209703.20
8851	209703.20
8901	209703.20
8951	209703.20
9001	209703.20
9051	209703.20
9101	209703.20
9151	209703.20
9201	209703.20
9251	209703.20
9301	209703.20
9351	209703.20
9401	209703.20
9451	209703.20
9501	209703.20
9551	209703.20
