================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 9 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 263428.50
运行时间: 300017 ms (300.02 秒)
终止代数: 20790

【收敛曲线数据】
代数	Cmax
1	278368.50
51	278368.50
101	278368.50
151	278368.50
201	278368.50
251	278368.50
301	277689.00
351	277689.00
401	277689.00
451	277689.00
501	276189.75
551	276189.75
601	276189.75
651	276189.75
701	276189.75
751	276189.75
801	276189.75
851	276189.75
901	275565.00
951	275093.00
1001	272969.00
1051	272969.00
1101	272969.00
1151	272969.00
1201	272969.00
1251	272969.00
1301	272969.00
1351	272969.00
1401	272969.00
1451	272969.00
1501	272261.00
1551	270720.00
1601	270720.00
1651	269653.50
1701	269653.50
1751	269653.50
1801	269653.50
1851	269653.50
1901	269653.50
1951	269653.50
2001	269653.50
2051	268360.00
2101	268360.00
2151	268360.00
2201	268360.00
2251	268360.00
2301	267163.50
2351	267163.50
2401	267163.50
2451	267163.50
2501	267163.50
2551	267163.50
2601	267163.50
2651	267163.50
2701	267163.50
2751	267163.50
2801	267163.50
2851	267163.50
2901	267163.50
2951	267163.50
3001	267163.50
3051	267163.50
3101	267163.50
3151	267163.50
3201	267163.50
3251	267163.50
3301	267163.50
3351	267163.50
3401	267163.50
3451	267163.50
3501	267163.50
3551	267163.50
3601	267163.50
3651	267163.50
3701	267163.50
3751	267163.50
3801	267163.50
3851	267163.50
3901	267163.50
3951	267163.50
4001	267163.50
4051	267163.50
4101	267163.50
4151	267163.50
4201	267163.50
4251	267163.50
4301	267163.50
4351	267163.50
4401	267163.50
4451	267163.50
4501	267163.50
4551	267163.50
4601	267163.50
4651	267163.50
4701	267163.50
4751	267163.50
4801	267163.50
4851	267163.50
4901	267163.50
4951	267163.50
5001	267163.50
5051	267163.50
5101	267163.50
5151	267163.50
5201	267163.50
5251	267163.50
5301	267163.50
5351	267163.50
5401	267163.50
5451	267163.50
5501	267163.50
5551	267163.50
5601	267163.50
5651	264820.00
5701	264820.00
5751	264820.00
5801	264820.00
5851	264820.00
5901	264820.00
5951	264820.00
6001	264820.00
6051	264820.00
6101	264820.00
6151	264820.00
6201	264820.00
6251	264820.00
6301	264820.00
6351	264820.00
6401	264820.00
6451	264820.00
6501	264820.00
6551	264820.00
6601	264820.00
6651	264820.00
6701	264820.00
6751	264820.00
6801	264820.00
6851	264820.00
6901	264820.00
6951	264820.00
7001	264820.00
7051	264820.00
7101	264820.00
7151	264820.00
7201	264820.00
7251	264820.00
7301	264820.00
7351	264820.00
7401	264820.00
7451	264820.00
7501	264820.00
7551	264820.00
7601	264820.00
7651	264820.00
7701	264820.00
7751	264820.00
7801	264820.00
7851	264820.00
7901	264820.00
7951	264820.00
8001	264820.00
8051	264820.00
8101	264820.00
8151	264820.00
8201	264820.00
8251	264820.00
8301	264820.00
8351	264820.00
8401	264820.00
8451	264820.00
8501	264820.00
8551	264820.00
8601	264820.00
8651	264820.00
8701	264820.00
8751	264820.00
8801	264820.00
8851	264820.00
8901	264820.00
8951	264820.00
9001	264820.00
9051	264820.00
9101	264820.00
9151	264820.00
9201	264820.00
9251	264820.00
9301	264820.00
9351	264820.00
9401	264820.00
9451	264820.00
9501	264820.00
9551	264820.00
9601	264820.00
9651	264820.00
9701	264820.00
9751	264820.00
9801	264820.00
9851	264820.00
9901	264820.00
9951	264820.00
10001	264820.00
10051	264820.00
10101	264820.00
10151	264820.00
10201	264820.00
10251	264820.00
10301	264820.00
10351	264820.00
10401	264820.00
10451	264820.00
10501	264820.00
10551	264820.00
10601	264820.00
10651	264820.00
10701	264820.00
10751	264820.00
10801	264820.00
10851	264820.00
10901	264820.00
10951	264820.00
11001	264820.00
11051	264820.00
11101	264820.00
11151	264820.00
11201	264820.00
11251	264820.00
11301	264820.00
11351	264820.00
11401	264820.00
11451	264820.00
11501	264820.00
11551	264820.00
11601	264820.00
11651	264820.00
11701	264820.00
11751	264820.00
11801	264820.00
11851	264820.00
11901	264820.00
11951	264820.00
12001	264820.00
12051	264820.00
12101	264820.00
12151	264820.00
12201	264820.00
