================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 5 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 158481.75
运行时间: 300013 ms (300.01 秒)
终止代数: 36735

【收敛曲线数据】
代数	Cmax
1	195859.50
51	174904.00
101	166885.50
151	164159.00
201	163150.50
251	163150.50
301	163150.50
351	163150.50
401	163150.50
451	161327.00
501	161327.00
551	161327.00
601	161327.00
651	161327.00
701	161327.00
751	161327.00
801	161327.00
851	161327.00
901	161327.00
951	161327.00
1001	161327.00
1051	161327.00
1101	161327.00
1151	161327.00
1201	161327.00
1251	161327.00
1301	161327.00
1351	161327.00
1401	161327.00
1451	161327.00
1501	161327.00
1551	161327.00
1601	161327.00
1651	161327.00
1701	161327.00
1751	161327.00
1801	161327.00
1851	161327.00
1901	161327.00
1951	161327.00
2001	161327.00
2051	161327.00
2101	161327.00
2151	161327.00
2201	161327.00
2251	161327.00
2301	161327.00
2351	161327.00
2401	161327.00
2451	161327.00
2501	161327.00
2551	161327.00
2601	161327.00
2651	161327.00
2701	161327.00
2751	161327.00
2801	161327.00
2851	161327.00
2901	161327.00
2951	161327.00
3001	161327.00
3051	161327.00
3101	161327.00
3151	161327.00
3201	161327.00
3251	161327.00
3301	161327.00
3351	161327.00
3401	161327.00
3451	161327.00
3501	161327.00
3551	161327.00
3601	161327.00
3651	161327.00
3701	161327.00
3751	161327.00
3801	161327.00
3851	161327.00
3901	161327.00
3951	161327.00
4001	161327.00
4051	161327.00
4101	161327.00
4151	161327.00
4201	161327.00
4251	161327.00
4301	161327.00
4351	161327.00
4401	161327.00
4451	161327.00
4501	161327.00
4551	161327.00
4601	161327.00
4651	161327.00
4701	161327.00
4751	161327.00
4801	161327.00
4851	161327.00
4901	161327.00
4951	161327.00
5001	161327.00
5051	161327.00
5101	161327.00
5151	161327.00
5201	161327.00
5251	161327.00
5301	161327.00
5351	161327.00
5401	161327.00
5451	161327.00
5501	161327.00
5551	161327.00
5601	161327.00
5651	161327.00
5701	161327.00
5751	161327.00
5801	161327.00
5851	161327.00
5901	161327.00
5951	161327.00
6001	161327.00
6051	161327.00
6101	161327.00
6151	161327.00
6201	161327.00
6251	161327.00
6301	161327.00
6351	161327.00
6401	161327.00
6451	161327.00
6501	161327.00
6551	161327.00
6601	161327.00
6651	161327.00
6701	161327.00
6751	161327.00
6801	161327.00
6851	161327.00
6901	161327.00
6951	161327.00
7001	161327.00
7051	161327.00
7101	161327.00
7151	161327.00
7201	161327.00
7251	161327.00
7301	161327.00
7351	161327.00
7401	161327.00
7451	161327.00
7501	161327.00
7551	161327.00
7601	161327.00
7651	161327.00
7701	161327.00
7751	161327.00
7801	161327.00
7851	161327.00
7901	161327.00
7951	161327.00
8001	161327.00
8051	161327.00
8101	161327.00
8151	161327.00
8201	161327.00
8251	161327.00
8301	161327.00
8351	161327.00
8401	161327.00
8451	161327.00
8501	161327.00
8551	161327.00
8601	161327.00
8651	161327.00
8701	161327.00
8751	161327.00
8801	161327.00
8851	161327.00
8901	161327.00
8951	161327.00
9001	161327.00
9051	161327.00
9101	161327.00
9151	161327.00
9201	161327.00
9251	161327.00
9301	161327.00
9351	161327.00
9401	161327.00
9451	161327.00
9501	161327.00
9551	161327.00
9601	161327.00
9651	161327.00
9701	161327.00
9751	161327.00
9801	161327.00
9851	161327.00
9901	161327.00
9951	161327.00
10001	161327.00
10051	161327.00
10101	161327.00
10151	161327.00
10201	161327.00
10251	161327.00
10301	161327.00
10351	161327.00
10401	161327.00
10451	161327.00
10501	161327.00
10551	161327.00
10601	161327.00
10651	161327.00
10701	161327.00
10751	161327.00
10801	161327.00
10851	161327.00
10901	161327.00
10951	161327.00
11001	161327.00
11051	161327.00
11101	161327.00
11151	161327.00
11201	161327.00
11251	161327.00
11301	161327.00
11351	161327.00
11401	161327.00
11451	161327.00
11501	161327.00
11551	161327.00
11601	161327.00
11651	161327.00
11701	161327.00
11751	161327.00
11801	161327.00
11851	161327.00
11901	161327.00
11951	161327.00
12001	161327.00
12051	161327.00
12101	160383.00
12151	160383.00
12201	160383.00
12251	160383.00
12301	160383.00
12351	160383.00
12401	160383.00
12451	160383.00
12501	160383.00
12551	160383.00
12601	160383.00
12651	160383.00
12701	160383.00
12751	160383.00
12801	160383.00
12851	160383.00
12901	160383.00
12951	160383.00
13001	160383.00
13051	160383.00
13101	160383.00
13151	160383.00
13201	160383.00
13251	160383.00
13301	160383.00
13351	160383.00
13401	158495.00
13451	158495.00
13501	158495.00
13551	158495.00
13601	158495.00
13651	158495.00
13701	158495.00
13751	158495.00
13801	158495.00
13851	158495.00
13901	158495.00
13951	158495.00
14001	158495.00
14051	158495.00
14101	158495.00
14151	158495.00
14201	158495.00
14251	158495.00
14301	158495.00
14351	158495.00
14401	158495.00
14451	158495.00
14501	158495.00
14551	158495.00
14601	158495.00
14651	158495.00
14701	158495.00
14751	158495.00
14801	158495.00
14851	158495.00
14901	158495.00
14951	158495.00
15001	158495.00
15051	158495.00
15101	158495.00
15151	158495.00
15201	158495.00
15251	158495.00
15301	158495.00
15351	158495.00
15401	158495.00
15451	158495.00
15501	158495.00
15551	158495.00
15601	158495.00
15651	158495.00
15701	158495.00
15751	158495.00
15801	158495.00
15851	158495.00
15901	158495.00
15951	158495.00
16001	158495.00
16051	158495.00
16101	158495.00
16151	158495.00
16201	158495.00
16251	158495.00
16301	158495.00
16351	158495.00
16401	158495.00
16451	158495.00
16501	158495.00
16551	158495.00
16601	158495.00
16651	158495.00
16701	158495.00
16751	158495.00
16801	158495.00
16851	158495.00
16901	158495.00
16951	158495.00
17001	158495.00
17051	158495.00
17101	158495.00
17151	158495.00
17201	158495.00
17251	158495.00
17301	158495.00
17351	158495.00
17401	158495.00
17451	158495.00
17501	158495.00
17551	158495.00
17601	158495.00
17651	158495.00
17701	158495.00
17751	158495.00
17801	158495.00
17851	158495.00
17901	158495.00
17951	158495.00
18001	158495.00
18051	158495.00
18101	158495.00
18151	158495.00
18201	158495.00
18251	158495.00
18301	158495.00
18351	158495.00
18401	158495.00
18451	158495.00
18501	158495.00
18551	158495.00
18601	158495.00
18651	158495.00
18701	158495.00
18751	158495.00
18801	158495.00
18851	158495.00
18901	158495.00
18951	158495.00
19001	158495.00
19051	158495.00
19101	158495.00
19151	158495.00
19201	158495.00
19251	158495.00
19301	158495.00
19351	158495.00
19401	158495.00
19451	158495.00
19501	158495.00
19551	158495.00
19601	158495.00
19651	158495.00
19701	158495.00
19751	158495.00
19801	158495.00
19851	158495.00
19901	158495.00
19951	158495.00
20001	158495.00
20051	158495.00
20101	158495.00
20151	158495.00
20201	158495.00
20251	158495.00
20301	158495.00
20351	158495.00
20401	158495.00
20451	158495.00
20501	158495.00
20551	158495.00
20601	158495.00
20651	158495.00
20701	158495.00
20751	158495.00
20801	158495.00
20851	158495.00
20901	158495.00
20951	158495.00
21001	158495.00
21051	158495.00
21101	158495.00
21151	158495.00
21201	158495.00
21251	158495.00
21301	158495.00
21351	158495.00
21401	158495.00
21451	158495.00
21501	158495.00
21551	158495.00
21601	158495.00
21651	158495.00
21701	158495.00
