================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-01
实验次数: 第 9 次
实验时间: 2026-02-06 12:43:26

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 230784.60
运行时间: 300016 ms (300.02 秒)
迭代次数: 9131

【收敛曲线数据】
迭代次数	Cmax
1	258934.00
51	252547.20
101	247268.40
151	240873.00
201	233793.00
251	233793.00
301	232377.00
351	232377.00
401	232377.00
451	232377.00
501	232377.00
551	232377.00
601	232377.00
651	232377.00
701	232377.00
751	232377.00
801	232377.00
851	232377.00
901	232377.00
951	232377.00
1001	232377.00
1051	232377.00
1101	232377.00
1151	232377.00
1201	231669.00
1251	231669.00
1301	231669.00
1351	231669.00
1401	231669.00
1451	231669.00
1501	231669.00
1551	231669.00
1601	231669.00
1651	231669.00
1701	231669.00
1751	231669.00
1801	231669.00
1851	231669.00
1901	231669.00
1951	231669.00
2001	231669.00
2051	231669.00
2101	231669.00
2151	231669.00
2201	231669.00
2251	231669.00
2301	231669.00
2351	231669.00
2401	231669.00
2451	231669.00
2501	231433.00
2551	231433.00
2601	231433.00
2651	231433.00
2701	231433.00
2751	231433.00
2801	231433.00
2851	231433.00
2901	231433.00
2951	231433.00
3001	231433.00
3051	231433.00
3101	231433.00
3151	230784.60
3201	230784.60
3251	230784.60
3301	230784.60
3351	230784.60
3401	230784.60
3451	230784.60
3501	230784.60
3551	230784.60
3601	230784.60
3651	230784.60
3701	230784.60
3751	230784.60
3801	230784.60
3851	230784.60
3901	230784.60
3951	230784.60
4001	230784.60
4051	230784.60
4101	230784.60
4151	230784.60
4201	230784.60
4251	230784.60
4301	230784.60
4351	230784.60
4401	230784.60
4451	230784.60
4501	230784.60
4551	230784.60
4601	230784.60
4651	230784.60
4701	230784.60
4751	230784.60
4801	230784.60
4851	230784.60
4901	230784.60
4951	230784.60
5001	230784.60
5051	230784.60
5101	230784.60
5151	230784.60
5201	230784.60
5251	230784.60
5301	230784.60
5351	230784.60
5401	230784.60
5451	230784.60
5501	230784.60
5551	230784.60
5601	230784.60
5651	230784.60
5701	230784.60
5751	230784.60
5801	230784.60
5851	230784.60
5901	230784.60
5951	230784.60
6001	230784.60
6051	230784.60
6101	230784.60
6151	230784.60
6201	230784.60
6251	230784.60
6301	230784.60
6351	230784.60
6401	230784.60
6451	230784.60
6501	230784.60
6551	230784.60
6601	230784.60
6651	230784.60
6701	230784.60
6751	230784.60
6801	230784.60
6851	230784.60
6901	230784.60
6951	230784.60
7001	230784.60
7051	230784.60
7101	230784.60
7151	230784.60
7201	230784.60
7251	230784.60
7301	230784.60
7351	230784.60
7401	230784.60
7451	230784.60
7501	230784.60
7551	230784.60
7601	230784.60
7651	230784.60
7701	230784.60
7751	230784.60
7801	230784.60
7851	230784.60
7901	230784.60
7951	230784.60
8001	230784.60
8051	230784.60
8101	230784.60
8151	230784.60
8201	230784.60
8251	230784.60
8301	230784.60
8351	230784.60
8401	230784.60
8451	230784.60
8501	230784.60
8551	230784.60
8601	230784.60
8651	230784.60
8701	230784.60
8751	230784.60
8801	230784.60
8851	230784.60
8901	230784.60
8951	230784.60
9001	230784.60
9051	230784.60
9101	230784.60
9131	230784.60

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	229545.00	99.46%
2	4	230784.60	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/ALNS_run9_20260206_124326/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
