================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 2 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 266361.00
运行时间: 300015 ms (300.02 秒)
终止代数: 21935

【收敛曲线数据】
代数	Cmax
1	291849.00
51	280049.00
101	280049.00
151	280049.00
201	280049.00
251	280049.00
301	280049.00
351	280049.00
401	279341.00
451	279341.00
501	273677.00
551	272969.00
601	272969.00
651	272969.00
701	272969.00
751	272969.00
801	272969.00
851	272969.00
901	272969.00
951	272969.00
1001	268957.00
1051	268957.00
1101	267069.00
1151	267069.00
1201	266513.25
1251	266513.25
1301	266513.25
1351	266513.25
1401	266513.25
1451	266513.25
1501	266513.25
1551	266513.25
1601	266513.25
1651	266513.25
1701	266513.25
1751	266513.25
1801	266513.25
1851	266513.25
1901	266513.25
1951	266513.25
2001	266513.25
2051	266513.25
2101	266513.25
2151	266513.25
2201	266513.25
2251	266513.25
2301	266513.25
2351	266513.25
2401	266513.25
2451	266513.25
2501	266513.25
2551	266513.25
2601	266513.25
2651	266513.25
2701	266513.25
2751	266513.25
2801	266513.25
2851	266513.25
2901	266513.25
2951	266513.25
3001	266513.25
3051	266513.25
3101	266513.25
3151	266513.25
3201	266513.25
3251	266513.25
3301	266513.25
3351	266513.25
3401	266513.25
3451	266513.25
3501	266513.25
3551	266513.25
3601	266513.25
3651	266513.25
3701	266513.25
3751	266513.25
3801	266513.25
3851	266513.25
3901	266513.25
3951	266513.25
4001	266513.25
4051	266513.25
4101	266513.25
4151	266513.25
4201	266513.25
4251	266513.25
4301	266513.25
4351	266513.25
4401	266513.25
4451	266513.25
4501	266513.25
4551	266513.25
4601	266513.25
4651	266513.25
4701	266513.25
4751	266513.25
4801	266513.25
4851	266513.25
4901	266513.25
4951	266513.25
5001	266513.25
5051	266513.25
5101	266513.25
5151	266513.25
5201	266513.25
5251	266513.25
5301	266513.25
5351	266513.25
5401	266513.25
5451	266513.25
5501	266513.25
5551	266513.25
5601	266513.25
5651	266513.25
5701	266513.25
5751	266513.25
5801	266513.25
5851	266513.25
5901	266513.25
5951	266513.25
6001	266513.25
6051	266513.25
6101	266513.25
6151	266513.25
6201	266513.25
6251	266513.25
6301	266513.25
6351	266513.25
6401	266513.25
6451	266513.25
6501	266513.25
6551	266513.25
6601	266513.25
6651	266513.25
6701	266513.25
6751	266513.25
6801	266513.25
6851	266513.25
6901	266513.25
6951	266513.25
7001	266513.25
7051	266513.25
7101	266513.25
7151	266513.25
7201	266513.25
7251	266513.25
7301	266513.25
7351	266513.25
7401	266513.25
7451	266513.25
7501	266513.25
7551	266513.25
7601	266513.25
7651	266513.25
7701	266513.25
7751	266513.25
7801	266513.25
7851	266513.25
7901	266513.25
7951	266513.25
8001	266513.25
8051	266513.25
8101	266513.25
8151	266513.25
8201	266513.25
8251	266513.25
8301	266513.25
8351	266513.25
8401	266513.25
8451	266513.25
8501	266513.25
8551	266513.25
8601	266513.25
8651	266513.25
8701	266513.25
8751	266513.25
8801	266513.25
8851	266513.25
8901	266513.25
8951	266513.25
9001	266513.25
9051	266513.25
9101	266513.25
9151	266513.25
9201	266513.25
9251	266513.25
9301	266513.25
9351	266513.25
9401	266513.25
9451	266513.25
9501	266513.25
9551	266513.25
9601	266513.25
9651	266513.25
9701	266513.25
9751	266513.25
9801	266513.25
9851	266513.25
9901	266513.25
9951	266513.25
10001	266513.25
10051	266513.25
10101	266513.25
10151	266513.25
10201	266513.25
10251	266513.25
10301	266513.25
10351	266513.25
10401	266513.25
10451	266513.25
10501	266513.25
10551	266513.25
10601	266513.25
10651	266513.25
10701	266513.25
10751	266513.25
10801	266513.25
10851	266513.25
10901	266513.25
10951	266513.25
11001	266513.25
11051	266513.25
11101	266513.25
11151	266513.25
11201	266513.25
11251	266513.25
11301	266513.25
11351	266513.25
11401	266513.25
11451	266513.25
11501	266513.25
11551	266513.25
11601	266513.25
11651	266513.25
11701	266513.25
11751	266513.25
11801	266513.25
11851	266513.25
11901	266513.25
11951	266513.25
12001	266513.25
12051	266513.25
12101	266513.25
12151	266513.25
12201	266513.25
12251	266513.25
12301	266513.25
12351	266513.25
12401	266513.25
