================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 6 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 355048.80
运行时间: 300025 ms (300.03 秒)
终止代数: 12148

【收敛曲线数据】
代数	Cmax
1	553840.80
51	376383.50
101	374143.50
151	374143.50
201	374143.50
251	374143.50
301	374143.50
351	374143.50
401	374143.50
451	372128.25
501	372128.25
551	372128.25
601	372128.25
651	372128.25
701	372128.25
751	372128.25
801	372128.25
851	372128.25
901	372128.25
951	372128.25
1001	372128.25
1051	372128.25
1101	372128.25
1151	367703.50
1201	367703.50
1251	367703.50
1301	367703.50
1351	367703.50
1401	367703.50
1451	367703.50
1501	367703.50
1551	367703.50
1601	367703.50
1651	367703.50
1701	367703.50
1751	367703.50
1801	367703.50
1851	367703.50
1901	367703.50
1951	367703.50
2001	367703.50
2051	367703.50
2101	367703.50
2151	367703.50
2201	367703.50
2251	367703.50
2301	367703.50
2351	367703.50
2401	367703.50
2451	367703.50
2501	367703.50
2551	367703.50
2601	367703.50
2651	367703.50
2701	367703.50
2751	367703.50
2801	367703.50
2851	367703.50
2901	367703.50
2951	367703.50
3001	367703.50
3051	367703.50
3101	367703.50
3151	367703.50
3201	367703.50
3251	367703.50
3301	367703.50
3351	367703.50
3401	367703.50
3451	367703.50
3501	367703.50
3551	367703.50
3601	367703.50
3651	367703.50
3701	367703.50
3751	365558.25
3801	365558.25
3851	365558.25
3901	365558.25
3951	365558.25
4001	365558.25
4051	365558.25
4101	365010.75
4151	365010.75
4201	365010.75
4251	365010.75
4301	365010.75
4351	365010.75
4401	365010.75
4451	365010.75
4501	365010.75
4551	365010.75
4601	365010.75
4651	365010.75
4701	365010.75
4751	365010.75
4801	364063.50
4851	364063.50
4901	364063.50
4951	363915.75
5001	363915.75
5051	355663.50
5101	355663.50
5151	355663.50
5201	355663.50
5251	355663.50
5301	355663.50
5351	355663.50
5401	355663.50
5451	355663.50
5501	355663.50
5551	355663.50
5601	355663.50
5651	355663.50
5701	355663.50
5751	355663.50
5801	355663.50
5851	355663.50
5901	355663.50
5951	355663.50
6001	355663.50
6051	355663.50
6101	355663.50
6151	355663.50
6201	355663.50
6251	355663.50
6301	355663.50
6351	355663.50
6401	355663.50
6451	355663.50
6501	355663.50
6551	355663.50
6601	355663.50
6651	355663.50
6701	355663.50
6751	355663.50
6801	355663.50
6851	355663.50
6901	355663.50
6951	355663.50
7001	355663.50
7051	355663.50
7101	355663.50
7151	355663.50
7201	355663.50
7251	355663.50
7301	355663.50
7351	355663.50
7401	355663.50
7451	355663.50
7501	355663.50
7551	355663.50
7601	355663.50
7651	355663.50
7701	355663.50
7751	355663.50
7801	355663.50
7851	355663.50
7901	355663.50
7951	355663.50
8001	355663.50
8051	355663.50
8101	355663.50
8151	355663.50
8201	355663.50
8251	355663.50
8301	355663.50
8351	355663.50
8401	355663.50
8451	355663.50
8501	355663.50
8551	355663.50
8601	355663.50
8651	355663.50
8701	355663.50
8751	355663.50
8801	355663.50
8851	355663.50
8901	355663.50
8951	355663.50
9001	355663.50
9051	355663.50
9101	355663.50
9151	355663.50
9201	355663.50
9251	355663.50
9301	355663.50
9351	355663.50
9401	355663.50
9451	355663.50
9501	355663.50
9551	355663.50
9601	355663.50
9651	355663.50
9701	355663.50
