================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 8 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 264112.00
运行时间: 300008 ms (300.01 秒)
终止代数: 20751

【收敛曲线数据】
代数	Cmax
1	294681.00
51	272115.75
101	272115.75
151	272115.75
201	272115.75
251	272115.75
301	272115.75
351	272115.75
401	270484.00
451	270484.00
501	270484.00
551	270484.00
601	270484.00
651	268069.50
701	268069.50
751	268069.50
801	268069.50
851	267777.00
901	267777.00
951	267777.00
1001	267777.00
1051	267777.00
1101	267777.00
1151	267777.00
1201	267777.00
1251	267777.00
1301	267777.00
1351	267777.00
1401	267777.00
1451	267777.00
1501	267777.00
1551	266361.00
1601	266361.00
1651	266361.00
1701	266361.00
1751	266361.00
1801	266361.00
1851	266361.00
1901	266361.00
1951	266361.00
2001	266361.00
2051	266361.00
2101	266361.00
2151	266361.00
2201	266361.00
2251	266361.00
2301	266361.00
2351	266361.00
2401	266361.00
2451	266361.00
2501	266361.00
2551	266361.00
2601	266361.00
2651	266361.00
2701	266361.00
2751	266361.00
2801	266361.00
2851	266361.00
2901	266361.00
2951	266361.00
3001	266361.00
3051	266361.00
3101	266361.00
3151	266361.00
3201	266361.00
3251	266361.00
3301	266361.00
3351	266361.00
3401	266361.00
3451	266361.00
3501	266361.00
3551	266361.00
3601	266361.00
3651	266361.00
3701	266361.00
3751	266361.00
3801	266361.00
3851	266361.00
3901	266361.00
3951	266361.00
4001	266361.00
4051	266361.00
4101	266361.00
4151	266361.00
4201	266361.00
4251	266361.00
4301	266361.00
4351	266361.00
4401	266361.00
4451	266361.00
4501	266361.00
4551	266361.00
4601	266361.00
4651	266361.00
4701	266361.00
4751	266361.00
4801	266361.00
4851	266361.00
4901	266361.00
4951	266361.00
5001	266361.00
5051	266361.00
5101	266361.00
5151	266361.00
5201	266361.00
5251	266361.00
5301	266361.00
5351	266361.00
5401	266361.00
5451	266361.00
5501	266361.00
5551	266361.00
5601	266361.00
5651	266361.00
5701	266361.00
5751	266361.00
5801	266361.00
5851	266361.00
5901	266361.00
5951	266361.00
6001	266361.00
6051	264112.00
6101	264112.00
6151	264112.00
6201	264112.00
6251	264112.00
6301	264112.00
6351	264112.00
6401	264112.00
6451	264112.00
6501	264112.00
6551	264112.00
6601	264112.00
6651	264112.00
6701	264112.00
6751	264112.00
6801	264112.00
6851	264112.00
6901	264112.00
6951	264112.00
7001	264112.00
7051	264112.00
7101	264112.00
7151	264112.00
7201	264112.00
7251	264112.00
7301	264112.00
7351	264112.00
7401	264112.00
7451	264112.00
7501	264112.00
7551	264112.00
7601	264112.00
7651	264112.00
7701	264112.00
7751	264112.00
7801	264112.00
7851	264112.00
7901	264112.00
7951	264112.00
8001	264112.00
8051	264112.00
8101	264112.00
8151	264112.00
8201	264112.00
8251	264112.00
8301	264112.00
8351	264112.00
8401	264112.00
8451	264112.00
8501	264112.00
8551	264112.00
8601	264112.00
8651	264112.00
8701	264112.00
8751	264112.00
8801	264112.00
8851	264112.00
8901	264112.00
8951	264112.00
9001	264112.00
9051	264112.00
9101	264112.00
9151	264112.00
9201	264112.00
9251	264112.00
9301	264112.00
9351	264112.00
9401	264112.00
9451	264112.00
9501	264112.00
9551	264112.00
9601	264112.00
9651	264112.00
9701	264112.00
9751	264112.00
9801	264112.00
9851	264112.00
9901	264112.00
9951	264112.00
10001	264112.00
10051	264112.00
10101	264112.00
10151	264112.00
10201	264112.00
10251	264112.00
10301	264112.00
10351	264112.00
10401	264112.00
10451	264112.00
10501	264112.00
10551	264112.00
10601	264112.00
10651	264112.00
10701	264112.00
10751	264112.00
10801	264112.00
10851	264112.00
10901	264112.00
10951	264112.00
11001	264112.00
11051	264112.00
11101	264112.00
11151	264112.00
11201	264112.00
11251	264112.00
11301	264112.00
11351	264112.00
11401	264112.00
11451	264112.00
11501	264112.00
11551	264112.00
11601	264112.00
11651	264112.00
11701	264112.00
11751	264112.00
11801	264112.00
11851	264112.00
11901	264112.00
11951	264112.00
12001	264112.00
12051	264112.00
12101	264112.00
12151	264112.00
12201	264112.00
12251	264112.00
12301	264112.00
12351	264112.00
12401	264112.00
12451	264112.00
12501	264112.00
12551	264112.00
12601	264112.00
12651	264112.00
12701	264112.00
12751	264112.00
12801	264112.00
12851	264112.00
12901	264112.00
12951	264112.00
13001	264112.00
13051	264112.00
13101	264112.00
13151	264112.00
13201	264112.00
13251	264112.00
13301	264112.00
13351	264112.00
13401	264112.00
13451	264112.00
13501	264112.00
13551	264112.00
13601	264112.00
13651	264112.00
13701	264112.00
13751	264112.00
13801	264112.00
13851	264112.00
13901	264112.00
13951	264112.00
14001	264112.00
14051	264112.00
14101	264112.00
14151	264112.00
14201	264112.00
14251	264112.00
14301	264112.00
14351	264112.00
14401	264112.00
14451	264112.00
14501	264112.00
14551	264112.00
14601	264112.00
14651	264112.00
14701	264112.00
14751	264112.00
14801	264112.00
14851	264112.00
14901	264112.00
14951	264112.00
15001	264112.00
15051	264112.00
15101	264112.00
15151	264112.00
15201	264112.00
15251	264112.00
15301	264112.00
15351	264112.00
15401	264112.00
15451	264112.00
15501	264112.00
15551	264112.00
15601	264112.00
15651	264112.00
15701	264112.00
15751	264112.00
15801	264112.00
15851	264112.00
15901	264112.00
15951	264112.00
16001	264112.00
16051	264112.00
16101	264112.00
16151	264112.00
16201	264112.00
16251	264112.00
16301	264112.00
16351	264112.00
16401	264112.00
16451	264112.00
16501	264112.00
16551	264112.00
16601	264112.00
16651	264112.00
16701	264112.00
16751	264112.00
16801	264112.00
16851	264112.00
16901	264112.00
16951	264112.00
17001	264112.00
17051	264112.00
17101	264112.00
17151	264112.00
17201	264112.00
17251	264112.00
17301	264112.00
17351	264112.00
17401	264112.00
17451	264112.00
17501	264112.00
17551	264112.00
17601	264112.00
17651	264112.00
17701	264112.00
17751	264112.00
17801	264112.00
17851	264112.00
17901	264112.00
17951	264112.00
18001	264112.00
