================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 6 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 260627.25
运行时间: 300007 ms (300.01 秒)
终止代数: 16011

【收敛曲线数据】
代数	Cmax
1	274633.50
51	268097.25
101	268097.25
151	268097.25
201	268097.25
251	268097.25
301	268097.25
351	268097.25
401	268097.25
451	268097.25
501	268097.25
551	268097.25
601	268097.25
651	268097.25
701	268097.25
751	268097.25
801	268097.25
851	268097.25
901	268097.25
951	260627.25
1001	260627.25
1051	260627.25
1101	260627.25
1151	260627.25
1201	260627.25
1251	260627.25
1301	260627.25
1351	260627.25
1401	260627.25
1451	260627.25
1501	260627.25
1551	260627.25
1601	260627.25
1651	260627.25
1701	260627.25
1751	260627.25
1801	260627.25
1851	260627.25
1901	260627.25
1951	260627.25
2001	260627.25
2051	260627.25
2101	260627.25
2151	260627.25
2201	260627.25
2251	260627.25
2301	260627.25
2351	260627.25
2401	260627.25
2451	260627.25
2501	260627.25
2551	260627.25
2601	260627.25
2651	260627.25
2701	260627.25
2751	260627.25
2801	260627.25
2851	260627.25
2901	260627.25
2951	260627.25
3001	260627.25
3051	260627.25
3101	260627.25
3151	260627.25
3201	260627.25
3251	260627.25
3301	260627.25
3351	260627.25
3401	260627.25
3451	260627.25
3501	260627.25
3551	260627.25
3601	260627.25
3651	260627.25
3701	260627.25
3751	260627.25
3801	260627.25
3851	260627.25
3901	260627.25
3951	260627.25
4001	260627.25
4051	260627.25
4101	260627.25
4151	260627.25
4201	260627.25
4251	260627.25
4301	260627.25
4351	260627.25
4401	260627.25
4451	260627.25
4501	260627.25
4551	260627.25
4601	260627.25
4651	260627.25
4701	260627.25
4751	260627.25
4801	260627.25
4851	260627.25
4901	260627.25
4951	260627.25
5001	260627.25
5051	260627.25
5101	260627.25
5151	260627.25
5201	260627.25
5251	260627.25
5301	260627.25
5351	260627.25
5401	260627.25
5451	260627.25
5501	260627.25
5551	260627.25
5601	260627.25
5651	260627.25
5701	260627.25
5751	260627.25
5801	260627.25
5851	260627.25
5901	260627.25
5951	260627.25
6001	260627.25
6051	260627.25
6101	260627.25
6151	260627.25
6201	260627.25
6251	260627.25
6301	260627.25
6351	260627.25
6401	260627.25
6451	260627.25
6501	260627.25
6551	260627.25
6601	260627.25
6651	260627.25
6701	260627.25
6751	260627.25
6801	260627.25
6851	260627.25
6901	260627.25
6951	260627.25
7001	260627.25
7051	260627.25
7101	260627.25
7151	260627.25
7201	260627.25
7251	260627.25
7301	260627.25
7351	260627.25
7401	260627.25
7451	260627.25
7501	260627.25
7551	260627.25
7601	260627.25
7651	260627.25
7701	260627.25
7751	260627.25
7801	260627.25
7851	260627.25
7901	260627.25
7951	260627.25
8001	260627.25
8051	260627.25
8101	260627.25
8151	260627.25
8201	260627.25
8251	260627.25
8301	260627.25
8351	260627.25
8401	260627.25
8451	260627.25
8501	260627.25
8551	260627.25
8601	260627.25
8651	260627.25
8701	260627.25
8751	260627.25
8801	260627.25
8851	260627.25
8901	260627.25
8951	260627.25
9001	260627.25
9051	260627.25
9101	260627.25
9151	260627.25
9201	260627.25
9251	260627.25
9301	260627.25
9351	260627.25
9401	260627.25
9451	260627.25
9501	260627.25
9551	260627.25
9601	260627.25
9651	260627.25
9701	260627.25
9751	260627.25
9801	260627.25
9851	260627.25
9901	260627.25
9951	260627.25
10001	260627.25
10051	260627.25
10101	260627.25
10151	260627.25
10201	260627.25
10251	260627.25
10301	260627.25
10351	260627.25
10401	260627.25
10451	260627.25
10501	260627.25
10551	260627.25
10601	260627.25
10651	260627.25
10701	260627.25
10751	260627.25
10801	260627.25
10851	260627.25
10901	260627.25
10951	260627.25
11001	260627.25
11051	260627.25
11101	260627.25
11151	260627.25
11201	260627.25
11251	260627.25
11301	260627.25
11351	260627.25
11401	260627.25
11451	260627.25
11501	260627.25
11551	260627.25
11601	260627.25
11651	260627.25
11701	260627.25
11751	260627.25
11801	260627.25
11851	260627.25
11901	260627.25
11951	260627.25
12001	260627.25
12051	260627.25
12101	260627.25
12151	260627.25
12201	260627.25
12251	260627.25
12301	260627.25
12351	260627.25
12401	260627.25
12451	260627.25
12501	260627.25
12551	260627.25
12601	260627.25
12651	260627.25
12701	260627.25
12751	260627.25
12801	260627.25
12851	260627.25
12901	260627.25
12951	260627.25
13001	260627.25
13051	260627.25
13101	260627.25
13151	260627.25
13201	260627.25
13251	260627.25
13301	260627.25
13351	260627.25
13401	260627.25
13451	260627.25
13501	260627.25
13551	260627.25
13601	260627.25
13651	260627.25
13701	260627.25
13751	260627.25
13801	260627.25
13851	260627.25
13901	260627.25
13951	260627.25
14001	260627.25
14051	260627.25
14101	260627.25
14151	260627.25
14201	260627.25
14251	260627.25
14301	260627.25
14351	260627.25
14401	260627.25
14451	260627.25
14501	260627.25
14551	260627.25
14601	260627.25
14651	260627.25
14701	260627.25
14751	260627.25
14801	260627.25
14851	260627.25
14901	260627.25
14951	260627.25
15001	260627.25
15051	260627.25
15101	260627.25
15151	260627.25
15201	260627.25
15251	260627.25
15301	260627.25
15351	260627.25
15401	260627.25
15451	260627.25
15501	260627.25
15551	260627.25
15601	260627.25
15651	260627.25
15701	260627.25
15751	260627.25
15801	260627.25
15851	260627.25
15901	260627.25
15951	260627.25
16001	260627.25
16011	260627.25

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 70453.00
    加工时间: 70092.00
    零件数量: 6
    利用率: 95.17%
    最大高度: 297.00
    零件: 10, 17, 4, 18, 29, 5

  批次 2:
    开始时间: 70814.00
    结束时间: 137602.00
    加工时间: 66788.00
    零件数量: 5
    利用率: 78.84%
    最大高度: 283.00
    零件: 7, 15, 32, 24, 20

  批次 3:
    开始时间: 137963.00
    结束时间: 200267.00
    加工时间: 62304.00
    零件数量: 5
    利用率: 87.66%
    最大高度: 264.00
    零件: 34, 3, 23, 16, 11

  批次 4:
    开始时间: 200628.00
    结束时间: 257740.00
    加工时间: 57112.00
    零件数量: 5
    利用率: 83.63%
    最大高度: 242.00
    零件: 12, 28, 13, 9, 22

  机器完工时间: 257740.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 88734.00
    加工时间: 88395.00
    零件数量: 6
    利用率: 87.09%
    最大高度: 284.00
    零件: 33, 40, 8, 37, 19, 31

  批次 2:
    开始时间: 89073.00
    结束时间: 165329.25
    加工时间: 76256.25
    零件数量: 5
