================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 7 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 231754.80
运行时间: 300032 ms (300.03 秒)
终止代数: 9836

【收敛曲线数据】
代数	Cmax
1	376548.50
51	249418.80
101	246657.40
151	244257.40
201	243534.35
251	241409.65
301	241409.65
351	241409.65
401	241409.65
451	241409.65
501	237160.24
551	235847.80
601	235847.80
651	235847.80
701	235847.80
751	235847.80
801	235847.80
851	235847.80
901	235847.80
951	235847.80
1001	235847.80
1051	235847.80
1101	235847.80
1151	235847.80
1201	235847.80
1251	235847.80
1301	235847.80
1351	235847.80
1401	235847.80
1451	235847.80
1501	235847.80
1551	235847.80
1601	235847.80
1651	235847.80
1701	235847.80
1751	235847.80
1801	235847.80
1851	235847.80
1901	235847.80
1951	235847.80
2001	235847.80
2051	235847.80
2101	235383.80
2151	235383.80
2201	235383.80
2251	235383.80
2301	235383.80
2351	235383.80
2401	235383.80
2451	235383.80
2501	235383.80
2551	235383.80
2601	235383.80
2651	235383.80
2701	235383.80
2751	235383.80
2801	235383.80
2851	235383.80
2901	235383.80
2951	235383.80
3001	235383.80
3051	235383.80
3101	235383.80
3151	235383.80
3201	235383.80
3251	235383.80
3301	235383.80
3351	235383.80
3401	235383.80
3451	235383.80
3501	235383.80
3551	235383.80
3601	235383.80
3651	235383.80
3701	235383.80
3751	234919.80
3801	234919.80
3851	233214.35
3901	233214.35
3951	233214.35
4001	233214.35
4051	233214.35
4101	233214.35
4151	233214.35
4201	233214.35
4251	233214.35
4301	233214.35
4351	233214.35
4401	233214.35
4451	233214.35
4501	233214.35
4551	233214.35
4601	233214.35
4651	233214.35
4701	233214.35
4751	233214.35
4801	233214.35
4851	233214.35
4901	233214.35
4951	233214.35
5001	233214.35
5051	233214.35
5101	233214.35
5151	233214.35
5201	233214.35
5251	233214.35
5301	233214.35
5351	233214.35
5401	233214.35
5451	233214.35
5501	233214.35
5551	233214.35
5601	233214.35
5651	233214.35
5701	233214.35
5751	233214.35
5801	233214.35
5851	233214.35
5901	233214.35
5951	233214.35
6001	233214.35
6051	233214.35
6101	233214.35
6151	233214.35
6201	233214.35
6251	233214.35
6301	233214.35
6351	233214.35
6401	233214.35
6451	233214.35
6501	233214.35
6551	233214.35
6601	233214.35
6651	233214.35
6701	233214.35
6751	233214.35
6801	233214.35
6851	233214.35
6901	233214.35
6951	233214.35
7001	233214.35
7051	233214.35
7101	233214.35
7151	233214.35
7201	233214.35
7251	233214.35
7301	233214.35
7351	233214.35
7401	233214.35
7451	233214.35
7501	233214.35
7551	233214.35
7601	231754.80
7651	231754.80
7701	231754.80
7751	231754.80
7801	231754.80
7851	231754.80
7901	231754.80
7951	231754.80
8001	231754.80
8051	231754.80
8101	231754.80
8151	231754.80
8201	231754.80
8251	231754.80
8301	231754.80
8351	231754.80
8401	231754.80
8451	231754.80
8501	231754.80
8551	231754.80
8601	231754.80
8651	231754.80
8701	231754.80
8751	231754.80
8801	231754.80
8851	231754.80
8901	231754.80
8951	231754.80
9001	231754.80
9051	231754.80
9101	231754.80
9151	231754.80
9201	231754.80
9251	231754.80
9301	231754.80
9351	231754.80
9401	231754.80
9451	231754.80
9501	231754.80
9551	231754.80
9601	231754.80
9651	231754.80
9701	231754.80
9751	231754.80
9801	231754.80
9836	231754.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 45322.90
    加工时间: 44800.00
    零件数量: 4
    利用率: 76.77%
    最大高度: 280.00
    零件: 41, 9, 38, 43

  批次 2:
    开始时间: 45845.80
    结束时间: 91125.80
    加工时间: 45280.00
    零件数量: 5
    利用率: 84.10%
    最大高度: 283.00
    零件: 56, 4, 57, 45, 71

  批次 3:
    开始时间: 91648.70
    结束时间: 137408.70
    加工时间: 45760.00
    零件数量: 6
    利用率: 90.85%
    最大高度: 286.00
    零件: 23, 58, 12, 18, 49, 7

  批次 4:
    开始时间: 137931.60
    结束时间: 184971.60
    加工时间: 47040.00
