================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 3 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 226119.00
运行时间: 300034 ms (300.03 秒)
终止代数: 6795

【收敛曲线数据】
代数	Cmax
1	412403.50
51	246497.40
101	239133.18
151	236311.80
201	236311.80
251	236311.80
301	233537.40
351	233537.40
401	233537.40
451	233537.40
501	230743.80
551	230743.80
601	230743.80
651	230743.80
701	230743.80
751	230743.80
801	230743.80
851	230743.80
901	230743.80
951	230743.80
1001	230743.80
1051	230743.80
1101	230743.80
1151	230743.80
1201	230743.80
1251	230743.80
1301	230743.80
1351	230743.80
1401	230743.80
1451	230743.80
1501	230743.80
1551	230743.80
1601	230743.80
1651	230743.80
1701	230743.80
1751	230743.80
1801	230743.80
1851	230743.80
1901	230743.80
1951	230743.80
2001	230743.80
2051	230743.80
2101	230743.80
2151	230743.80
2201	230743.80
2251	230743.80
2301	230743.80
2351	230743.80
2401	230743.80
2451	230743.80
2501	226119.00
2551	226119.00
2601	226119.00
2651	226119.00
2701	226119.00
2751	226119.00
2801	226119.00
2851	226119.00
2901	226119.00
2951	226119.00
3001	226119.00
3051	226119.00
3101	226119.00
3151	226119.00
3201	226119.00
3251	226119.00
3301	226119.00
3351	226119.00
3401	226119.00
3451	226119.00
3501	226119.00
3551	226119.00
3601	226119.00
3651	226119.00
3701	226119.00
3751	226119.00
3801	226119.00
3851	226119.00
3901	226119.00
3951	226119.00
4001	226119.00
4051	226119.00
4101	226119.00
4151	226119.00
4201	226119.00
4251	226119.00
4301	226119.00
4351	226119.00
4401	226119.00
4451	226119.00
4501	226119.00
4551	226119.00
4601	226119.00
4651	226119.00
4701	226119.00
4751	226119.00
4801	226119.00
4851	226119.00
4901	226119.00
4951	226119.00
5001	226119.00
5051	226119.00
5101	226119.00
5151	226119.00
5201	226119.00
5251	226119.00
5301	226119.00
5351	226119.00
5401	226119.00
5451	226119.00
5501	226119.00
5551	226119.00
5601	226119.00
5651	226119.00
5701	226119.00
5751	226119.00
5801	226119.00
5851	226119.00
5901	226119.00
5951	226119.00
6001	226119.00
6051	226119.00
6101	226119.00
6151	226119.00
6201	226119.00
6251	226119.00
6301	226119.00
6351	226119.00
6401	226119.00
6451	226119.00
6501	226119.00
6551	226119.00
6601	226119.00
6651	226119.00
6701	226119.00
6751	226119.00
6795	226119.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 43402.90
    加工时间: 42880.00
    零件数量: 6
    利用率: 92.71%
    最大高度: 268.00
    零件: 46, 68, 39, 37, 49, 14

  批次 2:
    开始时间: 43925.80
    结束时间: 89365.80
    加工时间: 45440.00
    零件数量: 4
    利用率: 75.19%
    最大高度: 284.00
    零件: 7, 45, 66, 62

  批次 3:
    开始时间: 89888.70
    结束时间: 135648.70
    加工时间: 45760.00
    零件数量: 5
    利用率: 79.57%
    最大高度: 286.00
    零件: 18, 58, 54, 12, 50

  批次 4:
    开始时间: 136171.60
    结束时间: 176971.60
    加工时间: 40800.00
    零件数量: 5
    利用率: 85.02%
    最大高度: 255.00
    零件: 65, 4, 11, 31, 33

  批次 5:
    开始时间: 177494.50
    结束时间: 221174.50
    加工时间: 43680.00
    零件数量: 3
    利用率: 62.06%
    最大高度: 273.00
    零件: 23, 57, 75

  机器完工时间: 221174.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 146389.50
    加工时间: 145945.00
    零件数量: 6
    利用率: 86.61%
    最大高度: 289.00
    零件: 5, 61, 80, 29, 20, 43

  批次 2:
    开始时间: 146834.00
    结束时间: 226119.00
    加工时间: 79285.00
    零件数量: 4
    利用率: 83.61%
    最大高度: 157.00
    零件: 3, 17, 34, 13

  机器完工时间: 226119.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 94915.60
    加工时间: 94576.00
    零件数量: 6
    利用率: 87.34%
    最大高度: 257.00
    零件: 55, 77, 26, 48, 69, 27

  批次 2:
    开始时间: 95255.20
    结束时间: 204551.20
    加工时间: 109296.00
    零件数量: 7
    利用率: 82.22%
    最大高度: 297.00
    零件: 35, 2, 25, 53, 32, 73, 22

  机器完工时间: 204551.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 28346.71
    加工时间: 27924.71
    零件数量: 5
    利用率: 82.22%
    最大高度: 184.00
    零件: 67, 38, 24, 70, 47

  批次 2:
    开始时间: 28768.71
    结束时间: 62915.76
    加工时间: 34147.06
    零件数量: 5
    利用率: 91.09%
    最大高度: 225.00
    零件: 9, 59, 72, 51, 76

  批次 3:
    开始时间: 63337.76
    结束时间: 105831.88
    加工时间: 42494.12
    零件数量: 5
    利用率: 84.49%
    最大高度: 280.00
    零件: 60, 41, 44, 19, 36

  批次 4:
    开始时间: 106253.88
    结束时间: 149203.29
    加工时间: 42949.41
    零件数量: 6
    利用率: 92.91%
    最大高度: 283.00
    零件: 71, 64, 63, 40, 28, 78

  批次 5:
    开始时间: 149625.29
    结束时间: 182406.47
    加工时间: 32781.18
    零件数量: 3
    利用率: 50.49%
    最大高度: 216.00
    零件: 15, 56, 16

  批次 6:
    开始时间: 182828.47
    结束时间: 215913.18
    加工时间: 33084.71
    零件数量: 2
    利用率: 51.85%
    最大高度: 218.00
    零件: 1, 6

  机器完工时间: 215913.18

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 87299.90
    加工时间: 86768.00
    零件数量: 4
    利用率: 90.11%
    最大高度: 187.00
    零件: 52, 30, 42, 74

  批次 2:
    开始时间: 87831.80
    结束时间: 224247.80
    加工时间: 136416.00
    零件数量: 4
    利用率: 63.02%
    最大高度: 294.00
    零件: 8, 10, 21, 79

  机器完工时间: 224247.80


【机器负载统计】
  机器 0: 总加工时间=221174.50, 批次数=5, 零件数=23, 平均利用率=78.91%
  机器 1: 总加工时间=226119.00, 批次数=2, 零件数=10, 平均利用率=85.11%
  机器 2: 总加工时间=204551.20, 批次数=2, 零件数=13, 平均利用率=84.78%
  机器 3: 总加工时间=215913.18, 批次数=6, 零件数=26, 平均利用率=75.51%
  机器 4: 总加工时间=224247.80, 批次数=2, 零件数=8, 平均利用率=76.57%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-01/GA-TS_run3_20260206_150749/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
