================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 3 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 204374.50
运行时间: 300025 ms (300.03 秒)
终止代数: 10450

【收敛曲线数据】
代数	Cmax
1	391193.50
51	237857.40
101	232000.24
151	227495.80
201	227495.80
251	227495.80
301	227495.80
351	225175.80
401	225175.80
451	225175.80
501	222079.00
551	222079.00
601	222079.00
651	222079.00
701	222079.00
751	222079.00
801	222079.00
851	222079.00
901	222079.00
951	222079.00
1001	222079.00
1051	222079.00
1101	222079.00
1151	220564.00
1201	220564.00
1251	220564.00
1301	220564.00
1351	220564.00
1401	220564.00
1451	220564.00
1501	220564.00
1551	220564.00
1601	220564.00
1651	220564.00
1701	220564.00
1751	220564.00
1801	220564.00
1851	220564.00
1901	220564.00
1951	220564.00
2001	220564.00
2051	220564.00
2101	220564.00
2151	220564.00
2201	220564.00
2251	220564.00
2301	220564.00
2351	220564.00
2401	220564.00
2451	220564.00
2501	220564.00
2551	220564.00
2601	220564.00
2651	220564.00
2701	220564.00
2751	220564.00
2801	220564.00
2851	220564.00
2901	220564.00
2951	220564.00
3001	220564.00
3051	220564.00
3101	220564.00
3151	220564.00
3201	220564.00
3251	220564.00
3301	220564.00
3351	220564.00
3401	220564.00
3451	220564.00
3501	220564.00
3551	220564.00
3601	220564.00
3651	220564.00
3701	220564.00
3751	220564.00
3801	220564.00
3851	220564.00
3901	220564.00
3951	213670.00
4001	213670.00
4051	213670.00
4101	213670.00
4151	213670.00
4201	213670.00
4251	213670.00
4301	213670.00
4351	213670.00
4401	213670.00
4451	213670.00
4501	213670.00
4551	213670.00
4601	213670.00
4651	213670.00
4701	213670.00
4751	213670.00
4801	210464.00
4851	208206.47
4901	206615.80
4951	206615.80
5001	206615.80
5051	206615.80
5101	206615.80
5151	206615.80
5201	206615.80
5251	206615.80
5301	206615.80
5351	206615.80
5401	204374.50
5451	204374.50
5501	204374.50
5551	204374.50
5601	204374.50
5651	204374.50
5701	204374.50
5751	204374.50
5801	204374.50
5851	204374.50
5901	204374.50
5951	204374.50
6001	204374.50
6051	204374.50
6101	204374.50
6151	204374.50
6201	204374.50
6251	204374.50
6301	204374.50
6351	204374.50
6401	204374.50
6451	204374.50
6501	204374.50
6551	204374.50
6601	204374.50
6651	204374.50
6701	204374.50
6751	204374.50
6801	204374.50
6851	204374.50
6901	204374.50
6951	204374.50
7001	204374.50
7051	204374.50
7101	204374.50
7151	204374.50
7201	204374.50
7251	204374.50
7301	204374.50
7351	204374.50
7401	204374.50
7451	204374.50
7501	204374.50
7551	204374.50
7601	204374.50
7651	204374.50
7701	204374.50
7751	204374.50
7801	204374.50
7851	204374.50
7901	204374.50
7951	204374.50
8001	204374.50
8051	204374.50
8101	204374.50
8151	204374.50
8201	204374.50
8251	204374.50
8301	204374.50
8351	204374.50
8401	204374.50
8451	204374.50
8501	204374.50
8551	204374.50
8601	204374.50
8651	204374.50
8701	204374.50
8751	204374.50
8801	204374.50
8851	204374.50
8901	204374.50
8951	204374.50
9001	204374.50
9051	204374.50
9101	204374.50
9151	204374.50
9201	204374.50
9251	204374.50
9301	204374.50
9351	204374.50
9401	204374.50
9451	204374.50
9501	204374.50
9551	204374.50
9601	204374.50
9651	204374.50
9701	204374.50
9751	204374.50
9801	204374.50
9851	204374.50
9901	204374.50
9951	204374.50
10001	204374.50
10051	204374.50
10101	204374.50
10151	204374.50
10201	204374.50
10251	204374.50
10301	204374.50
10351	204374.50
10401	204374.50
10450	204374.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 25482.90
    加工时间: 24960.00
    零件数量: 4
    利用率: 82.82%
    最大高度: 156.00
    零件: 9, 17, 22, 62

  批次 2:
    开始时间: 26005.80
    结束时间: 71445.80
    加工时间: 45440.00
    零件数量: 6
    利用率: 91.02%
    最大高度: 284.00
    零件: 41, 47, 26, 15, 43, 23

  批次 3:
    开始时间: 71968.70
    结束时间: 114048.70
    加工时间: 42080.00
    零件数量: 6
    利用率: 83.09%
    最大高度: 263.00
    零件: 44, 50, 42, 20, 69, 10

  批次 4:
    开始时间: 114571.60
    结束时间: 161131.60
    加工时间: 46560.00
    零件数量: 6
    利用率: 89.65%
    最大高度: 291.00
    零件: 28, 5, 18, 58, 56, 3

  批次 5:
    开始时间: 161654.50
    结束时间: 204374.50
    加工时间: 42720.00
    零件数量: 3
    利用率: 59.95%
    最大高度: 267.00
    零件: 11, 70, 80

  机器完工时间: 204374.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 117604.50
    加工时间: 117160.00
    零件数量: 6
    利用率: 92.23%
    最大高度: 232.00
    零件: 75, 65, 71, 39, 6, 24

  批次 2:
    开始时间: 118049.00
    结束时间: 197334.00
    加工时间: 79285.00
    零件数量: 5
    利用率: 79.35%
    最大高度: 157.00
    零件: 59, 51, 72, 78, 61

  机器完工时间: 197334.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 102643.60
    加工时间: 102304.00
    零件数量: 6
    利用率: 83.33%
    最大高度: 278.00
    零件: 8, 4, 76, 55, 25, 68

  批次 2:
    开始时间: 102983.20
    结束时间: 201239.20
    加工时间: 98256.00
    零件数量: 5
    利用率: 82.98%
    最大高度: 267.00
    零件: 46, 16, 37, 77, 67

  机器完工时间: 201239.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 44433.76
    加工时间: 44011.76
    零件数量: 6
    利用率: 92.94%
    最大高度: 290.00
    零件: 14, 32, 57, 12, 60, 54

  批次 2:
    开始时间: 44855.76
    结束时间: 88564.00
    加工时间: 43708.24
    零件数量: 6
    利用率: 80.67%
    最大高度: 288.00
    零件: 35, 63, 7, 36, 30, 13

  批次 3:
    开始时间: 88986.00
    结束时间: 131783.65
    加工时间: 42797.65
    零件数量: 6
    利用率: 96.00%
    最大高度: 282.00
    零件: 52, 74, 31, 66, 49, 27

  批次 4:
    开始时间: 132205.65
    结束时间: 168173.88
    加工时间: 35968.24
    零件数量: 4
    利用率: 62.59%
    最大高度: 237.00
    零件: 21, 53, 40, 73

  批次 5:
    开始时间: 168595.88
    结束时间: 203653.53
    加工时间: 35057.65
    零件数量: 2
    利用率: 40.92%
    最大高度: 231.00
    零件: 48, 1

  机器完工时间: 203653.53

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 133235.90
    加工时间: 132704.00
    零件数量: 6
    利用率: 87.53%
    最大高度: 286.00
    零件: 38, 19, 33, 2, 29, 34

  批次 2:
    开始时间: 133767.80
    结束时间: 190375.80
    加工时间: 56608.00
    零件数量: 3
    利用率: 64.20%
    最大高度: 122.00
    零件: 64, 45, 79

  机器完工时间: 190375.80


【机器负载统计】
  机器 0: 总加工时间=204374.50, 批次数=5, 零件数=25, 平均利用率=81.31%
  机器 1: 总加工时间=197334.00, 批次数=2, 零件数=11, 平均利用率=85.79%
  机器 2: 总加工时间=201239.20, 批次数=2, 零件数=11, 平均利用率=83.15%
  机器 3: 总加工时间=203653.53, 批次数=5, 零件数=24, 平均利用率=74.62%
  机器 4: 总加工时间=190375.80, 批次数=2, 零件数=9, 平均利用率=75.86%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run3_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
