================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 4 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 162743.00
运行时间: 300013 ms (300.01 秒)
终止代数: 68069

【收敛曲线数据】
代数	Cmax
1	184654.50
51	169375.50
101	169375.50
151	169375.50
201	169375.50
251	168879.00
301	166519.00
351	166519.00
401	166519.00
451	166519.00
501	165811.00
551	164395.50
601	164395.50
651	164395.50
701	164395.50
751	164395.50
801	164395.50
851	164395.50
901	164395.50
951	164395.50
1001	164395.50
1051	164395.50
1101	164395.50
1151	164395.50
1201	164395.50
1251	164395.50
1301	164395.50
1351	164395.50
1401	164395.50
1451	164395.50
1501	164395.50
1551	164395.50
1601	164395.50
1651	164395.50
1701	164395.50
1751	164395.50
1801	164395.50
1851	164395.50
1901	164395.50
1951	164395.50
2001	164395.50
2051	164395.50
2101	164395.50
2151	164395.50
2201	164395.50
2251	164395.50
2301	164395.50
2351	164395.50
2401	164395.50
2451	164395.50
2501	164395.50
2551	164395.50
2601	164395.50
2651	164395.50
2701	164395.50
2751	164395.50
2801	164395.50
2851	164395.50
2901	164395.50
2951	164395.50
3001	164395.50
3051	164395.50
3101	164395.50
3151	164395.50
3201	164395.50
3251	164395.50
3301	164395.50
3351	164395.50
3401	164395.50
3451	164395.50
3501	164395.50
3551	164395.50
3601	164395.50
3651	164395.50
3701	164395.50
3751	164395.50
3801	164395.50
3851	164395.50
3901	164395.50
3951	164395.50
4001	164395.50
4051	163687.00
4101	163687.00
4151	163687.00
4201	163687.00
4251	163687.00
4301	163687.00
4351	163687.00
4401	163687.00
4451	163687.00
4501	163687.00
4551	163687.00
4601	163687.00
4651	163687.00
4701	163687.00
4751	163687.00
4801	163687.00
4851	163687.00
4901	163687.00
4951	163687.00
5001	163687.00
5051	163687.00
5101	163687.00
5151	163687.00
5201	163687.00
5251	163687.00
5301	163687.00
5351	163687.00
5401	163687.00
5451	163687.00
5501	163687.00
5551	163687.00
5601	163687.00
5651	163687.00
5701	163687.00
5751	163687.00
5801	163687.00
5851	163687.00
5901	163687.00
5951	163687.00
6001	163687.00
6051	163687.00
6101	163687.00
6151	163687.00
6201	163687.00
6251	163687.00
6301	163687.00
6351	163687.00
6401	163687.00
6451	163687.00
6501	163687.00
6551	163687.00
6601	163687.00
6651	163687.00
6701	163687.00
6751	163687.00
6801	163687.00
6851	163687.00
6901	163687.00
6951	163687.00
7001	163687.00
7051	163687.00
7101	163687.00
7151	163687.00
7201	163687.00
7251	163687.00
7301	163687.00
7351	163687.00
7401	163687.00
7451	163687.00
7501	163687.00
7551	163687.00
7601	163687.00
7651	163687.00
7701	163687.00
7751	163687.00
7801	163687.00
7851	163687.00
7901	163687.00
7951	163687.00
8001	163687.00
8051	163687.00
8101	163687.00
8151	163687.00
8201	163687.00
8251	163687.00
8301	163687.00
8351	163687.00
8401	163687.00
8451	163687.00
8501	163687.00
8551	163687.00
8601	163687.00
8651	163687.00
8701	163687.00
8751	163687.00
8801	163687.00
8851	163687.00
8901	163687.00
8951	163687.00
9001	163687.00
9051	163687.00
9101	163687.00
9151	163687.00
9201	163687.00
9251	163687.00
9301	163687.00
9351	163687.00
9401	163687.00
9451	163687.00
9501	163687.00
9551	163687.00
9601	163687.00
9651	163687.00
9701	163687.00
9751	163687.00
9801	163687.00
9851	163687.00
9901	163687.00
9951	163687.00
10001	163687.00
10051	163687.00
10101	163687.00
10151	163687.00
10201	163687.00
10251	163687.00
10301	163687.00
10351	163687.00
10401	163687.00
10451	163687.00
10501	163687.00
10551	163687.00
10601	163687.00
10651	163687.00
10701	163687.00
10751	163687.00
10801	163687.00
10851	163687.00
10901	163687.00
10951	163687.00
11001	163687.00
11051	163687.00
11101	163687.00
11151	163687.00
11201	163687.00
11251	163687.00
11301	163687.00
11351	163687.00
11401	163687.00
11451	163687.00
