================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 4 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 213494.50
运行时间: 300039 ms (300.04 秒)
终止代数: 10059

【收敛曲线数据】
代数	Cmax
1	411898.50
51	232152.00
101	229572.00
151	229572.00
201	229572.00
251	229572.00
301	229572.00
351	229572.00
401	229572.00
451	229572.00
501	229572.00
551	229572.00
601	229572.00
651	229572.00
701	229572.00
751	229572.00
801	228644.00
851	228644.00
901	228644.00
951	228644.00
1001	228644.00
1051	228644.00
1101	228644.00
1151	227959.80
1201	227959.80
1251	227959.80
1301	227959.80
1351	227959.80
1401	227447.29
1451	227447.29
1501	227447.29
1551	227447.29
1601	227447.29
1651	227447.29
1701	227447.29
1751	226081.41
1801	226081.41
1851	226081.41
1901	226081.41
1951	226081.41
2001	226081.41
2051	226081.41
2101	224260.24
2151	221463.80
2201	221463.80
2251	220010.82
2301	216216.71
2351	216216.71
2401	216216.71
2451	216216.71
2501	216216.71
2551	216216.71
2601	216216.71
2651	216216.71
2701	216216.71
2751	216216.71
2801	216216.71
2851	216216.71
2901	216216.71
2951	216216.71
3001	216216.71
3051	216216.71
3101	216216.71
3151	216216.71
3201	216216.71
3251	216216.71
3301	216216.71
3351	216216.71
3401	216216.71
3451	216216.71
3501	216216.71
3551	216216.71
3601	216216.71
3651	216216.71
3701	216216.71
3751	216216.71
3801	216216.71
3851	216216.71
3901	216216.71
3951	216216.71
4001	216216.71
4051	216216.71
4101	216216.71
4151	216216.71
4201	216216.71
4251	216216.71
4301	216216.71
4351	216216.71
4401	216216.71
4451	216216.71
4501	216216.71
4551	216216.71
4601	216216.71
4651	216216.71
4701	216216.71
4751	216216.71
4801	216216.71
4851	216216.71
4901	216216.71
4951	216216.71
5001	216216.71
5051	216216.71
5101	216216.71
5151	216216.71
5201	216216.71
5251	216216.71
5301	216216.71
5351	216216.71
5401	216216.71
5451	216216.71
5501	216216.71
5551	216216.71
5601	216216.71
5651	216216.71
5701	216216.71
5751	216216.71
5801	216216.71
5851	216216.71
5901	216216.71
5951	216216.71
6001	216216.71
6051	216216.71
6101	216216.71
6151	216216.71
6201	216216.71
6251	216216.71
6301	216216.71
6351	216216.71
6401	216216.71
6451	216216.71
6501	215894.50
6551	215894.50
6601	215894.50
6651	215894.50
6701	215894.50
6751	215894.50
6801	215894.50
6851	215894.50
6901	215894.50
6951	215894.50
7001	215894.50
7051	215894.50
7101	215894.50
7151	215894.50
7201	215894.50
7251	215894.50
7301	215894.50
7351	215894.50
7401	215894.50
7451	215894.50
7501	215894.50
7551	215894.50
7601	215894.50
7651	215894.50
7701	215734.50
7751	214855.20
7801	214855.20
7851	214855.20
7901	214855.20
7951	214855.20
8001	214855.20
8051	214855.20
8101	214855.20
8151	214855.20
8201	214855.20
8251	214855.20
8301	214855.20
8351	214855.20
8401	214855.20
8451	214855.20
8501	214855.20
8551	214855.20
8601	214855.20
8651	214855.20
8701	214855.20
8751	214855.20
8801	214855.20
8851	214855.20
8901	214855.20
8951	214855.20
9001	214855.20
9051	214855.20
9101	214855.20
9151	214855.20
9201	214855.20
9251	214855.20
9301	214855.20
9351	214855.20
9401	214855.20
9451	214855.20
9501	214855.20
9551	214855.20
9601	214855.20
9651	213494.50
9701	213494.50
9751	213494.50
9801	213494.50
9851	213494.50
9901	213494.50
9951	213494.50
10001	213494.50
10051	213494.50
10059	213494.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46442.90
    加工时间: 45920.00
    零件数量: 6
    利用率: 93.50%
    最大高度: 287.00
    零件: 56, 7, 32, 65, 52, 16

  批次 2:
    开始时间: 46965.80
    结束时间: 91445.80
    加工时间: 44480.00
    零件数量: 5
    利用率: 78.81%
    最大高度: 278.00
    零件: 67, 45, 54, 72, 8

  批次 3:
    开始时间: 91968.70
    结束时间: 137088.70
    加工时间: 45120.00
    零件数量: 4
    利用率: 80.08%
    最大高度: 282.00
    零件: 44, 6, 20, 39

  批次 4:
    开始时间: 137611.60
    结束时间: 183851.60
    加工时间: 46240.00
    零件数量: 4
    利用率: 69.63%
    最大高度: 289.00
    零件: 74, 58, 4, 73

  批次 5:
    开始时间: 184374.50
    结束时间: 213494.50
    加工时间: 29120.00
    零件数量: 3
    利用率: 56.88%
    最大高度: 182.00
    零件: 5, 62, 21

  机器完工时间: 213494.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 109524.50
    加工时间: 109080.00
    零件数量: 6
    利用率: 86.82%
    最大高度: 216.00
    零件: 50, 76, 59, 17, 75, 43

  批次 2:
    开始时间: 109969.00
    结束时间: 211979.00
    加工时间: 102010.00
    零件数量: 4
    利用率: 64.81%
    最大高度: 202.00
    零件: 79, 18, 14, 66

  机器完工时间: 211979.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 109267.60
    加工时间: 108928.00
    零件数量: 7
    利用率: 86.71%
    最大高度: 296.00
    零件: 40, 51, 35, 53, 31, 10, 30

  批次 2:
    开始时间: 109607.20
    结束时间: 201975.20
    加工时间: 92368.00
    零件数量: 8
    利用率: 87.35%
    最大高度: 251.00
    零件: 12, 77, 70, 11, 49, 25, 60, 2

  机器完工时间: 201975.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 40639.65
    加工时间: 40217.65
    零件数量: 4
    利用率: 95.15%
    最大高度: 265.00
    零件: 55, 80, 22, 36

  批次 2:
    开始时间: 41061.65
    结束时间: 79761.65
    加工时间: 38700.00
    零件数量: 6
    利用率: 93.22%
    最大高度: 255.00
    零件: 28, 78, 19, 71, 38, 47

  批次 3:
    开始时间: 80183.65
    结束时间: 124498.94
    加工时间: 44315.29
    零件数量: 6
    利用率: 81.55%
    最大高度: 292.00
    零件: 64, 57, 29, 33, 9, 48

  批次 4:
    开始时间: 124920.94
    结束时间: 165290.35
    加工时间: 40369.41
    零件数量: 5
    利用率: 75.17%
    最大高度: 266.00
    零件: 63, 15, 46, 42, 27

  批次 5:
    开始时间: 165712.35
    结束时间: 203046.47
    加工时间: 37334.12
    零件数量: 4
    利用率: 79.91%
    最大高度: 246.00
    零件: 3, 34, 37, 24

  机器完工时间: 203046.47

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 129523.90
    加工时间: 128992.00
    零件数量: 4
    利用率: 76.98%
    最大高度: 278.00
    零件: 41, 68, 23, 61

  批次 2:
    开始时间: 130055.80
    结束时间: 210327.80
    加工时间: 80272.00
    零件数量: 4
    利用率: 64.53%
    最大高度: 173.00
    零件: 26, 13, 1, 69

  机器完工时间: 210327.80


【机器负载统计】
  机器 0: 总加工时间=213494.50, 批次数=5, 零件数=22, 平均利用率=75.78%
  机器 1: 总加工时间=211979.00, 批次数=2, 零件数=10, 平均利用率=75.81%
  机器 2: 总加工时间=201975.20, 批次数=2, 零件数=15, 平均利用率=87.03%
  机器 3: 总加工时间=203046.47, 批次数=5, 零件数=25, 平均利用率=85.00%
  机器 4: 总加工时间=210327.80, 批次数=2, 零件数=8, 平均利用率=70.75%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-04/GA-TS_run4_20260206_161738/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
