================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 3 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 252846.00
运行时间: 300005 ms (300.01 秒)
终止代数: 21841

【收敛曲线数据】
代数	Cmax
1	285838.50
51	278161.00
101	278161.00
151	267305.00
201	267305.00
251	267305.00
301	267305.00
351	267305.00
401	267305.00
451	267305.00
501	267305.00
551	267305.00
601	267305.00
651	267305.00
701	267305.00
751	267305.00
801	267305.00
851	267305.00
901	267305.00
951	267305.00
1001	267305.00
1051	267305.00
1101	267305.00
1151	267305.00
1201	267305.00
1251	267305.00
1301	267305.00
1351	267305.00
1401	267305.00
1451	267305.00
1501	267305.00
1551	267305.00
1601	267305.00
1651	267305.00
1701	267305.00
1751	267305.00
1801	267305.00
1851	267305.00
1901	267305.00
1951	267305.00
2001	267305.00
2051	267305.00
2101	267305.00
2151	267305.00
2201	267305.00
2251	267305.00
2301	267305.00
2351	267305.00
2401	267305.00
2451	267305.00
2501	267305.00
2551	267305.00
2601	267305.00
2651	267305.00
2701	267305.00
2751	264984.75
2801	264984.75
2851	264984.75
2901	264984.75
2951	257514.75
3001	257514.75
3051	257514.75
3101	257514.75
3151	257514.75
3201	257514.75
3251	257514.75
3301	257514.75
3351	257514.75
3401	257514.75
3451	257514.75
3501	257514.75
3551	257514.75
3601	257514.75
3651	257514.75
3701	257514.75
3751	257514.75
3801	257514.75
3851	257514.75
3901	257514.75
3951	257514.75
4001	257514.75
4051	257514.75
4101	257514.75
4151	257514.75
4201	257514.75
4251	257514.75
4301	257514.75
4351	257514.75
4401	257514.75
4451	257514.75
4501	257514.75
4551	257514.75
4601	257514.75
4651	257514.75
4701	257514.75
4751	257514.75
4801	257514.75
4851	257514.75
4901	257514.75
4951	257514.75
5001	257514.75
5051	257514.75
5101	252846.00
5151	252846.00
5201	252846.00
5251	252846.00
5301	252846.00
5351	252846.00
5401	252846.00
5451	252846.00
5501	252846.00
5551	252846.00
5601	252846.00
5651	252846.00
5701	252846.00
5751	252846.00
5801	252846.00
5851	252846.00
5901	252846.00
5951	252846.00
6001	252846.00
6051	252846.00
6101	252846.00
6151	252846.00
6201	252846.00
6251	252846.00
6301	252846.00
6351	252846.00
6401	252846.00
6451	252846.00
6501	252846.00
6551	252846.00
6601	252846.00
6651	252846.00
6701	252846.00
6751	252846.00
6801	252846.00
6851	252846.00
