================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 8 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 273441.00
运行时间: 300007 ms (300.01 秒)
终止代数: 21594

【收敛曲线数据】
代数	Cmax
1	293336.25
51	286074.00
101	286074.00
151	286074.00
201	286074.00
251	286074.00
301	286074.00
351	284297.00
401	284297.00
451	284297.00
501	284297.00
551	284297.00
601	284297.00
651	284297.00
701	284297.00
751	279105.00
801	279105.00
851	278368.50
901	278368.50
951	278368.50
1001	278368.50
1051	278368.50
1101	278368.50
1151	278368.50
1201	278368.50
1251	278368.50
1301	278368.50
1351	278368.50
1401	278368.50
1451	278368.50
1501	278368.50
1551	278368.50
1601	278368.50
1651	278368.50
1701	278368.50
1751	278368.50
1801	278368.50
1851	278368.50
1901	278368.50
1951	278368.50
2001	278368.50
2051	278368.50
2101	278368.50
2151	278368.50
2201	278368.50
2251	278368.50
2301	278368.50
2351	278368.50
2401	278368.50
2451	278368.50
2501	278368.50
2551	278368.50
2601	278368.50
2651	278368.50
2701	278368.50
2751	278368.50
2801	278368.50
2851	278368.50
2901	278368.50
2951	278368.50
3001	278368.50
3051	278368.50
3101	277689.00
3151	277689.00
3201	277689.00
3251	277689.00
3301	277689.00
3351	273441.00
3401	273441.00
3451	273441.00
3501	273441.00
3551	273441.00
3601	273441.00
3651	273441.00
3701	273441.00
3751	273441.00
3801	273441.00
3851	273441.00
3901	273441.00
3951	273441.00
4001	273441.00
4051	273441.00
4101	273441.00
4151	273441.00
4201	273441.00
4251	273441.00
4301	273441.00
4351	273441.00
4401	273441.00
4451	273441.00
4501	273441.00
4551	273441.00
4601	273441.00
4651	273441.00
4701	273441.00
4751	273441.00
4801	273441.00
4851	273441.00
4901	273441.00
4951	273441.00
5001	273441.00
5051	273441.00
5101	273441.00
5151	273441.00
5201	273441.00
5251	273441.00
5301	273441.00
5351	273441.00
5401	273441.00
5451	273441.00
5501	273441.00
5551	273441.00
5601	273441.00
5651	273441.00
5701	273441.00
5751	273441.00
5801	273441.00
5851	273441.00
5901	273441.00
5951	273441.00
6001	273441.00
6051	273441.00
6101	273441.00
6151	273441.00
6201	273441.00
6251	273441.00
6301	273441.00
6351	273441.00
6401	273441.00
6451	273441.00
6501	273441.00
6551	273441.00
6601	273441.00
6651	273441.00
6701	273441.00
6751	273441.00
6801	273441.00
6851	273441.00
6901	273441.00
6951	273441.00
7001	273441.00
7051	273441.00
7101	273441.00
7151	273441.00
7201	273441.00
7251	273441.00
7301	273441.00
7351	273441.00
7401	273441.00
7451	273441.00
7501	273441.00
7551	273441.00
7601	273441.00
7651	273441.00
7701	273441.00
7751	273441.00
7801	273441.00
7851	273441.00
7901	273441.00
7951	273441.00
8001	273441.00
8051	273441.00
8101	273441.00
8151	273441.00
8201	273441.00
8251	273441.00
8301	273441.00
8351	273441.00
8401	273441.00
8451	273441.00
8501	273441.00
8551	273441.00
8601	273441.00
8651	273441.00
8701	273441.00
8751	273441.00
8801	273441.00
8851	273441.00
8901	273441.00
8951	273441.00
9001	273441.00
9051	273441.00
9101	273441.00
9151	273441.00
9201	273441.00
9251	273441.00
9301	273441.00
9351	273441.00
9401	273441.00
9451	273441.00
9501	273441.00
9551	273441.00
9601	273441.00
9651	273441.00
9701	273441.00
9751	273441.00
9801	273441.00
9851	273441.00
9901	273441.00
9951	273441.00
10001	273441.00
10051	273441.00
10101	273441.00
10151	273441.00
10201	273441.00
10251	273441.00
10301	273441.00
