================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 7 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 269429.00
运行时间: 300022 ms (300.02 秒)
终止代数: 21737

【收敛曲线数据】
代数	Cmax
1	282103.50
51	280858.50
101	280858.50
151	280858.50
201	280858.50
251	280858.50
301	280858.50
351	280858.50
401	280858.50
451	280858.50
501	280858.50
551	280858.50
601	280858.50
651	280757.00
701	280757.00
751	276509.00
801	276509.00
851	276509.00
901	276509.00
951	276509.00
1001	276509.00
1051	276509.00
1101	276509.00
1151	276509.00
1201	276509.00
1251	269429.00
1301	269429.00
1351	269429.00
1401	269429.00
1451	269429.00
1501	269429.00
1551	269429.00
1601	269429.00
1651	269429.00
1701	269429.00
1751	269429.00
1801	269429.00
1851	269429.00
1901	269429.00
1951	269429.00
2001	269429.00
2051	269429.00
2101	269429.00
2151	269429.00
2201	269429.00
2251	269429.00
2301	269429.00
2351	269429.00
2401	269429.00
2451	269429.00
2501	269429.00
2551	269429.00
2601	269429.00
2651	269429.00
2701	269429.00
2751	269429.00
2801	269429.00
2851	269429.00
2901	269429.00
2951	269429.00
3001	269429.00
3051	269429.00
3101	269429.00
3151	269429.00
3201	269429.00
3251	269429.00
3301	269429.00
3351	269429.00
3401	269429.00
3451	269429.00
3501	269429.00
3551	269429.00
3601	269429.00
3651	269429.00
3701	269429.00
3751	269429.00
3801	269429.00
3851	269429.00
3901	269429.00
3951	269429.00
4001	269429.00
4051	269429.00
4101	269429.00
4151	269429.00
4201	269429.00
4251	269429.00
4301	269429.00
4351	269429.00
4401	269429.00
4451	269429.00
4501	269429.00
4551	269429.00
4601	269429.00
4651	269429.00
4701	269429.00
4751	269429.00
4801	269429.00
4851	269429.00
4901	269429.00
4951	269429.00
5001	269429.00
5051	269429.00
5101	269429.00
5151	269429.00
5201	269429.00
5251	269429.00
5301	269429.00
5351	269429.00
5401	269429.00
5451	269429.00
5501	269429.00
5551	269429.00
5601	269429.00
5651	269429.00
5701	269429.00
5751	269429.00
5801	269429.00
5851	269429.00
5901	269429.00
5951	269429.00
6001	269429.00
6051	269429.00
6101	269429.00
6151	269429.00
6201	269429.00
6251	269429.00
6301	269429.00
6351	269429.00
6401	269429.00
6451	269429.00
6501	269429.00
6551	269429.00
6601	269429.00
6651	269429.00
6701	269429.00
6751	269429.00
6801	269429.00
6851	269429.00
6901	269429.00
6951	269429.00
7001	269429.00
7051	269429.00
7101	269429.00
7151	269429.00
7201	269429.00
7251	269429.00
7301	269429.00
7351	269429.00
7401	269429.00
7451	269429.00
7501	269429.00
7551	269429.00
7601	269429.00
7651	269429.00
7701	269429.00
7751	269429.00
7801	269429.00
7851	269429.00
7901	269429.00
7951	269429.00
8001	269429.00
8051	269429.00
8101	269429.00
8151	269429.00
8201	269429.00
8251	269429.00
8301	269429.00
8351	269429.00
8401	269429.00
8451	269429.00
8501	269429.00
8551	269429.00
8601	269429.00
8651	269429.00
8701	269429.00
8751	269429.00
8801	269429.00
8851	269429.00
8901	269429.00
8951	269429.00
9001	269429.00
9051	269429.00
9101	269429.00
9151	269429.00
9201	269429.00
9251	269429.00
9301	269429.00
9351	269429.00
9401	269429.00
9451	269429.00
9501	269429.00
9551	269429.00
9601	269429.00
9651	269429.00
9701	269429.00
9751	269429.00
9801	269429.00
9851	269429.00
9901	269429.00
9951	269429.00
10001	269429.00
10051	269429.00
10101	269429.00
10151	269429.00
10201	269429.00
10251	269429.00
10301	269429.00
10351	269429.00
10401	269429.00
10451	269429.00
10501	269429.00
10551	269429.00
10601	269429.00
10651	269429.00
10701	269429.00
10751	269429.00
10801	269429.00
10851	269429.00
10901	269429.00
10951	269429.00
11001	269429.00
11051	269429.00
11101	269429.00
11151	269429.00
11201	269429.00
11251	269429.00
11301	269429.00
11351	269429.00
11401	269429.00
11451	269429.00
11501	269429.00
11551	269429.00
11601	269429.00
11651	269429.00
11701	269429.00
11751	269429.00
11801	269429.00
11851	269429.00
11901	269429.00
11951	269429.00
12001	269429.00
12051	269429.00
12101	269429.00
12151	269429.00
12201	269429.00
12251	269429.00
12301	269429.00
12351	269429.00
12401	269429.00
12451	269429.00
12501	269429.00
12551	269429.00
12601	269429.00
12651	269429.00
12701	269429.00
12751	269429.00
12801	269429.00
12851	269429.00
12901	269429.00
12951	269429.00
13001	269429.00
13051	269429.00
13101	269429.00
13151	269429.00
13201	269429.00
13251	269429.00
13301	269429.00
13351	269429.00
13401	269429.00
13451	269429.00
13501	269429.00
13551	269429.00
13601	269429.00
13651	269429.00
13701	269429.00
13751	269429.00
13801	269429.00
13851	269429.00
13901	269429.00
13951	269429.00
14001	269429.00
14051	269429.00
14101	269429.00
14151	269429.00
14201	269429.00
14251	269429.00
14301	269429.00
14351	269429.00
14401	269429.00
14451	269429.00
14501	269429.00
14551	269429.00
14601	269429.00
14651	269429.00
14701	269429.00
14751	269429.00
14801	269429.00
14851	269429.00
14901	269429.00
14951	269429.00
15001	269429.00
15051	269429.00
15101	269429.00
15151	269429.00
15201	269429.00
15251	269429.00
15301	269429.00
15351	269429.00
15401	269429.00
15451	269429.00
15501	269429.00
15551	269429.00
15601	269429.00
15651	269429.00
15701	269429.00
15751	269429.00
15801	269429.00
15851	269429.00
15901	269429.00
15951	269429.00
16001	269429.00
16051	269429.00
16101	269429.00
16151	269429.00
16201	269429.00
16251	269429.00
16301	269429.00
16351	269429.00
16401	269429.00
16451	269429.00
16501	269429.00
16551	269429.00
16601	269429.00
16651	269429.00
16701	269429.00
16751	269429.00
16801	269429.00
16851	269429.00
16901	269429.00
16951	269429.00
17001	269429.00
17051	269429.00
17101	269429.00
17151	269429.00
17201	269429.00
17251	269429.00
17301	269429.00
17351	269429.00
17401	269429.00
17451	269429.00
17501	269429.00
17551	269429.00
17601	269429.00
17651	269429.00
17701	269429.00
17751	269429.00
17801	269429.00
17851	269429.00
17901	269429.00
17951	269429.00
18001	269429.00
18051	269429.00
18101	269429.00
18151	269429.00
18201	269429.00
18251	269429.00
18301	269429.00
18351	269429.00
18401	269429.00
18451	269429.00
18501	269429.00
18551	269429.00
18601	269429.00
18651	269429.00
18701	269429.00
18751	269429.00
18801	269429.00
18851	269429.00
18901	269429.00
18951	269429.00
19001	269429.00
19051	269429.00
19101	269429.00
19151	269429.00
19201	269429.00
19251	269429.00
19301	269429.00
19351	269429.00
19401	269429.00
19451	269429.00
19501	269429.00
19551	269429.00
19601	269429.00
19651	269429.00
19701	269429.00
19751	269429.00
19801	269429.00
19851	269429.00
19901	269429.00
19951	269429.00
20001	269429.00
20051	269429.00
20101	269429.00
20151	269429.00
20201	269429.00
20251	269429.00
20301	269429.00
20351	269429.00
20401	269429.00
20451	269429.00
20501	269429.00
20551	269429.00
20601	269429.00
20651	269429.00
20701	269429.00
20751	269429.00
20801	269429.00
20851	269429.00
20901	269429.00
20951	269429.00
21001	269429.00
21051	269429.00
21101	269429.00
21151	269429.00
21201	269429.00
21251	269429.00
21301	269429.00
21351	269429.00
21401	269429.00
21451	269429.00
21501	269429.00
21551	269429.00
21601	269429.00
21651	269429.00
21701	269429.00
21737	269429.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共9个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 54877.00
    加工时间: 54516.00
    零件数量: 8
    利用率: 95.70%
    最大高度: 231.00
    零件: 18, 15, 3, 10, 7, 31, 39, 26

  批次 2:
    开始时间: 55238.00
    结束时间: 122970.00
    加工时间: 67732.00
    零件数量: 4
    利用率: 85.19%
    最大高度: 287.00
    零件: 21, 4, 33, 20

  批次 3:
    开始时间: 123331.00
    结束时间: 170767.00
    加工时间: 47436.00
    零件数量: 5
