================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 2 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 126982.00
运行时间: 300003 ms (300.00 秒)
终止代数: 40337

【收敛曲线数据】
代数	Cmax
1	130050.00
51	127218.00
101	127218.00
151	127218.00
201	127218.00
251	127218.00
301	127218.00
351	127218.00
401	127218.00
451	127218.00
501	127218.00
551	127218.00
601	127218.00
651	127218.00
701	127218.00
751	127218.00
801	127218.00
851	127218.00
901	127218.00
951	127218.00
1001	127218.00
1051	127218.00
1101	127218.00
1151	127218.00
1201	127218.00
1251	127218.00
1301	127218.00
1351	127218.00
1401	127218.00
1451	127218.00
1501	127218.00
1551	127218.00
1601	127218.00
1651	127218.00
1701	127218.00
1751	127218.00
1801	127218.00
1851	127218.00
1901	127218.00
1951	127218.00
2001	127218.00
2051	127218.00
2101	127218.00
2151	127218.00
2201	127218.00
2251	127218.00
2301	127218.00
2351	127218.00
2401	127218.00
2451	127218.00
2501	127218.00
2551	127218.00
2601	127218.00
2651	127218.00
2701	127218.00
2751	127218.00
2801	127218.00
2851	127218.00
2901	127218.00
2951	127218.00
3001	127218.00
3051	127218.00
3101	127218.00
3151	127218.00
3201	127218.00
3251	127218.00
3301	127218.00
3351	127218.00
3401	127218.00
3451	127218.00
3501	127218.00
3551	127218.00
3601	127218.00
3651	127218.00
3701	127218.00
3751	127218.00
3801	127218.00
3851	127218.00
3901	127218.00
3951	127218.00
4001	127218.00
4051	127218.00
4101	127218.00
4151	127218.00
4201	127218.00
4251	127218.00
4301	127218.00
4351	127218.00
4401	127218.00
4451	127218.00
4501	127218.00
4551	127218.00
4601	127218.00
4651	127218.00
4701	127218.00
4751	127218.00
4801	127218.00
4851	127218.00
4901	127218.00
4951	127218.00
5001	127218.00
5051	127218.00
5101	127218.00
5151	127218.00
5201	127218.00
5251	127218.00
5301	127218.00
5351	127218.00
5401	127218.00
5451	127218.00
5501	127218.00
5551	127218.00
5601	127218.00
5651	127218.00
5701	127218.00
5751	127218.00
5801	127218.00
5851	127218.00
5901	127218.00
5951	127218.00
6001	127218.00
6051	127218.00
6101	127218.00
6151	127218.00
6201	127218.00
6251	127218.00
6301	127218.00
6351	127218.00
6401	127218.00
6451	127218.00
6501	127218.00
6551	127218.00
6601	127218.00
6651	127218.00
6701	127218.00
6751	127218.00
6801	127218.00
6851	127218.00
6901	127218.00
6951	127218.00
7001	127218.00
7051	127218.00
7101	127218.00
7151	127218.00
7201	127218.00
7251	127218.00
7301	127218.00
7351	127218.00
7401	127218.00
7451	127218.00
7501	127218.00
7551	127218.00
7601	127218.00
7651	127218.00
7701	127218.00
7751	126982.00
7801	126982.00
7851	126982.00
7901	126982.00
7951	126982.00
8001	126982.00
8051	126982.00
8101	126982.00
8151	126982.00
8201	126982.00
8251	126982.00
8301	126982.00
8351	126982.00
8401	126982.00
8451	126982.00
8501	126982.00
8551	126982.00
8601	126982.00
8651	126982.00
8701	126982.00
8751	126982.00
8801	126982.00
8851	126982.00
8901	126982.00
8951	126982.00
9001	126982.00
9051	126982.00
9101	126982.00
9151	126982.00
9201	126982.00
9251	126982.00
9301	126982.00
9351	126982.00
9401	126982.00
9451	126982.00
9501	126982.00
9551	126982.00
9601	126982.00
9651	126982.00
9701	126982.00
9751	126982.00
9801	126982.00
9851	126982.00
9901	126982.00
9951	126982.00
10001	126982.00
10051	126982.00
10101	126982.00
10151	126982.00
10201	126982.00
10251	126982.00
10301	126982.00
10351	126982.00
10401	126982.00
10451	126982.00
10501	126982.00
10551	126982.00
10601	126982.00
10651	126982.00
10701	126982.00
10751	126982.00
10801	126982.00
10851	126982.00
10901	126982.00
10951	126982.00
11001	126982.00
11051	126982.00
11101	126982.00
11151	126982.00
11201	126982.00
11251	126982.00
11301	126982.00
11351	126982.00
11401	126982.00
11451	126982.00
11501	126982.00
11551	126982.00
11601	126982.00
11651	126982.00
11701	126982.00
11751	126982.00
11801	126982.00
11851	126982.00
11901	126982.00
11951	126982.00
12001	126982.00
12051	126982.00
12101	126982.00
12151	126982.00
12201	126982.00
12251	126982.00
