================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 1 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 448860.20
运行时间: 300029 ms (300.03 秒)
终止代数: 10310

【收敛曲线数据】
代数	Cmax
1	719819.20
51	465940.20
101	465940.20
151	465940.20
201	463700.20
251	463700.20
301	452780.20
351	452780.20
401	452780.20
451	452780.20
501	452780.20
551	452780.20
601	452780.20
651	448860.20
701	448860.20
751	448860.20
801	448860.20
851	448860.20
901	448860.20
951	448860.20
1001	448860.20
1051	448860.20
1101	448860.20
1151	448860.20
1201	448860.20
1251	448860.20
1301	448860.20
1351	448860.20
1401	448860.20
1451	448860.20
1501	448860.20
1551	448860.20
1601	448860.20
1651	448860.20
1701	448860.20
1751	448860.20
1801	448860.20
1851	448860.20
1901	448860.20
1951	448860.20
2001	448860.20
2051	448860.20
2101	448860.20
2151	448860.20
2201	448860.20
2251	448860.20
2301	448860.20
2351	448860.20
2401	448860.20
2451	448860.20
2501	448860.20
2551	448860.20
2601	448860.20
2651	448860.20
2701	448860.20
2751	448860.20
2801	448860.20
2851	448860.20
2901	448860.20
2951	448860.20
3001	448860.20
3051	448860.20
3101	448860.20
3151	448860.20
3201	448860.20
3251	448860.20
3301	448860.20
3351	448860.20
3401	448860.20
3451	448860.20
3501	448860.20
3551	448860.20
3601	448860.20
3651	448860.20
3701	448860.20
3751	448860.20
3801	448860.20
3851	448860.20
3901	448860.20
3951	448860.20
4001	448860.20
4051	448860.20
4101	448860.20
4151	448860.20
4201	448860.20
4251	448860.20
4301	448860.20
4351	448860.20
4401	448860.20
4451	448860.20
4501	448860.20
4551	448860.20
4601	448860.20
4651	448860.20
4701	448860.20
4751	448860.20
4801	448860.20
4851	448860.20
4901	448860.20
4951	448860.20
5001	448860.20
5051	448860.20
5101	448860.20
5151	448860.20
5201	448860.20
5251	448860.20
5301	448860.20
5351	448860.20
5401	448860.20
5451	448860.20
5501	448860.20
5551	448860.20
5601	448860.20
5651	448860.20
5701	448860.20
5751	448860.20
5801	448860.20
5851	448860.20
5901	448860.20
5951	448860.20
6001	448860.20
6051	448860.20
6101	448860.20
6151	448860.20
6201	448860.20
6251	448860.20
6301	448860.20
6351	448860.20
6401	448860.20
6451	448860.20
6501	448860.20
6551	448860.20
6601	448860.20
6651	448860.20
6701	448860.20
6751	448860.20
6801	448860.20
6851	448860.20
6901	448860.20
6951	448860.20
7001	448860.20
7051	448860.20
7101	448860.20
7151	448860.20
7201	448860.20
7251	448860.20
7301	448860.20
7351	448860.20
7401	448860.20
7451	448860.20
7501	448860.20
7551	448860.20
7601	448860.20
7651	448860.20
7701	448860.20
7751	448860.20
7801	448860.20
7851	448860.20
7901	448860.20
7951	448860.20
8001	448860.20
8051	448860.20
8101	448860.20
8151	448860.20
8201	448860.20
8251	448860.20
8301	448860.20
8351	448860.20
8401	448860.20
8451	448860.20
8501	448860.20
8551	448860.20
8601	448860.20
8651	448860.20
8701	448860.20
8751	448860.20
8801	448860.20
8851	448860.20
8901	448860.20
8951	448860.20
9001	448860.20
9051	448860.20
9101	448860.20
9151	448860.20
9201	448860.20
9251	448860.20
9301	448860.20
9351	448860.20
9401	448860.20
9451	448860.20
9501	448860.20
9551	448860.20
9601	448860.20
9651	448860.20
9701	448860.20
9751	448860.20
9801	448860.20
9851	448860.20
9901	448860.20
9951	448860.20
10001	448860.20
10051	448860.20
10101	448860.20
10151	448860.20
10201	448860.20
10251	448860.20
10301	448860.20
10310	448860.20

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 81996.70
    加工时间: 81480.00
