================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-01
实验次数: 第 2 次
实验时间: 2026-02-06 12:41:35

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 228837.00
运行时间: 300020 ms (300.02 秒)
迭代次数: 9054

【收敛曲线数据】
迭代次数	Cmax
1	258934.00
51	235764.60
101	235764.60
151	235209.00
201	235209.00
251	235209.00
301	235209.00
351	235209.00
401	235209.00
451	235209.00
501	235209.00
551	234818.40
601	234818.40
651	234818.40
701	234818.40
751	234818.40
801	234818.40
851	234818.40
901	234818.40
951	234818.40
1001	233897.10
1051	233897.10
1101	233897.10
1151	233897.10
1201	233897.10
1251	233897.10
1301	233897.10
1351	233897.10
1401	233897.10
1451	233897.10
1501	233897.10
1551	233897.10
1601	233897.10
1651	233897.10
1701	233897.10
1751	233897.10
1801	233897.10
1851	231433.00
1901	231433.00
1951	231433.00
2001	231433.00
2051	231433.00
2101	231433.00
2151	231433.00
2201	231433.00
2251	231433.00
2301	231433.00
2351	231433.00
2401	231433.00
2451	231433.00
2501	231433.00
2551	231433.00
2601	231433.00
2651	231433.00
2701	231433.00
2751	231433.00
2801	231433.00
2851	231433.00
2901	231433.00
2951	231433.00
3001	231433.00
3051	231433.00
3101	231433.00
3151	231433.00
3201	231433.00
3251	231433.00
3301	231433.00
3351	231433.00
3401	231433.00
3451	231433.00
3501	231433.00
3551	231433.00
3601	231433.00
3651	231433.00
3701	231433.00
3751	231433.00
3801	231433.00
3851	231433.00
3901	231433.00
3951	231433.00
4001	231433.00
4051	231433.00
4101	231433.00
4151	231433.00
4201	231433.00
4251	231433.00
4301	231433.00
4351	231433.00
4401	231433.00
4451	231433.00
4501	231433.00
4551	231433.00
4601	231433.00
4651	231433.00
4701	231433.00
4751	231433.00
4801	231433.00
4851	231433.00
4901	231433.00
4951	231433.00
5001	231433.00
5051	231433.00
5101	231433.00
5151	231433.00
5201	231433.00
5251	231433.00
5301	231433.00
5351	231433.00
5401	231433.00
5451	231433.00
5501	231433.00
5551	231433.00
5601	231433.00
5651	231433.00
5701	231433.00
5751	231433.00
5801	231433.00
5851	231433.00
5901	231433.00
5951	231433.00
6001	231433.00
6051	231433.00
6101	231433.00
6151	231433.00
6201	231433.00
6251	231433.00
6301	231433.00
6351	231433.00
6401	231433.00
6451	231433.00
6501	231433.00
6551	230725.00
6601	230725.00
6651	230725.00
6701	230725.00
6751	230725.00
6801	230725.00
6851	230725.00
6901	230725.00
6951	228837.00
7001	228837.00
7051	228837.00
7101	228837.00
7151	228837.00
7201	228837.00
7251	228837.00
7301	228837.00
7351	228837.00
7401	228837.00
7451	228837.00
7501	228837.00
7551	228837.00
7601	228837.00
7651	228837.00
7701	228837.00
7751	228837.00
7801	228837.00
7851	228837.00
7901	228837.00
7951	228837.00
8001	228837.00
8051	228837.00
8101	228837.00
8151	228837.00
8201	228837.00
8251	228837.00
8301	228837.00
8351	228837.00
8401	228837.00
8451	228837.00
8501	228837.00
8551	228837.00
8601	228837.00
8651	228837.00
8701	228837.00
8751	228837.00
8801	228837.00
8851	228837.00
8901	228837.00
8951	228837.00
9001	228837.00
9051	228837.00
9054	228837.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	228837.00	100.00%
2	4	228618.30	99.90%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/ALNS_run2_20260206_124135/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
