================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 2 次
实验时间: 2026-02-06 12:58:17

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 223573.20
运行时间: 300077 ms (300.08 秒)
迭代次数: 10019

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	245102.10
101	240420.90
151	231665.70
201	228837.00
251	228229.50
301	228229.50
351	228229.50
401	228229.50
451	223881.00
501	223881.00
551	223881.00
601	223881.00
651	223881.00
701	223881.00
751	223881.00
801	223881.00
851	223881.00
901	223881.00
951	223881.00
1001	223881.00
1051	223881.00
1101	223881.00
1151	223881.00
1201	223881.00
1251	223881.00
1301	223881.00
1351	223881.00
1401	223881.00
1451	223881.00
1501	223881.00
1551	223881.00
1601	223881.00
1651	223881.00
1701	223881.00
1751	223881.00
1801	223881.00
1851	223881.00
1901	223881.00
1951	223881.00
2001	223881.00
2051	223881.00
2101	223881.00
2151	223881.00
2201	223881.00
2251	223881.00
2301	223881.00
2351	223881.00
2401	223881.00
2451	223881.00
2501	223881.00
2551	223881.00
2601	223881.00
2651	223881.00
2701	223881.00
2751	223881.00
2801	223881.00
2851	223881.00
2901	223881.00
2951	223881.00
3001	223881.00
3051	223881.00
3101	223881.00
3151	223881.00
3201	223881.00
3251	223881.00
3301	223881.00
3351	223881.00
3401	223881.00
3451	223881.00
3501	223881.00
3551	223881.00
3601	223881.00
3651	223881.00
3701	223881.00
3751	223881.00
3801	223881.00
3851	223881.00
3901	223881.00
3951	223881.00
4001	223881.00
4051	223881.00
4101	223881.00
4151	223881.00
4201	223881.00
4251	223881.00
4301	223881.00
4351	223881.00
4401	223881.00
4451	223881.00
4501	223881.00
4551	223881.00
4601	223881.00
4651	223881.00
4701	223881.00
4751	223881.00
4801	223881.00
4851	223881.00
4901	223881.00
4951	223881.00
5001	223881.00
5051	223881.00
5101	223881.00
5151	223881.00
5201	223881.00
5251	223881.00
5301	223881.00
5351	223881.00
5401	223881.00
5451	223881.00
5501	223881.00
5551	223881.00
5601	223881.00
5651	223881.00
5701	223881.00
5751	223881.00
5801	223881.00
5851	223881.00
5901	223881.00
5951	223881.00
6001	223881.00
6051	223881.00
6101	223881.00
6151	223881.00
6201	223881.00
6251	223881.00
6301	223881.00
6351	223881.00
6401	223881.00
6451	223881.00
6501	223881.00
6551	223881.00
6601	223881.00
6651	223881.00
6701	223881.00
6751	223881.00
6801	223881.00
6851	223881.00
6901	223881.00
6951	223881.00
7001	223881.00
7051	223881.00
7101	223881.00
7151	223881.00
7201	223881.00
7251	223881.00
7301	223881.00
7351	223881.00
7401	223881.00
7451	223881.00
7501	223881.00
7551	223881.00
7601	223881.00
7651	223881.00
7701	223881.00
7751	223881.00
7801	223881.00
7851	223881.00
7901	223881.00
7951	223573.20
8001	223573.20
8051	223573.20
8101	223573.20
8151	223573.20
8201	223573.20
8251	223573.20
8301	223573.20
8351	223573.20
8401	223573.20
8451	223573.20
8501	223573.20
8551	223573.20
8601	223573.20
8651	223573.20
8701	223573.20
8751	223573.20
8801	223573.20
8851	223573.20
8901	223573.20
8951	223573.20
9001	223573.20
9051	223573.20
9101	223573.20
9151	223573.20
9201	223573.20
9251	223573.20
9301	223573.20
9351	223573.20
9401	223573.20
9451	223573.20
9501	223573.20
9551	223573.20
9601	223573.20
9651	223573.20
9701	223573.20
9751	223573.20
9801	223573.20
9851	223573.20
9901	223573.20
9951	223573.20
10001	223573.20
10019	223573.20

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	222701.00	99.61%
2	3	223573.20	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run2_20260206_125817/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
