================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 10 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 367275.90
运行时间: 300037 ms (300.04 秒)
终止代数: 13537

【收敛曲线数据】
代数	Cmax
1	798131.20
51	409159.65
101	401768.40
151	401768.40
201	396567.15
251	387807.15
301	387807.15
351	386712.15
401	386712.15
451	386712.15
501	386712.15
551	386712.15
601	386712.15
651	386712.15
701	386712.15
751	386712.15
801	378150.75
851	378150.75
901	378150.75
951	378150.75
1001	378150.75
1051	378150.75
1101	378150.75
1151	378150.75
1201	378150.75
1251	378150.75
1301	378150.75
1351	378150.75
1401	378150.75
1451	378150.75
1501	378150.75
1551	377180.20
1601	377180.20
1651	377180.20
1701	377180.20
1751	377180.20
1801	377180.20
1851	377180.20
1901	377180.20
1951	377180.20
2001	377180.20
2051	377180.20
2101	377180.20
2151	377180.20
2201	377180.20
2251	377180.20
2301	377180.20
2351	377180.20
2401	377180.20
2451	377180.20
2501	377180.20
2551	377180.20
2601	377180.20
2651	377180.20
2701	377180.20
2751	377180.20
2801	377180.20
2851	377180.20
2901	377180.20
2951	377180.20
3001	377180.20
3051	377180.20
3101	377180.20
3151	377180.20
3201	377180.20
3251	377180.20
3301	377180.20
3351	377180.20
3401	377180.20
3451	377180.20
3501	377180.20
3551	377180.20
3601	377180.20
3651	377180.20
3701	377180.20
3751	377180.20
3801	377180.20
3851	377180.20
3901	377180.20
3951	377180.20
4001	377180.20
4051	377180.20
4101	377180.20
4151	377180.20
4201	377180.20
4251	377180.20
4301	377180.20
4351	377180.20
4401	377180.20
4451	377180.20
4501	377180.20
4551	377180.20
4601	377180.20
4651	377180.20
4701	377180.20
4751	377180.20
4801	377180.20
4851	377180.20
4901	377180.20
4951	377180.20
5001	377180.20
5051	377180.20
5101	377180.20
5151	377180.20
5201	377180.20
5251	377180.20
5301	377180.20
5351	377180.20
5401	377180.20
5451	377180.20
5501	377180.20
5551	377180.20
5601	377180.20
5651	377180.20
5701	377180.20
5751	377180.20
5801	377180.20
5851	377180.20
5901	377180.20
5951	377180.20
6001	377180.20
6051	377180.20
6101	377180.20
6151	377180.20
6201	377180.20
6251	377180.20
6301	377180.20
6351	377180.20
6401	377180.20
6451	377180.20
6501	377180.20
6551	377180.20
6601	377180.20
6651	377180.20
6701	377180.20
6751	377180.20
6801	377180.20
6851	377136.80
6901	377136.80
6951	377136.80
7001	377136.80
7051	377136.80
7101	377136.80
7151	377136.80
7201	377136.80
7251	377136.80
7301	377136.80
7351	377136.80
