================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 8 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 208935.80
运行时间: 300014 ms (300.01 秒)
终止代数: 10349

【收敛曲线数据】
代数	Cmax
1	382238.40
51	228139.00
101	228139.00
151	228139.00
201	226454.50
251	222079.00
301	222079.00
351	222079.00
401	222079.00
451	222079.00
501	222079.00
551	216672.00
601	216672.00
651	216672.00
701	216672.00
751	216672.00
801	216672.00
851	216672.00
901	216672.00
951	216672.00
1001	216672.00
1051	216672.00
1101	216672.00
1151	216672.00
1201	216672.00
1251	216672.00
1301	216672.00
1351	216672.00
1401	216672.00
1451	216672.00
1501	216672.00
1551	216672.00
1601	216672.00
1651	216534.50
1701	215894.50
1751	215894.50
1801	215894.50
1851	215894.50
1901	215894.50
1951	214774.50
2001	214774.50
2051	211911.20
2101	211911.20
2151	211911.20
2201	211911.20
2251	211911.20
2301	211911.20
2351	211911.20
2401	211911.20
2451	211911.20
2501	211911.20
2551	211911.20
2601	211911.20
2651	211911.20
2701	211911.20
2751	211911.20
2801	211911.20
2851	211911.20
2901	211911.20
2951	211911.20
3001	211911.20
3051	211911.20
3101	211911.20
3151	211911.20
3201	211911.20
3251	211911.20
3301	211911.20
3351	211911.20
3401	211911.20
3451	211911.20
3501	211911.20
3551	211911.20
3601	211911.20
3651	211911.20
3701	211911.20
3751	211911.20
3801	211911.20
3851	211911.20
3901	211911.20
3951	211911.20
4001	211911.20
4051	211911.20
4101	211911.20
4151	211911.20
4201	211911.20
4251	211911.20
4301	211911.20
4351	211911.20
4401	211911.20
4451	211911.20
4501	211911.20
4551	211911.20
4601	211911.20
4651	211911.20
4701	211911.20
4751	211911.20
4801	211911.20
4851	211911.20
4901	211911.20
4951	211911.20
5001	211911.20
5051	211911.20
5101	211911.20
5151	211911.20
5201	211911.20
5251	210791.80
5301	210791.80
5351	210791.80
5401	210791.80
5451	210791.80
5501	210791.80
5551	210791.80
5601	210791.80
5651	210791.80
5701	210791.80
5751	210791.80
5801	210791.80
5851	210791.80
5901	210791.80
5951	210791.80
6001	210791.80
6051	210791.80
6101	210791.80
6151	210791.80
6201	210791.80
6251	210791.80
6301	210791.80
6351	210791.80
6401	210791.80
6451	210791.80
6501	210791.80
6551	210791.80
6601	210791.80
6651	210791.80
6701	210791.80
6751	208935.80
6801	208935.80
6851	208935.80
6901	208935.80
6951	208935.80
7001	208935.80
7051	208935.80
7101	208935.80
7151	208935.80
7201	208935.80
7251	208935.80
7301	208935.80
7351	208935.80
7401	208935.80
7451	208935.80
7501	208935.80
7551	208935.80
7601	208935.80
7651	208935.80
7701	208935.80
7751	208935.80
7801	208935.80
7851	208935.80
7901	208935.80
7951	208935.80
8001	208935.80
8051	208935.80
8101	208935.80
8151	208935.80
8201	208935.80
8251	208935.80
8301	208935.80
8351	208935.80
8401	208935.80
8451	208935.80
8501	208935.80
8551	208935.80
8601	208935.80
8651	208935.80
8701	208935.80
8751	208935.80
8801	208935.80
8851	208935.80
8901	208935.80
8951	208935.80
9001	208935.80
9051	208935.80
9101	208935.80
9151	208935.80
9201	208935.80
9251	208935.80
9301	208935.80
9351	208935.80
9401	208935.80
9451	208935.80
9501	208935.80
9551	208935.80
9601	208935.80
9651	208935.80
9701	208935.80
9751	208935.80
9801	208935.80
9851	208935.80
9901	208935.80
9951	208935.80
10001	208935.80
10051	208935.80
10101	208935.80
10151	208935.80
10201	208935.80
10251	208935.80
10301	208935.80
10349	208935.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 41642.90
    加工时间: 41120.00
    零件数量: 6
    利用率: 87.19%
    最大高度: 257.00
    零件: 18, 24, 9, 71, 20, 62

  批次 2:
    开始时间: 42165.80
    结束时间: 85525.80
    加工时间: 43360.00
    零件数量: 6
    利用率: 96.42%
    最大高度: 271.00
    零件: 41, 23, 44, 15, 53, 33

  批次 3:
    开始时间: 86048.70
    结束时间: 130528.70
    加工时间: 44480.00
    零件数量: 7
    利用率: 90.72%
    最大高度: 278.00
    零件: 68, 17, 38, 69, 29, 11, 50

  批次 4:
    开始时间: 131051.60
    结束时间: 177611.60
    加工时间: 46560.00
    零件数量: 5
    利用率: 81.84%
    最大高度: 291.00
    零件: 56, 32, 67, 74, 49

  批次 5:
    开始时间: 178134.50
    结束时间: 208694.50
    加工时间: 30560.00
    零件数量: 2
    利用率: 42.67%
    最大高度: 191.00
    零件: 12, 79

  机器完工时间: 208694.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 115079.50
    加工时间: 114635.00
    零件数量: 5
    利用率: 78.00%
    最大高度: 227.00
    零件: 26, 19, 75, 5, 28

  批次 2:
    开始时间: 115524.00
    结束时间: 207939.00
    加工时间: 92415.00
    零件数量: 3
    利用率: 69.98%
    最大高度: 183.00
    零件: 59, 16, 45

  机器完工时间: 207939.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 106323.60
    加工时间: 105984.00
    零件数量: 5
    利用率: 83.25%
    最大高度: 288.00
    零件: 48, 13, 40, 14, 47

  批次 2:
    开始时间: 106663.20
