================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 3 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 262821.00
运行时间: 300018 ms (300.02 秒)
终止代数: 21373

【收敛曲线数据】
代数	Cmax
1	292063.50
51	287726.00
101	287726.00
151	287726.00
201	287706.00
251	285366.00
301	285366.00
351	285366.00
401	285366.00
451	285366.00
501	285366.00
551	285366.00
601	285366.00
651	285366.00
701	285366.00
751	285366.00
801	285366.00
851	285366.00
901	285366.00
951	283353.00
1001	283353.00
1051	283353.00
1101	281701.00
1151	280757.00
1201	280757.00
1251	280757.00
1301	280757.00
1351	280757.00
1401	280757.00
1451	280757.00
1501	280757.00
1551	280757.00
1601	280757.00
1651	273441.00
1701	273441.00
1751	273441.00
1801	273441.00
1851	273441.00
1901	273441.00
1951	273441.00
2001	273441.00
2051	273441.00
2101	273441.00
2151	273441.00
2201	273441.00
2251	273441.00
2301	273441.00
2351	273441.00
2401	273441.00
2451	273441.00
2501	273441.00
2551	273441.00
2601	273441.00
2651	273441.00
2701	273441.00
2751	273441.00
2801	273441.00
2851	273441.00
2901	273441.00
2951	273441.00
3001	273441.00
3051	273441.00
3101	273441.00
3151	273441.00
3201	273441.00
3251	273441.00
3301	273441.00
3351	273441.00
3401	273441.00
3451	273441.00
3501	273441.00
3551	273441.00
3601	273441.00
3651	273441.00
3701	273441.00
3751	273441.00
3801	273441.00
3851	273441.00
3901	273441.00
3951	273441.00
4001	273441.00
4051	273441.00
4101	273441.00
4151	273441.00
4201	273441.00
4251	273441.00
4301	273441.00
4351	273441.00
4401	273441.00
4451	273441.00
4501	273441.00
4551	273441.00
4601	273441.00
4651	273441.00
4701	273441.00
4751	273441.00
4801	273441.00
4851	273441.00
4901	273441.00
4951	273441.00
5001	273441.00
5051	273441.00
5101	273441.00
5151	273441.00
5201	273441.00
5251	273441.00
5301	273441.00
5351	273441.00
5401	273441.00
5451	273441.00
5501	273441.00
5551	273441.00
5601	273441.00
5651	273441.00
5701	273441.00
5751	273441.00
5801	273441.00
5851	273441.00
5901	273441.00
5951	273441.00
6001	273441.00
6051	273441.00
6101	273441.00
6151	273441.00
6201	273441.00
6251	273441.00
6301	273441.00
6351	273441.00
6401	273441.00
6451	273441.00
6501	273441.00
6551	273441.00
6601	273441.00
6651	273441.00
6701	273441.00
6751	273441.00
6801	273441.00
6851	273441.00
6901	273441.00
6951	273441.00
7001	273441.00
7051	273441.00
7101	273441.00
7151	273441.00
7201	273441.00
7251	273441.00
7301	273441.00
7351	273441.00
7401	273441.00
7451	273441.00
7501	273441.00
7551	273441.00
7601	273441.00
7651	273441.00
7701	273441.00
7751	273441.00
7801	273441.00
7851	273441.00
7901	273441.00
7951	273441.00
8001	273441.00
8051	273441.00
8101	273441.00
