================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-04
实验次数: 第 8 次
实验时间: 2026-02-06 13:31:08

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 218800.00
运行时间: 300020 ms (300.02 秒)
迭代次数: 10340

【收敛曲线数据】
迭代次数	Cmax
1	257393.00
51	239783.10
101	239783.10
151	239783.10
201	236625.00
251	232935.60
301	232935.60
351	232935.60
401	232935.60
451	230121.90
501	230121.90
551	230121.90
601	230121.90
651	230121.90
701	230121.90
751	230121.90
801	230121.90
851	230121.90
901	230121.90
951	230121.90
1001	229175.70
1051	229175.70
1101	229175.70
1151	229175.70
1201	229175.70
1251	229175.70
1301	228553.20
1351	228553.20
1401	228553.20
1451	228553.20
1501	228553.20
1551	228553.20
1601	228553.20
1651	228553.20
1701	228553.20
1751	228553.20
1801	228553.20
1851	228553.20
1901	228553.20
1951	228254.40
2001	228254.40
2051	228254.40
2101	228254.40
2151	228254.40
2201	228254.40
2251	228254.40
2301	228254.40
2351	228254.40
2401	228254.40
2451	228254.40
2501	228254.40
2551	228254.40
2601	228254.40
2651	228254.40
2701	228254.40
2751	228254.40
2801	228254.40
2851	228254.40
2901	228254.40
2951	228254.40
3001	228254.40
3051	228254.40
3101	228254.40
3151	228254.40
3201	228254.40
3251	228254.40
3301	228254.40
3351	228254.40
3401	228254.40
3451	228254.40
3501	228254.40
3551	228254.40
3601	228254.40
3651	228254.40
3701	228254.40
3751	228254.40
3801	228254.40
3851	227009.40
3901	227009.40
3951	227009.40
4001	227009.40
4051	227009.40
4101	227009.40
4151	227009.40
4201	227009.40
4251	227009.40
4301	227009.40
4351	227009.40
4401	227009.40
4451	227009.40
4501	227009.40
4551	227009.40
4601	227009.40
4651	227009.40
4701	227009.40
4751	227009.40
4801	227009.40
4851	227009.40
4901	227009.40
4951	227009.40
5001	227009.40
5051	227009.40
5101	227009.40
5151	227009.40
5201	227009.40
5251	227009.40
5301	227009.40
5351	227009.40
5401	227009.40
5451	227009.40
5501	227009.40
5551	227009.40
5601	227009.40
5651	227009.40
5701	227009.40
5751	227009.40
5801	227009.40
5851	227009.40
5901	227009.40
5951	227009.40
6001	227009.40
6051	227009.40
6101	227009.40
6151	227009.40
6201	227009.40
6251	227009.40
6301	227009.40
6351	227009.40
6401	227009.40
6451	227009.40
6501	227009.40
6551	227009.40
6601	227009.40
6651	227009.40
6701	227009.40
6751	227009.40
6801	227009.40
6851	227009.40
6901	227009.40
6951	227009.40
7001	227009.40
7051	227009.40
7101	227009.40
7151	227009.40
7201	224936.00
7251	224936.00
7301	224936.00
7351	224936.00
7401	224936.00
7451	224936.00
7501	224936.00
7551	224936.00
7601	224936.00
7651	224936.00
7701	224936.00
7751	223896.90
7801	223896.90
7851	223896.90
7901	223896.90
7951	223896.90
8001	223896.90
8051	223896.90
8101	223896.90
8151	223896.90
8201	223896.90
8251	223896.90
8301	222812.00
8351	222812.00
8401	222812.00
8451	222812.00
8501	222812.00
8551	222812.00
8601	222812.00
8651	222812.00
8701	222812.00
8751	222812.00
8801	222812.00
8851	222812.00
8901	222812.00
8951	222812.00
9001	222812.00
9051	222812.00
9101	222812.00
9151	222812.00
9201	222812.00
9251	219539.40
9301	219036.00
9351	219036.00
9401	219036.00
9451	219036.00
9501	219036.00
9551	219036.00
9601	218800.00
9651	218800.00
9701	218800.00
9751	218800.00
9801	218800.00
9851	218800.00
9901	218800.00
9951	218800.00
10001	218800.00
10051	218800.00
10101	218800.00
10151	218800.00
10201	218800.00
10251	218800.00
10301	218800.00
10340	218800.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	4	218800.00	100.00%
2	3	218618.10	99.92%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 7 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/ALNS_run8_20260206_133108/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
