================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 5 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 442140.20
运行时间: 300022 ms (300.02 秒)
终止代数: 12788

【收敛曲线数据】
代数	Cmax
1	712791.20
51	457414.80
101	457414.80
151	457414.80
201	457414.80
251	457414.80
301	457414.80
351	457414.80
401	457414.80
451	457414.80
501	457414.80
551	457414.80
601	457414.80
651	457414.80
701	457414.80
751	457414.80
801	457414.80
851	457414.80
901	457414.80
951	457414.80
1001	457414.80
1051	457414.80
1101	457414.80
1151	457414.80
1201	457414.80
1251	457414.80
1301	457414.80
1351	457414.80
1401	457414.80
1451	457414.80
1501	457414.80
1551	454602.15
1601	454602.15
1651	454602.15
1701	454602.15
1751	454602.15
1801	449948.40
1851	449948.40
1901	449948.40
1951	449948.40
2001	447740.20
2051	447740.20
2101	447740.20
2151	447740.20
2201	447740.20
2251	447740.20
2301	447740.20
2351	447740.20
2401	447740.20
2451	447740.20
2501	447740.20
2551	447740.20
2601	447740.20
2651	447740.20
2701	447740.20
2751	447740.20
2801	447740.20
2851	447740.20
2901	447740.20
2951	447740.20
3001	447740.20
3051	447740.20
3101	447740.20
3151	447740.20
3201	447740.20
3251	447740.20
3301	447740.20
3351	447740.20
3401	447740.20
3451	447740.20
3501	447740.20
3551	447740.20
3601	447740.20
3651	447740.20
3701	447740.20
3751	447740.20
3801	447740.20
3851	447740.20
3901	447740.20
3951	447740.20
4001	447740.20
4051	447740.20
4101	447740.20
4151	447740.20
4201	447740.20
4251	447740.20
4301	447740.20
4351	447740.20
4401	447740.20
4451	447740.20
4501	447740.20
4551	447740.20
4601	447740.20
4651	447740.20
4701	447740.20
4751	447740.20
4801	447740.20
4851	447740.20
4901	447740.20
4951	447740.20
5001	447740.20
5051	447740.20
5101	447740.20
5151	447740.20
5201	447740.20
5251	447740.20
5301	447740.20
5351	447740.20
5401	447740.20
5451	447740.20
5501	447740.20
5551	447740.20
5601	447740.20
5651	447740.20
5701	447740.20
5751	447740.20
5801	447740.20
5851	447740.20
5901	447740.20
5951	447740.20
6001	447740.20
6051	447740.20
6101	447740.20
6151	447740.20
6201	447740.20
6251	447740.20
6301	447740.20
6351	447740.20
6401	447740.20
6451	447740.20
6501	447740.20
6551	447740.20
6601	447740.20
6651	447740.20
6701	447740.20
6751	447740.20
6801	447740.20
6851	447740.20
6901	447740.20
6951	447740.20
7001	447740.20
7051	447740.20
7101	447740.20
7151	447740.20
7201	447740.20
7251	447740.20
7301	447740.20
7351	447740.20
7401	447740.20
7451	447740.20
7501	447740.20
7551	447740.20
7601	447740.20
7651	447740.20
7701	442140.20
7751	442140.20
7801	442140.20
7851	442140.20
7901	442140.20
7951	442140.20
8001	442140.20
8051	442140.20
8101	442140.20
8151	442140.20
8201	442140.20
8251	442140.20
8301	442140.20
8351	442140.20
8401	442140.20
8451	442140.20
8501	442140.20
8551	442140.20
8601	442140.20
8651	442140.20
8701	442140.20
8751	442140.20
8801	442140.20
8851	442140.20
8901	442140.20
8951	442140.20
9001	442140.20
9051	442140.20
9101	442140.20
9151	442140.20
9201	442140.20
9251	442140.20
9301	442140.20
9351	442140.20
9401	442140.20
9451	442140.20
9501	442140.20
9551	442140.20
9601	442140.20
9651	442140.20
9701	442140.20
