================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-04
实验次数: 第 5 次
实验时间: 2026-02-06 13:30:25

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 231068.10
运行时间: 300033 ms (300.03 秒)
迭代次数: 9547

【收敛曲线数据】
迭代次数	Cmax
1	257393.00
51	236346.90
101	231366.90
151	231366.90
201	231366.90
251	231366.90
301	231366.90
351	231366.90
401	231366.90
451	231366.90
501	231366.90
551	231366.90
601	231366.90
651	231366.90
701	231366.90
751	231366.90
801	231366.90
851	231366.90
901	231366.90
951	231366.90
1001	231366.90
1051	231366.90
1101	231366.90
1151	231366.90
1201	231366.90
1251	231366.90
1301	231366.90
1351	231366.90
1401	231366.90
1451	231366.90
1501	231068.10
1551	231068.10
1601	231068.10
1651	231068.10
1701	231068.10
1751	231068.10
1801	231068.10
1851	231068.10
1901	231068.10
1951	231068.10
2001	231068.10
2051	231068.10
2101	231068.10
2151	231068.10
2201	231068.10
2251	231068.10
2301	231068.10
2351	231068.10
2401	231068.10
2451	231068.10
2501	231068.10
2551	231068.10
2601	231068.10
2651	231068.10
2701	231068.10
2751	231068.10
2801	231068.10
2851	231068.10
2901	231068.10
2951	231068.10
3001	231068.10
3051	231068.10
3101	231068.10
3151	231068.10
3201	231068.10
3251	231068.10
3301	231068.10
3351	231068.10
3401	231068.10
3451	231068.10
3501	231068.10
3551	231068.10
3601	231068.10
3651	231068.10
3701	231068.10
3751	231068.10
3801	231068.10
3851	231068.10
3901	231068.10
3951	231068.10
4001	231068.10
4051	231068.10
4101	231068.10
4151	231068.10
4201	231068.10
4251	231068.10
4301	231068.10
4351	231068.10
4401	231068.10
4451	231068.10
4501	231068.10
4551	231068.10
4601	231068.10
4651	231068.10
4701	231068.10
4751	231068.10
4801	231068.10
4851	231068.10
4901	231068.10
4951	231068.10
5001	231068.10
5051	231068.10
5101	231068.10
5151	231068.10
5201	231068.10
5251	231068.10
5301	231068.10
5351	231068.10
5401	231068.10
5451	231068.10
5501	231068.10
5551	231068.10
5601	231068.10
5651	231068.10
5701	231068.10
5751	231068.10
5801	231068.10
5851	231068.10
5901	231068.10
5951	231068.10
6001	231068.10
6051	231068.10
6101	231068.10
6151	231068.10
6201	231068.10
6251	231068.10
6301	231068.10
6351	231068.10
6401	231068.10
6451	231068.10
6501	231068.10
6551	231068.10
6601	231068.10
6651	231068.10
6701	231068.10
6751	231068.10
6801	231068.10
6851	231068.10
6901	231068.10
6951	231068.10
7001	231068.10
7051	231068.10
7101	231068.10
7151	231068.10
7201	231068.10
7251	231068.10
7301	231068.10
7351	231068.10
7401	231068.10
7451	231068.10
7501	231068.10
7551	231068.10
7601	231068.10
7651	231068.10
7701	231068.10
7751	231068.10
7801	231068.10
7851	231068.10
7901	231068.10
7951	231068.10
8001	231068.10
8051	231068.10
8101	231068.10
8151	231068.10
8201	231068.10
8251	231068.10
8301	231068.10
8351	231068.10
8401	231068.10
8451	231068.10
8501	231068.10
8551	231068.10
8601	231068.10
8651	231068.10
8701	231068.10
8751	231068.10
8801	231068.10
8851	231068.10
8901	231068.10
8951	231068.10
9001	231068.10
9051	231068.10
9101	231068.10
9151	231068.10
9201	231068.10
9251	231068.10
9301	231068.10
9351	231068.10
9401	231068.10
9451	231068.10
9501	231068.10
9547	231068.10

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	230489.00	99.75%
2	3	231068.10	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/ALNS_run5_20260206_133025/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
