================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 3 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 390469.50
运行时间: 300064 ms (300.06 秒)
终止代数: 8844

【收敛曲线数据】
代数	Cmax
1	594000.80
51	416550.90
101	416550.90
151	410802.15
201	404620.20
251	404620.20
301	404620.20
351	396567.15
401	396567.15
451	391503.50
501	391503.50
551	391503.50
601	391503.50
651	390663.50
701	390663.50
751	390663.50
801	390663.50
851	390663.50
901	390663.50
951	390663.50
1001	390663.50
1051	390663.50
1101	390663.50
1151	390663.50
1201	390663.50
1251	390663.50
1301	390663.50
1351	390663.50
1401	390663.50
1451	390663.50
1501	390663.50
1551	390663.50
1601	390663.50
1651	390663.50
1701	390663.50
1751	390663.50
1801	390663.50
1851	390663.50
1901	390663.50
1951	390663.50
2001	390663.50
2051	390663.50
2101	390663.50
2151	390663.50
2201	390663.50
2251	390663.50
2301	390663.50
2351	390663.50
2401	390663.50
2451	390663.50
2501	390663.50
2551	390663.50
2601	390663.50
2651	390663.50
2701	390663.50
2751	390663.50
2801	390663.50
2851	390663.50
2901	390663.50
2951	390663.50
3001	390663.50
3051	390663.50
3101	390663.50
3151	390663.50
3201	390663.50
3251	390663.50
3301	390663.50
3351	390663.50
3401	390663.50
3451	390663.50
3501	390663.50
3551	390663.50
3601	390469.50
3651	390469.50
3701	390469.50
3751	390469.50
3801	390469.50
3851	390469.50
3901	390469.50
3951	390469.50
4001	390469.50
4051	390469.50
4101	390469.50
4151	390469.50
4201	390469.50
4251	390469.50
4301	390469.50
4351	390469.50
4401	390469.50
4451	390469.50
4501	390469.50
4551	390469.50
4601	390469.50
4651	390469.50
4701	390469.50
4751	390469.50
4801	390469.50
4851	390469.50
4901	390469.50
4951	390469.50
5001	390469.50
5051	390469.50
5101	390469.50
5151	390469.50
5201	390469.50
5251	390469.50
5301	390469.50
5351	390469.50
5401	390469.50
5451	390469.50
5501	390469.50
5551	390469.50
5601	390469.50
5651	390469.50
5701	390469.50
5751	390469.50
5801	390469.50
5851	390469.50
5901	390469.50
5951	390469.50
6001	390469.50
6051	390469.50
6101	390469.50
6151	390469.50
6201	390469.50
6251	390469.50
6301	390469.50
6351	390469.50
6401	390469.50
6451	390469.50
6501	390469.50
6551	390469.50
6601	390469.50
6651	390469.50
6701	390469.50
6751	390469.50
6801	390469.50
6851	390469.50
6901	390469.50
6951	390469.50
7001	390469.50
7051	390469.50
7101	390469.50
7151	390469.50
7201	390469.50
7251	390469.50
7301	390469.50
7351	390469.50
7401	390469.50
7451	390469.50
7501	390469.50
7551	390469.50
7601	390469.50
7651	390469.50
7701	390469.50
7751	390469.50
7801	390469.50
7851	390469.50
7901	390469.50
7951	390469.50
8001	390469.50
8051	390469.50
8101	390469.50
8151	390469.50
8201	390469.50
8251	390469.50
8301	390469.50
8351	390469.50
8401	390469.50
8451	390469.50
8501	390469.50
8551	390469.50
8601	390469.50
8651	390469.50
8701	390469.50
8751	390469.50
8801	390469.50
8844	390469.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 83116.70
    加工时间: 82600.00
    零件数量: 4
    利用率: 82.41%
    最大高度: 295.00
    零件: 46, 9, 44, 10

  批次 2:
    开始时间: 83633.40
    结束时间: 153353.40
    加工时间: 69720.00
    零件数量: 6
    利用率: 88.47%
    最大高度: 249.00
    零件: 49, 54, 14, 57, 23, 13

  批次 3:
    开始时间: 153870.10
    结束时间: 224990.10
    加工时间: 71120.00
    零件数量: 5
    利用率: 87.62%
    最大高度: 254.00
    零件: 25, 60, 42, 5, 34

  批次 4:
    开始时间: 225506.80
    结束时间: 276466.80
    加工时间: 50960.00
    零件数量: 5
    利用率: 86.29%
