================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-04
实验次数: 第 6 次
实验时间: 2026-02-06 11:38:00

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 83442.75
运行时间: 300004 ms (300.00 秒)
终止代数: 64923

【收敛曲线数据】
代数	Cmax
1	85446.00
51	85446.00
101	85446.00
151	85446.00
201	85446.00
251	85446.00
301	85446.00
351	85446.00
401	85446.00
451	85446.00
501	85446.00
551	85446.00
601	85446.00
651	85446.00
701	85446.00
751	85446.00
801	85446.00
851	85446.00
901	85446.00
951	85446.00
1001	85446.00
1051	85446.00
1101	85446.00
1151	85446.00
1201	85446.00
1251	85446.00
1301	85446.00
1351	85446.00
1401	85446.00
1451	85446.00
1501	85446.00
1551	85446.00
1601	85446.00
1651	85446.00
1701	85446.00
1751	85446.00
1801	85446.00
1851	85446.00
1901	85446.00
1951	85446.00
2001	85446.00
2051	85446.00
2101	85446.00
2151	85446.00
2201	85446.00
2251	85446.00
2301	85446.00
2351	85446.00
2401	85446.00
2451	85446.00
2501	85446.00
2551	85446.00
2601	85446.00
2651	85446.00
2701	85446.00
2751	85446.00
2801	85446.00
2851	85446.00
2901	85446.00
2951	85446.00
3001	85446.00
3051	85446.00
3101	85446.00
3151	85446.00
3201	85446.00
3251	85446.00
3301	85446.00
3351	85446.00
3401	85446.00
3451	85446.00
3501	85446.00
3551	85446.00
3601	85446.00
3651	85446.00
3701	85446.00
3751	85446.00
3801	85446.00
3851	85446.00
3901	85446.00
3951	85446.00
4001	85446.00
4051	85446.00
4101	85446.00
4151	85446.00
4201	85446.00
4251	85446.00
4301	85446.00
4351	85446.00
4401	85446.00
4451	85446.00
4501	85446.00
4551	85446.00
4601	85446.00
4651	85446.00
4701	85446.00
4751	85446.00
4801	85446.00
4851	85446.00
4901	85446.00
4951	85446.00
5001	85446.00
5051	85446.00
5101	85446.00
5151	85446.00
5201	85446.00
5251	85446.00
5301	85446.00
5351	85446.00
5401	85446.00
5451	85446.00
5501	85446.00
5551	85446.00
5601	85446.00
5651	85446.00
5701	85446.00
5751	85446.00
5801	85446.00
5851	85446.00
5901	85446.00
5951	85446.00
6001	85446.00
6051	85446.00
6101	85446.00
6151	85446.00
6201	85446.00
6251	85446.00
6301	85446.00
6351	85446.00
6401	85446.00
6451	85446.00
6501	85446.00
6551	85446.00
6601	85446.00
6651	85446.00
6701	85446.00
6751	85446.00
6801	85446.00
6851	85446.00
6901	85446.00
6951	85446.00
7001	85446.00
7051	85446.00
7101	85446.00
7151	85446.00
7201	85446.00
7251	85446.00
7301	85446.00
7351	85446.00
7401	85446.00
7451	85446.00
7501	85446.00
7551	85446.00
7601	85446.00
7651	85446.00
7701	85446.00
7751	85446.00
7801	85446.00
7851	85446.00
7901	85446.00
7951	85446.00
8001	85446.00
8051	85446.00
8101	85446.00
8151	85446.00
8201	85446.00
8251	85446.00
8301	85446.00
8351	85446.00
8401	85446.00
8451	85446.00
8501	85446.00
8551	85446.00
8601	85446.00
8651	85446.00
8701	85446.00
8751	85446.00
8801	85446.00
8851	85446.00
8901	85446.00
8951	85446.00
9001	85446.00
9051	85446.00
9101	85446.00
9151	85446.00
9201	85446.00
9251	85446.00
9301	85446.00
9351	85446.00
9401	85446.00
9451	85446.00
9501	85446.00
9551	85446.00
9601	85446.00
9651	85446.00
9701	85446.00
9751	85446.00
9801	85446.00
9851	85446.00
9901	85446.00
9951	85446.00
10001	85446.00
10051	85446.00
10101	85446.00
10151	85446.00
10201	85446.00
10251	85446.00
10301	85446.00
10351	85446.00
10401	85446.00
10451	85446.00
10501	85446.00
10551	85446.00
10601	85446.00
10651	85446.00
10701	85446.00
10751	85446.00
10801	85446.00
10851	85446.00
10901	85446.00
10951	85446.00
11001	85446.00
11051	85446.00
11101	85446.00
11151	85446.00
11201	85446.00
11251	85446.00
11301	85446.00
11351	85446.00
11401	85446.00
11451	85446.00
11501	85446.00
11551	85446.00
11601	85446.00
11651	85446.00
11701	85446.00
11751	85446.00
11801	85446.00
11851	85446.00
11901	85446.00
11951	85446.00
12001	85446.00
12051	85446.00
12101	85446.00
12151	85446.00
12201	85446.00
12251	85446.00
12301	85446.00
12351	85446.00
12401	85446.00
12451	85446.00
12501	85446.00
12551	85446.00
12601	85446.00
12651	85446.00
12701	85446.00
12751	85446.00
12801	85446.00
12851	85446.00
12901	85446.00
12951	85446.00
13001	85446.00
13051	85446.00
13101	85446.00
13151	85446.00
13201	85446.00
13251	85446.00
13301	85446.00
13351	85446.00
13401	85446.00
13451	85446.00
13501	85446.00
13551	85446.00
13601	85446.00
13651	85446.00
13701	85446.00
13751	85446.00
13801	85446.00
13851	85446.00
13901	85446.00
13951	85446.00
14001	85446.00
14051	85446.00
14101	85446.00
14151	85446.00
14201	85446.00
14251	85446.00
14301	85446.00
14351	85446.00
14401	85446.00
14451	85446.00
14501	85446.00
14551	85446.00
14601	85446.00
14651	85446.00
14701	85446.00
14751	85446.00
14801	85446.00
14851	85446.00
14901	85446.00
14951	85446.00
15001	85446.00
15051	85446.00
15101	85446.00
15151	85446.00
15201	85446.00
15251	85446.00
15301	85446.00
15351	85446.00
15401	85446.00
15451	85446.00
15501	85446.00
15551	85446.00
15601	85446.00
15651	85446.00
15701	85446.00
15751	85446.00
15801	85446.00
15851	85446.00
15901	85446.00
15951	85446.00
16001	85446.00
16051	85446.00
16101	85446.00
16151	85446.00
16201	85446.00
16251	85446.00
16301	85446.00
16351	85446.00
16401	85446.00
