================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 5 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 211574.50
运行时间: 300013 ms (300.01 秒)
终止代数: 7711

【收敛曲线数据】
代数	Cmax
1	378363.70
51	237615.53
101	232759.06
151	220564.00
201	220564.00
251	220564.00
301	220564.00
351	220564.00
401	220564.00
451	220564.00
501	220564.00
551	220564.00
601	220564.00
651	220564.00
701	220564.00
751	220564.00
801	220564.00
851	220564.00
901	220564.00
951	220564.00
1001	220564.00
1051	220564.00
1101	220564.00
1151	220564.00
1201	220564.00
1251	220564.00
1301	220564.00
1351	220564.00
1401	220564.00
1451	220347.65
1501	220347.65
1551	220347.65
1601	220347.65
1651	220347.65
1701	220347.65
1751	220347.65
1801	220347.65
1851	220347.65
1901	220347.65
1951	220347.65
2001	220347.65
2051	220347.65
2101	220347.65
2151	220347.65
2201	220347.65
2251	220347.65
2301	220347.65
2351	220347.65
2401	220347.65
2451	220347.65
2501	220347.65
2551	220347.65
2601	218678.24
2651	218678.24
2701	218678.24
2751	218678.24
2801	218678.24
2851	218678.24
2901	218678.24
2951	218678.24
3001	218678.24
3051	218678.24
3101	218678.24
3151	215491.18
3201	215491.18
3251	215491.18
3301	215491.18
3351	215491.18
3401	215431.80
3451	215431.80
3501	215431.80
3551	215431.80
3601	215431.80
3651	215431.80
3701	215431.80
3751	215431.80
3801	215431.80
3851	215431.80
3901	215431.80
3951	215431.80
4001	215431.80
4051	215431.80
4101	215431.80
4151	215431.80
4201	215431.80
4251	215431.80
4301	215431.80
4351	215431.80
4401	215431.80
4451	215431.80
4501	215431.80
4551	215431.80
4601	215431.80
4651	215431.80
4701	215431.80
4751	214125.29
4801	214125.29
4851	214125.29
4901	214125.29
4951	214125.29
5001	214125.29
5051	214125.29
5101	214125.29
5151	214125.29
5201	214125.29
5251	214125.29
5301	214125.29
5351	214125.29
5401	214125.29
5451	214125.29
5501	214125.29
5551	214125.29
5601	214125.29
5651	214125.29
5701	214125.29
5751	214125.29
5801	214125.29
5851	214125.29
5901	214125.29
5951	214125.29
6001	214125.29
6051	214125.29
6101	214125.29
6151	214125.29
6201	212534.50
6251	212534.50
6301	211574.50
6351	211574.50
6401	211574.50
6451	211574.50
6501	211574.50
6551	211574.50
6601	211574.50
6651	211574.50
6701	211574.50
6751	211574.50
6801	211574.50
6851	211574.50
6901	211574.50
6951	211574.50
7001	211574.50
7051	211574.50
7101	211574.50
7151	211574.50
7201	211574.50
7251	211574.50
7301	211574.50
7351	211574.50
7401	211574.50
7451	211574.50
7501	211574.50
7551	211574.50
7601	211574.50
7651	211574.50
7701	211574.50
7711	211574.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 41962.90
    加工时间: 41440.00
    零件数量: 6
    利用率: 87.80%
    最大高度: 259.00
    零件: 55, 32, 52, 12, 3, 15

  批次 2:
    开始时间: 42485.80
    结束时间: 87605.80
    加工时间: 45120.00
    零件数量: 4
    利用率: 83.53%
    最大高度: 282.00
    零件: 68, 2, 80, 6

  批次 3:
    开始时间: 88128.70
    结束时间: 135488.70
    加工时间: 47360.00
    零件数量: 6
    利用率: 84.05%
    最大高度: 296.00
    零件: 8, 33, 73, 72, 10, 46

  批次 4:
    开始时间: 136011.60
    结束时间: 179531.60
    加工时间: 43520.00
    零件数量: 5
    利用率: 80.00%
    最大高度: 272.00
    零件: 19, 67, 7, 51, 79

  批次 5:
    开始时间: 180054.50
    结束时间: 211574.50
    加工时间: 31520.00
    零件数量: 3
    利用率: 50.36%
    最大高度: 197.00
    零件: 60, 65, 39

  机器完工时间: 211574.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 108514.50
    加工时间: 108070.00
    零件数量: 4
    利用率: 97.13%
    最大高度: 214.00
    零件: 59, 28, 34, 22

  批次 2:
    开始时间: 108959.00
    结束时间: 210969.00
    加工时间: 102010.00
    零件数量: 5
    利用率: 78.97%
    最大高度: 202.00
    零件: 58, 76, 9, 66, 70

  机器完工时间: 210969.00

机器 2:
  批次 1:
    开始时间: 339.60
