================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 6 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 262778.25
运行时间: 300010 ms (300.01 秒)
终止代数: 22191

【收敛曲线数据】
代数	Cmax
1	290433.00
51	284769.00
101	280993.00
151	280993.00
201	280993.00
251	275801.00
301	275801.00
351	275801.00
401	275565.00
451	275565.00
501	275565.00
551	275565.00
601	275565.00
651	273441.00
701	273441.00
751	273441.00
801	273441.00
851	273441.00
901	273441.00
951	272733.00
1001	272733.00
1051	272733.00
1101	272733.00
1151	272733.00
1201	272733.00
1251	272733.00
1301	269901.00
1351	269901.00
1401	262778.25
1451	262778.25
1501	262778.25
1551	262778.25
1601	262778.25
1651	262778.25
1701	262778.25
1751	262778.25
1801	262778.25
1851	262778.25
1901	262778.25
1951	262778.25
2001	262778.25
2051	262778.25
2101	262778.25
2151	262778.25
2201	262778.25
2251	262778.25
2301	262778.25
2351	262778.25
2401	262778.25
2451	262778.25
2501	262778.25
2551	262778.25
2601	262778.25
2651	262778.25
2701	262778.25
2751	262778.25
2801	262778.25
2851	262778.25
2901	262778.25
2951	262778.25
3001	262778.25
3051	262778.25
3101	262778.25
3151	262778.25
3201	262778.25
3251	262778.25
3301	262778.25
3351	262778.25
3401	262778.25
3451	262778.25
3501	262778.25
3551	262778.25
3601	262778.25
3651	262778.25
3701	262778.25
3751	262778.25
3801	262778.25
3851	262778.25
3901	262778.25
3951	262778.25
4001	262778.25
4051	262778.25
4101	262778.25
4151	262778.25
4201	262778.25
4251	262778.25
4301	262778.25
4351	262778.25
4401	262778.25
4451	262778.25
4501	262778.25
4551	262778.25
4601	262778.25
4651	262778.25
4701	262778.25
4751	262778.25
4801	262778.25
4851	262778.25
4901	262778.25
4951	262778.25
5001	262778.25
5051	262778.25
5101	262778.25
5151	262778.25
5201	262778.25
5251	262778.25
5301	262778.25
5351	262778.25
5401	262778.25
5451	262778.25
5501	262778.25
5551	262778.25
5601	262778.25
5651	262778.25
5701	262778.25
5751	262778.25
5801	262778.25
5851	262778.25
5901	262778.25
5951	262778.25
6001	262778.25
6051	262778.25
6101	262778.25
6151	262778.25
6201	262778.25
6251	262778.25
6301	262778.25
6351	262778.25
6401	262778.25
6451	262778.25
6501	262778.25
6551	262778.25
6601	262778.25
6651	262778.25
6701	262778.25
6751	262778.25
6801	262778.25
6851	262778.25
6901	262778.25
6951	262778.25
7001	262778.25
7051	262778.25
7101	262778.25
7151	262778.25
7201	262778.25
7251	262778.25
7301	262778.25
7351	262778.25
7401	262778.25
7451	262778.25
7501	262778.25
7551	262778.25
7601	262778.25
7651	262778.25
7701	262778.25
7751	262778.25
7801	262778.25
7851	262778.25
7901	262778.25
7951	262778.25
8001	262778.25
8051	262778.25
8101	262778.25
8151	262778.25
8201	262778.25
8251	262778.25
8301	262778.25
8351	262778.25
8401	262778.25
8451	262778.25
8501	262778.25
8551	262778.25
8601	262778.25
8651	262778.25
8701	262778.25
8751	262778.25
8801	262778.25
8851	262778.25
8901	262778.25
8951	262778.25
9001	262778.25
9051	262778.25
9101	262778.25
9151	262778.25
9201	262778.25
9251	262778.25
9301	262778.25
9351	262778.25
9401	262778.25
9451	262778.25
9501	262778.25
9551	262778.25
9601	262778.25
9651	262778.25
9701	262778.25
9751	262778.25
9801	262778.25
9851	262778.25
9901	262778.25
9951	262778.25
10001	262778.25
10051	262778.25
10101	262778.25
10151	262778.25
10201	262778.25
10251	262778.25
10301	262778.25
10351	262778.25
10401	262778.25
10451	262778.25
10501	262778.25
10551	262778.25
10601	262778.25
10651	262778.25
10701	262778.25
10751	262778.25
10801	262778.25
10851	262778.25
10901	262778.25
10951	262778.25
11001	262778.25
11051	262778.25
11101	262778.25
11151	262778.25
11201	262778.25
11251	262778.25
11301	262778.25
11351	262778.25
11401	262778.25
11451	262778.25
11501	262778.25
11551	262778.25
11601	262778.25
11651	262778.25
11701	262778.25
11751	262778.25
11801	262778.25
11851	262778.25
11901	262778.25
11951	262778.25
12001	262778.25
12051	262778.25
12101	262778.25
12151	262778.25
12201	262778.25
12251	262778.25
12301	262778.25
12351	262778.25
12401	262778.25
12451	262778.25
12501	262778.25
12551	262778.25
12601	262778.25
12651	262778.25
12701	262778.25
12751	262778.25
12801	262778.25
12851	262778.25
12901	262778.25
12951	262778.25
13001	262778.25
13051	262778.25
13101	262778.25
13151	262778.25
13201	262778.25
13251	262778.25
13301	262778.25
13351	262778.25
13401	262778.25
13451	262778.25
13501	262778.25
13551	262778.25
13601	262778.25
13651	262778.25
13701	262778.25
13751	262778.25
13801	262778.25
13851	262778.25
13901	262778.25
13951	262778.25
14001	262778.25
14051	262778.25
14101	262778.25
14151	262778.25
14201	262778.25
14251	262778.25
14301	262778.25
14351	262778.25
14401	262778.25
14451	262778.25
14501	262778.25
14551	262778.25
14601	262778.25
14651	262778.25
14701	262778.25
14751	262778.25
14801	262778.25
14851	262778.25
14901	262778.25
14951	262778.25
15001	262778.25
15051	262778.25
15101	262778.25
15151	262778.25
15201	262778.25
15251	262778.25
15301	262778.25
15351	262778.25
15401	262778.25
15451	262778.25
15501	262778.25
15551	262778.25
15601	262778.25
15651	262778.25
15701	262778.25
15751	262778.25
15801	262778.25
15851	262778.25
15901	262778.25
15951	262778.25
16001	262778.25
16051	262778.25
16101	262778.25
16151	262778.25
16201	262778.25
16251	262778.25
16301	262778.25
16351	262778.25
16401	262778.25
16451	262778.25
16501	262778.25
16551	262778.25
16601	262778.25
16651	262778.25
16701	262778.25
16751	262778.25
16801	262778.25
16851	262778.25
16901	262778.25
16951	262778.25
17001	262778.25
17051	262778.25
17101	262778.25
17151	262778.25
17201	262778.25
17251	262778.25
17301	262778.25
17351	262778.25
17401	262778.25
17451	262778.25
17501	262778.25
17551	262778.25
17601	262778.25
17651	262778.25
17701	262778.25
17751	262778.25
17801	262778.25
17851	262778.25
17901	262778.25
17951	262778.25
18001	262778.25
18051	262778.25
18101	262778.25
18151	262778.25
18201	262778.25
18251	262778.25
18301	262778.25
18351	262778.25
18401	262778.25
18451	262778.25
18501	262778.25
18551	262778.25
18601	262778.25
18651	262778.25
18701	262778.25
18751	262778.25
18801	262778.25
18851	262778.25
18901	262778.25
18951	262778.25
19001	262778.25
19051	262778.25
19101	262778.25
19151	262778.25
19201	262778.25
19251	262778.25
19301	262778.25
19351	262778.25
19401	262778.25
19451	262778.25
19501	262778.25
19551	262778.25
19601	262778.25
19651	262778.25
19701	262778.25
19751	262778.25
19801	262778.25
19851	262778.25
19901	262778.25
19951	262778.25
20001	262778.25
20051	262778.25
20101	262778.25
20151	262778.25
20201	262778.25
20251	262778.25
20301	262778.25
20351	262778.25
20401	262778.25
20451	262778.25
20501	262778.25
20551	262778.25
20601	262778.25
20651	262778.25
20701	262778.25
20751	262778.25
20801	262778.25
20851	262778.25
20901	262778.25
20951	262778.25
21001	262778.25
21051	262778.25
21101	262778.25
21151	262778.25
21201	262778.25
21251	262778.25
21301	262778.25
21351	262778.25
21401	262778.25
21451	262778.25
21501	262778.25
21551	262778.25
21601	262778.25
21651	262778.25
21701	262778.25
21751	262778.25
21801	262778.25
21851	262778.25
21901	262778.25
21951	262778.25
22001	262778.25
22051	262778.25
22101	262778.25
22151	262778.25
22191	262778.25

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 60777.00
    加工时间: 60416.00
    零件数量: 4
    利用率: 83.57%
    最大高度: 256.00
    零件: 38, 26, 7, 6

  批次 2:
    开始时间: 61138.00
    结束时间: 95122.00
    加工时间: 33984.00
    零件数量: 4
    利用率: 79.80%
    最大高度: 144.00
    零件: 9, 21, 39, 4

  批次 3:
    开始时间: 95483.00
    结束时间: 155663.00
    加工时间: 60180.00
    零件数量: 6
    利用率: 86.75%
    最大高度: 255.00
    零件: 11, 30, 14, 23, 32, 17

  批次 4:
    开始时间: 156024.00
    结束时间: 204640.00
    加工时间: 48616.00
    零件数量: 5
    利用率: 89.88%
    最大高度: 206.00
    零件: 10, 19, 29, 28, 31

  批次 5:
    开始时间: 205001.00
    结束时间: 262113.00
    加工时间: 57112.00
    零件数量: 4
    利用率: 65.85%
    最大高度: 242.00
