================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-03
实验次数: 第 7 次
实验时间: 2026-02-06 11:27:19

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 88111.50
运行时间: 300012 ms (300.01 秒)
终止代数: 62737

【收敛曲线数据】
代数	Cmax
1	91818.00
51	88111.50
101	88111.50
151	88111.50
201	88111.50
251	88111.50
301	88111.50
351	88111.50
401	88111.50
451	88111.50
501	88111.50
551	88111.50
601	88111.50
651	88111.50
701	88111.50
751	88111.50
801	88111.50
851	88111.50
901	88111.50
951	88111.50
1001	88111.50
1051	88111.50
1101	88111.50
1151	88111.50
1201	88111.50
1251	88111.50
1301	88111.50
1351	88111.50
1401	88111.50
1451	88111.50
1501	88111.50
1551	88111.50
1601	88111.50
1651	88111.50
1701	88111.50
1751	88111.50
1801	88111.50
1851	88111.50
1901	88111.50
1951	88111.50
2001	88111.50
2051	88111.50
2101	88111.50
2151	88111.50
2201	88111.50
2251	88111.50
2301	88111.50
2351	88111.50
2401	88111.50
2451	88111.50
2501	88111.50
2551	88111.50
2601	88111.50
2651	88111.50
2701	88111.50
2751	88111.50
2801	88111.50
2851	88111.50
2901	88111.50
2951	88111.50
3001	88111.50
3051	88111.50
3101	88111.50
3151	88111.50
3201	88111.50
3251	88111.50
3301	88111.50
3351	88111.50
3401	88111.50
3451	88111.50
3501	88111.50
3551	88111.50
3601	88111.50
3651	88111.50
3701	88111.50
3751	88111.50
3801	88111.50
3851	88111.50
3901	88111.50
3951	88111.50
4001	88111.50
4051	88111.50
4101	88111.50
4151	88111.50
4201	88111.50
4251	88111.50
4301	88111.50
4351	88111.50
4401	88111.50
4451	88111.50
4501	88111.50
4551	88111.50
4601	88111.50
4651	88111.50
4701	88111.50
4751	88111.50
4801	88111.50
4851	88111.50
4901	88111.50
4951	88111.50
5001	88111.50
5051	88111.50
5101	88111.50
5151	88111.50
5201	88111.50
5251	88111.50
5301	88111.50
5351	88111.50
5401	88111.50
5451	88111.50
5501	88111.50
5551	88111.50
5601	88111.50
5651	88111.50
5701	88111.50
5751	88111.50
5801	88111.50
5851	88111.50
5901	88111.50
5951	88111.50
6001	88111.50
6051	88111.50
6101	88111.50
6151	88111.50
6201	88111.50
6251	88111.50
6301	88111.50
6351	88111.50
6401	88111.50
6451	88111.50
6501	88111.50
6551	88111.50
6601	88111.50
6651	88111.50
6701	88111.50
6751	88111.50
6801	88111.50
6851	88111.50
6901	88111.50
6951	88111.50
7001	88111.50
7051	88111.50
7101	88111.50
7151	88111.50
7201	88111.50
7251	88111.50
7301	88111.50
7351	88111.50
7401	88111.50
7451	88111.50
7501	88111.50
7551	88111.50
7601	88111.50
7651	88111.50
7701	88111.50
7751	88111.50
7801	88111.50
7851	88111.50
7901	88111.50
7951	88111.50
8001	88111.50
8051	88111.50
8101	88111.50
8151	88111.50
8201	88111.50
8251	88111.50
8301	88111.50
8351	88111.50
8401	88111.50
8451	88111.50
8501	88111.50
8551	88111.50
8601	88111.50
8651	88111.50
8701	88111.50
8751	88111.50
8801	88111.50
8851	88111.50
8901	88111.50
8951	88111.50
9001	88111.50
9051	88111.50
9101	88111.50
9151	88111.50
9201	88111.50
9251	88111.50
9301	88111.50
9351	88111.50
9401	88111.50
9451	88111.50
9501	88111.50
9551	88111.50
9601	88111.50
9651	88111.50
9701	88111.50
9751	88111.50
9801	88111.50
9851	88111.50
9901	88111.50
9951	88111.50
10001	88111.50
10051	88111.50
10101	88111.50
10151	88111.50
10201	88111.50
10251	88111.50
10301	88111.50
10351	88111.50
10401	88111.50
10451	88111.50
10501	88111.50
10551	88111.50
10601	88111.50
10651	88111.50
10701	88111.50
10751	88111.50
10801	88111.50
10851	88111.50
10901	88111.50
10951	88111.50
11001	88111.50
11051	88111.50
11101	88111.50
11151	88111.50
11201	88111.50
11251	88111.50
11301	88111.50
11351	88111.50
11401	88111.50
11451	88111.50
11501	88111.50
11551	88111.50
11601	88111.50
11651	88111.50
11701	88111.50
11751	88111.50
11801	88111.50
11851	88111.50
11901	88111.50
11951	88111.50
12001	88111.50
12051	88111.50
12101	88111.50
12151	88111.50
12201	88111.50
12251	88111.50
12301	88111.50
12351	88111.50
12401	88111.50
12451	88111.50
12501	88111.50
12551	88111.50
12601	88111.50
12651	88111.50
12701	88111.50
12751	88111.50
12801	88111.50
12851	88111.50
12901	88111.50
12951	88111.50
13001	88111.50
13051	88111.50
13101	88111.50
13151	88111.50
13201	88111.50
13251	88111.50
13301	88111.50
13351	88111.50
13401	88111.50
13451	88111.50
13501	88111.50
13551	88111.50
13601	88111.50
13651	88111.50
13701	88111.50
13751	88111.50
13801	88111.50
13851	88111.50
13901	88111.50
13951	88111.50
14001	88111.50
14051	88111.50
14101	88111.50
14151	88111.50
14201	88111.50
14251	88111.50
14301	88111.50
14351	88111.50
14401	88111.50
14451	88111.50
14501	88111.50
14551	88111.50
14601	88111.50
14651	88111.50
14701	88111.50
14751	88111.50
14801	88111.50
14851	88111.50
14901	88111.50
14951	88111.50
15001	88111.50
15051	88111.50
15101	88111.50
15151	88111.50
15201	88111.50
15251	88111.50
15301	88111.50
15351	88111.50
15401	88111.50
15451	88111.50
15501	88111.50
15551	88111.50
15601	88111.50
15651	88111.50
15701	88111.50
15751	88111.50
15801	88111.50
15851	88111.50
15901	88111.50
15951	88111.50
16001	88111.50
16051	88111.50
16101	88111.50
16151	88111.50
16201	88111.50
16251	88111.50
16301	88111.50
16351	88111.50
16401	88111.50
16451	88111.50
16501	88111.50
16551	88111.50
16601	88111.50
16651	88111.50
16701	88111.50
16751	88111.50
16801	88111.50
16851	88111.50
16901	88111.50
16951	88111.50
17001	88111.50
17051	88111.50
17101	88111.50
17151	88111.50
17201	88111.50
17251	88111.50
17301	88111.50
17351	88111.50
17401	88111.50
17451	88111.50
17501	88111.50
17551	88111.50
17601	88111.50
17651	88111.50
17701	88111.50
17751	88111.50
17801	88111.50
17851	88111.50
17901	88111.50
17951	88111.50
18001	88111.50
18051	88111.50
18101	88111.50
18151	88111.50
18201	88111.50
18251	88111.50
18301	88111.50
18351	88111.50
18401	88111.50
18451	88111.50
18501	88111.50
18551	88111.50
18601	88111.50
18651	88111.50
18701	88111.50
18751	88111.50
18801	88111.50
18851	88111.50
18901	88111.50
18951	88111.50
19001	88111.50
19051	88111.50
19101	88111.50
19151	88111.50
19201	88111.50
19251	88111.50
19301	88111.50
19351	88111.50
19401	88111.50
19451	88111.50
19501	88111.50
19551	88111.50
19601	88111.50
19651	88111.50
19701	88111.50
19751	88111.50
19801	88111.50
19851	88111.50
19901	88111.50
19951	88111.50
20001	88111.50
20051	88111.50
20101	88111.50
20151	88111.50
20201	88111.50
20251	88111.50
20301	88111.50
20351	88111.50
20401	88111.50
20451	88111.50
20501	88111.50
20551	88111.50
20601	88111.50
20651	88111.50
20701	88111.50
20751	88111.50
20801	88111.50
20851	88111.50
20901	88111.50
20951	88111.50
21001	88111.50
21051	88111.50
21101	88111.50
21151	88111.50
21201	88111.50
21251	88111.50
21301	88111.50
21351	88111.50
21401	88111.50
21451	88111.50
21501	88111.50
21551	88111.50
21601	88111.50
21651	88111.50
21701	88111.50
21751	88111.50
21801	88111.50
21851	88111.50
21901	88111.50
21951	88111.50
22001	88111.50
22051	88111.50
22101	88111.50
22151	88111.50
22201	88111.50
22251	88111.50
22301	88111.50
22351	88111.50
22401	88111.50
22451	88111.50
22501	88111.50
22551	88111.50
22601	88111.50
22651	88111.50
22701	88111.50
22751	88111.50
22801	88111.50
22851	88111.50
22901	88111.50
22951	88111.50
23001	88111.50
23051	88111.50
23101	88111.50
23151	88111.50
23201	88111.50
23251	88111.50
23301	88111.50
23351	88111.50
23401	88111.50
23451	88111.50
23501	88111.50
23551	88111.50
23601	88111.50
23651	88111.50
23701	88111.50
23751	88111.50
23801	88111.50
23851	88111.50
23901	88111.50
23951	88111.50
24001	88111.50
24051	88111.50
24101	88111.50
24151	88111.50
24201	88111.50
24251	88111.50
24301	88111.50
24351	88111.50
24401	88111.50
24451	88111.50
24501	88111.50
24551	88111.50
24601	88111.50
24651	88111.50
24701	88111.50
24751	88111.50
24801	88111.50
24851	88111.50
24901	88111.50
24951	88111.50
25001	88111.50
25051	88111.50
25101	88111.50
25151	88111.50
25201	88111.50
25251	88111.50
25301	88111.50
25351	88111.50
25401	88111.50
25451	88111.50
25501	88111.50
25551	88111.50
25601	88111.50
25651	88111.50
25701	88111.50
25751	88111.50
25801	88111.50
25851	88111.50
25901	88111.50
