================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 3 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 154435.50
运行时间: 300003 ms (300.00 秒)
终止代数: 55803

【收敛曲线数据】
代数	Cmax
1	174071.00
51	157548.00
101	157548.00
151	157548.00
201	157548.00
251	157548.00
301	157548.00
351	157548.00
401	157548.00
451	157548.00
501	157548.00
551	157548.00
601	157548.00
651	157548.00
701	157548.00
751	157548.00
801	157548.00
851	157548.00
901	157548.00
951	157548.00
1001	157548.00
1051	157548.00
1101	157548.00
1151	157548.00
1201	157548.00
1251	157548.00
1301	157548.00
1351	157548.00
1401	157548.00
1451	157548.00
1501	157548.00
1551	157548.00
1601	157548.00
1651	157548.00
1701	157236.75
1751	157236.75
1801	157236.75
1851	157236.75
1901	157236.75
1951	157236.75
2001	157236.75
2051	157236.75
2101	157236.75
2151	157236.75
2201	157236.75
2251	157236.75
2301	157236.75
2351	157236.75
2401	156607.00
2451	156607.00
2501	156607.00
2551	156607.00
2601	156607.00
2651	156607.00
2701	156607.00
2751	156607.00
2801	156607.00
2851	155191.00
2901	155191.00
2951	155191.00
3001	155191.00
3051	155191.00
3101	155191.00
3151	154719.00
3201	154719.00
3251	154719.00
3301	154719.00
3351	154719.00
3401	154435.50
3451	154435.50
3501	154435.50
3551	154435.50
3601	154435.50
3651	154435.50
3701	154435.50
3751	154435.50
3801	154435.50
3851	154435.50
3901	154435.50
3951	154435.50
4001	154435.50
4051	154435.50
4101	154435.50
4151	154435.50
4201	154435.50
4251	154435.50
4301	154435.50
4351	154435.50
4401	154435.50
4451	154435.50
4501	154435.50
4551	154435.50
4601	154435.50
4651	154435.50
4701	154435.50
4751	154435.50
4801	154435.50
4851	154435.50
4901	154435.50
4951	154435.50
5001	154435.50
5051	154435.50
5101	154435.50
5151	154435.50
5201	154435.50
5251	154435.50
5301	154435.50
5351	154435.50
5401	154435.50
5451	154435.50
5501	154435.50
5551	154435.50
5601	154435.50
5651	154435.50
5701	154435.50
5751	154435.50
5801	154435.50
5851	154435.50
5901	154435.50
5951	154435.50
6001	154435.50
6051	154435.50
6101	154435.50
6151	154435.50
6201	154435.50
6251	154435.50
6301	154435.50
6351	154435.50
6401	154435.50
6451	154435.50
6501	154435.50
6551	154435.50
6601	154435.50
6651	154435.50
6701	154435.50
6751	154435.50
6801	154435.50
6851	154435.50
6901	154435.50
6951	154435.50
7001	154435.50
7051	154435.50
7101	154435.50
7151	154435.50
7201	154435.50
7251	154435.50
7301	154435.50
7351	154435.50
7401	154435.50
7451	154435.50
7501	154435.50
7551	154435.50
7601	154435.50
7651	154435.50
7701	154435.50
7751	154435.50
7801	154435.50
7851	154435.50
7901	154435.50
7951	154435.50
8001	154435.50
8051	154435.50
8101	154435.50
8151	154435.50
8201	154435.50
8251	154435.50
8301	154435.50
8351	154435.50
8401	154435.50
8451	154435.50
8501	154435.50
8551	154435.50
8601	154435.50
8651	154435.50
8701	154435.50
8751	154435.50
8801	154435.50
8851	154435.50
8901	154435.50
8951	154435.50
9001	154435.50
9051	154435.50
9101	154435.50
9151	154435.50
9201	154435.50
9251	154435.50
9301	154435.50
9351	154435.50
9401	154435.50
9451	154435.50
9501	154435.50
9551	154435.50
9601	154435.50
9651	154435.50
9701	154435.50
9751	154435.50
9801	154435.50
9851	154435.50
9901	154435.50
9951	154435.50
10001	154435.50
10051	154435.50
10101	154435.50
10151	154435.50
10201	154435.50
10251	154435.50
10301	154435.50
10351	154435.50
10401	154435.50
10451	154435.50
10501	154435.50
10551	154435.50
10601	154435.50
10651	154435.50
10701	154435.50
10751	154435.50
10801	154435.50
10851	154435.50
10901	154435.50
10951	154435.50
11001	154435.50
11051	154435.50
11101	154435.50
11151	154435.50
11201	154435.50
11251	154435.50
11301	154435.50
11351	154435.50
11401	154435.50
11451	154435.50
11501	154435.50
11551	154435.50
11601	154435.50
11651	154435.50
11701	154435.50
11751	154435.50
11801	154435.50
11851	154435.50
11901	154435.50
11951	154435.50
12001	154435.50
12051	154435.50
12101	154435.50
12151	154435.50
12201	154435.50
12251	154435.50
12301	154435.50
12351	154435.50
12401	154435.50
12451	154435.50
12501	154435.50
12551	154435.50
12601	154435.50
12651	154435.50
12701	154435.50
12751	154435.50
12801	154435.50
12851	154435.50
12901	154435.50
12951	154435.50
13001	154435.50
13051	154435.50
13101	154435.50
13151	154435.50
13201	154435.50
13251	154435.50
13301	154435.50
13351	154435.50
13401	154435.50
13451	154435.50
13501	154435.50
13551	154435.50
13601	154435.50
13651	154435.50
13701	154435.50
13751	154435.50
13801	154435.50
13851	154435.50
13901	154435.50
13951	154435.50
14001	154435.50
14051	154435.50
14101	154435.50
14151	154435.50
14201	154435.50
14251	154435.50
14301	154435.50
14351	154435.50
14401	154435.50
14451	154435.50
14501	154435.50
14551	154435.50
14601	154435.50
14651	154435.50
14701	154435.50
14751	154435.50
14801	154435.50
14851	154435.50
14901	154435.50
14951	154435.50
15001	154435.50
15051	154435.50
15101	154435.50
15151	154435.50
15201	154435.50
15251	154435.50
15301	154435.50
15351	154435.50
15401	154435.50
15451	154435.50
15501	154435.50
15551	154435.50
15601	154435.50
15651	154435.50
15701	154435.50
15751	154435.50
15801	154435.50
15851	154435.50
15901	154435.50
15951	154435.50
16001	154435.50
16051	154435.50
16101	154435.50
16151	154435.50
16201	154435.50
16251	154435.50
16301	154435.50
16351	154435.50
16401	154435.50
16451	154435.50
16501	154435.50
16551	154435.50
16601	154435.50
16651	154435.50
16701	154435.50
16751	154435.50
16801	154435.50
16851	154435.50
16901	154435.50
16951	154435.50
17001	154435.50
17051	154435.50
17101	154435.50
17151	154435.50
17201	154435.50
17251	154435.50
17301	154435.50
17351	154435.50
17401	154435.50
17451	154435.50
17501	154435.50
17551	154435.50
17601	154435.50
17651	154435.50
17701	154435.50
17751	154435.50
17801	154435.50
17851	154435.50
17901	154435.50
17951	154435.50
18001	154435.50
18051	154435.50
18101	154435.50
18151	154435.50
18201	154435.50
18251	154435.50
18301	154435.50
18351	154435.50
18401	154435.50
18451	154435.50
18501	154435.50
18551	154435.50
18601	154435.50
18651	154435.50
18701	154435.50
18751	154435.50
18801	154435.50
18851	154435.50
18901	154435.50
18951	154435.50
19001	154435.50
19051	154435.50
19101	154435.50
19151	154435.50
19201	154435.50
19251	154435.50
19301	154435.50
19351	154435.50
19401	154435.50
19451	154435.50
19501	154435.50
19551	154435.50
19601	154435.50
19651	154435.50
19701	154435.50
19751	154435.50
19801	154435.50
19851	154435.50
19901	154435.50
19951	154435.50
20001	154435.50
20051	154435.50
20101	154435.50
20151	154435.50
20201	154435.50
20251	154435.50
20301	154435.50
20351	154435.50
20401	154435.50
20451	154435.50
20501	154435.50
20551	154435.50
20601	154435.50
20651	154435.50
20701	154435.50
20751	154435.50
20801	154435.50
20851	154435.50
20901	154435.50
20951	154435.50
21001	154435.50
21051	154435.50
21101	154435.50
21151	154435.50
21201	154435.50
21251	154435.50
21301	154435.50
21351	154435.50
21401	154435.50
21451	154435.50
21501	154435.50
21551	154435.50
21601	154435.50
21651	154435.50
21701	154435.50
21751	154435.50
21801	154435.50
21851	154435.50
21901	154435.50
21951	154435.50
22001	154435.50
22051	154435.50
22101	154435.50
22151	154435.50
22201	154435.50
22251	154435.50
22301	154435.50
22351	154435.50
22401	154435.50
22451	154435.50
22501	154435.50
22551	154435.50
22601	154435.50
22651	154435.50
22701	154435.50
22751	154435.50
22801	154435.50
22851	154435.50
22901	154435.50
22951	154435.50
23001	154435.50
