================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 7 次
实验时间: 2026-02-06 12:58:41

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 226710.60
运行时间: 300092 ms (300.09 秒)
迭代次数: 7059

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	238513.00
101	233897.10
151	232975.80
201	229309.00
251	228365.00
301	228365.00
351	227631.90
401	227333.10
451	227333.10
501	227333.10
551	227333.10
601	227333.10
651	227333.10
701	227333.10
751	227333.10
801	226949.00
851	226949.00
901	226949.00
951	226949.00
1001	226949.00
1051	226949.00
1101	226949.00
1151	226949.00
1201	226949.00
1251	226949.00
1301	226949.00
1351	226949.00
1401	226949.00
1451	226949.00
1501	226949.00
1551	226949.00
1601	226949.00
1651	226949.00
1701	226949.00
1751	226949.00
1801	226949.00
1851	226949.00
1901	226949.00
1951	226949.00
2001	226949.00
2051	226949.00
2101	226949.00
2151	226949.00
2201	226949.00
2251	226949.00
2301	226949.00
2351	226949.00
2401	226949.00
2451	226949.00
2501	226949.00
2551	226949.00
2601	226949.00
2651	226949.00
2701	226949.00
2751	226949.00
2801	226949.00
2851	226949.00
2901	226949.00
2951	226949.00
3001	226949.00
3051	226949.00
3101	226949.00
3151	226949.00
3201	226949.00
3251	226949.00
3301	226949.00
3351	226949.00
3401	226949.00
3451	226949.00
3501	226949.00
3551	226949.00
3601	226949.00
3651	226949.00
3701	226949.00
3751	226949.00
3801	226949.00
3851	226949.00
3901	226710.60
3951	226710.60
4001	226710.60
4051	226710.60
4101	226710.60
4151	226710.60
4201	226710.60
4251	226710.60
4301	226710.60
4351	226710.60
4401	226710.60
4451	226710.60
4501	226710.60
4551	226710.60
4601	226710.60
4651	226710.60
4701	226710.60
4751	226710.60
4801	226710.60
4851	226710.60
4901	226710.60
4951	226710.60
5001	226710.60
5051	226710.60
5101	226710.60
5151	226710.60
5201	226710.60
5251	226710.60
5301	226710.60
5351	226710.60
5401	226710.60
5451	226710.60
5501	226710.60
5551	226710.60
5601	226710.60
5651	226710.60
5701	226710.60
5751	226710.60
5801	226710.60
5851	226710.60
5901	226710.60
5951	226710.60
6001	226710.60
6051	226710.60
6101	226710.60
6151	226710.60
6201	226710.60
6251	226710.60
6301	226710.60
6351	226710.60
6401	226710.60
6451	226710.60
6501	226710.60
6551	226710.60
6601	226710.60
6651	226710.60
6701	226710.60
6751	226710.60
6801	226710.60
6851	226710.60
6901	226710.60
6951	226710.60
7001	226710.60
7051	226710.60
7059	226710.60

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	226005.00	99.69%
2	3	226710.60	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run7_20260206_125841/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
