================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 4 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 141985.50
运行时间: 300009 ms (300.01 秒)
终止代数: 44289

【收敛曲线数据】
代数	Cmax
1	165640.50
51	148521.75
101	148521.75
151	148521.75
201	148521.75
251	148521.75
301	148521.75
351	148521.75
401	148521.75
451	148521.75
501	148521.75
551	148521.75
601	148521.75
651	148521.75
701	148521.75
751	148521.75
801	148521.75
851	148521.75
901	148521.75
951	148521.75
1001	148521.75
1051	148521.75
1101	148521.75
1151	148521.75
1201	148521.75
1251	148521.75
1301	148521.75
1351	148521.75
1401	148521.75
1451	148521.75
1501	148521.75
1551	148521.75
1601	148521.75
1651	148521.75
1701	148521.75
1751	148521.75
1801	148521.75
1851	148521.75
1901	148521.75
1951	148521.75
2001	148521.75
2051	148521.75
2101	148521.75
2151	148521.75
2201	148521.75
2251	148521.75
2301	148521.75
2351	148521.75
2401	148521.75
2451	148521.75
2501	148521.75
2551	148521.75
2601	148521.75
2651	148521.75
2701	148521.75
2751	148521.75
2801	148521.75
2851	148521.75
2901	148521.75
2951	148521.75
3001	148521.75
3051	148521.75
3101	148521.75
3151	148521.75
3201	148521.75
3251	148521.75
3301	148521.75
3351	148521.75
3401	148521.75
3451	148521.75
3501	148521.75
3551	148521.75
3601	148521.75
3651	148521.75
3701	148521.75
3751	148521.75
3801	148521.75
3851	148521.75
3901	148521.75
3951	148521.75
4001	148521.75
4051	148521.75
4101	148521.75
4151	148521.75
4201	148521.75
4251	148521.75
4301	148521.75
4351	148521.75
4401	148521.75
4451	148521.75
4501	148521.75
4551	148521.75
4601	148521.75
4651	148521.75
4701	148521.75
4751	148521.75
4801	148521.75
4851	148521.75
4901	148521.75
4951	148521.75
5001	148521.75
5051	148521.75
5101	148521.75
5151	148521.75
5201	148521.75
5251	148521.75
5301	148521.75
5351	148521.75
5401	148521.75
5451	148521.75
5501	148521.75
5551	148521.75
5601	148521.75
5651	148521.75
5701	148521.75
5751	148521.75
5801	148521.75
5851	148521.75
5901	148521.75
5951	148521.75
6001	148521.75
6051	148521.75
6101	148521.75
6151	148521.75
6201	148521.75
6251	148521.75
6301	148521.75
6351	148521.75
6401	148521.75
6451	148521.75
6501	148521.75
6551	148521.75
6601	148521.75
6651	148521.75
6701	148521.75
6751	148521.75
6801	148521.75
6851	148521.75
6901	148521.75
6951	148521.75
7001	148521.75
7051	148521.75
7101	148521.75
7151	148521.75
7201	148521.75
7251	148521.75
7301	148521.75
7351	148521.75
7401	148521.75
7451	148521.75
7501	148521.75
7551	148521.75
7601	148521.75
7651	148521.75
7701	148521.75
7751	148521.75
7801	148521.75
7851	148521.75
7901	148521.75
7951	148521.75
8001	148521.75
8051	148521.75
8101	148521.75
8151	148521.75
8201	148521.75
8251	148521.75
8301	148521.75
8351	148521.75
8401	148521.75
8451	148521.75
8501	148521.75
8551	148521.75
