================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 7 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 262821.00
运行时间: 300007 ms (300.01 秒)
终止代数: 20831

【收敛曲线数据】
代数	Cmax
1	294209.00
51	276273.00
101	276273.00
151	272115.75
201	272115.75
251	265181.00
301	265181.00
351	265181.00
401	265181.00
451	265181.00
501	265181.00
551	265181.00
601	265181.00
651	265181.00
701	265181.00
751	265181.00
801	265181.00
851	265181.00
901	265181.00
951	265181.00
1001	265181.00
1051	265181.00
1101	265181.00
1151	265181.00
1201	265181.00
1251	265181.00
1301	265181.00
1351	265181.00
1401	265181.00
1451	265181.00
1501	265181.00
1551	265181.00
1601	265181.00
1651	265181.00
1701	265181.00
1751	265181.00
1801	265181.00
1851	265181.00
1901	265181.00
1951	265181.00
2001	265181.00
2051	265181.00
2101	265181.00
2151	265181.00
2201	265181.00
2251	265181.00
2301	265181.00
2351	265181.00
2401	265181.00
2451	265181.00
2501	265181.00
2551	265181.00
2601	265181.00
2651	265181.00
2701	265181.00
2751	265181.00
2801	265181.00
2851	265181.00
2901	265181.00
2951	265181.00
3001	265181.00
3051	265181.00
3101	265181.00
3151	265181.00
3201	265181.00
3251	265181.00
3301	265181.00
3351	265181.00
3401	265181.00
3451	265181.00
3501	265181.00
3551	265181.00
3601	265181.00
3651	265181.00
3701	265181.00
3751	265181.00
3801	265181.00
3851	265181.00
3901	265181.00
3951	265181.00
4001	265181.00
4051	265181.00
4101	265181.00
4151	265181.00
4201	265181.00
4251	265181.00
4301	265181.00
4351	265181.00
4401	265181.00
4451	265181.00
4501	265181.00
4551	265181.00
4601	265181.00
4651	265181.00
4701	265181.00
4751	265181.00
4801	265181.00
4851	265181.00
4901	265181.00
4951	265181.00
5001	265181.00
5051	265181.00
5101	265181.00
5151	265181.00
5201	265181.00
5251	265181.00
5301	265181.00
5351	265181.00
5401	265181.00
5451	265181.00
5501	265181.00
5551	265181.00
5601	265181.00
5651	265181.00
5701	265181.00
5751	265181.00
5801	265181.00
5851	265181.00
5901	265181.00
5951	265181.00
6001	265181.00
6051	265181.00
6101	265181.00
6151	265181.00
6201	265181.00
6251	265181.00
6301	265181.00
6351	265181.00
6401	265181.00
6451	265181.00
6501	265181.00
6551	265181.00
6601	265181.00
6651	265181.00
6701	265181.00
6751	265181.00
6801	265181.00
6851	265181.00
6901	265181.00
6951	265181.00
7001	265181.00
7051	265181.00
7101	265181.00
7151	265181.00
7201	265181.00
7251	265181.00
7301	265181.00
7351	265181.00
7401	265181.00
7451	265181.00
7501	265181.00
7551	265181.00
7601	265181.00
7651	265181.00
7701	265181.00
7751	265181.00
7801	265181.00
7851	265181.00
7901	265181.00
7951	265181.00
8001	265181.00
8051	265181.00
8101	265181.00
8151	265181.00
8201	265181.00
8251	265181.00
8301	265181.00
8351	265181.00
8401	265181.00
8451	265181.00
8501	265181.00
8551	265181.00
8601	265181.00
8651	265181.00
8701	265181.00
8751	265181.00
8801	265181.00
8851	265181.00
8901	265181.00
8951	265181.00
9001	265181.00
9051	265181.00
9101	265181.00
9151	265181.00
9201	265181.00
9251	265181.00
9301	265181.00
9351	265181.00
9401	265181.00
9451	265181.00
9501	265181.00
9551	265181.00
9601	265181.00
9651	265181.00
9701	265181.00
9751	265181.00
9801	265181.00
9851	265181.00
9901	265181.00
9951	265181.00
10001	265181.00
10051	265181.00
10101	265181.00
10151	265181.00
10201	265181.00
10251	265181.00
10301	265181.00
10351	265181.00
10401	265181.00
10451	265181.00
10501	265181.00
10551	265181.00
10601	265181.00
10651	265181.00
10701	265181.00
10751	265181.00
10801	265181.00
10851	265181.00
10901	263712.00
10951	263712.00
