================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 8 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 152831.00
运行时间: 300002 ms (300.00 秒)
终止代数: 59355

【收敛曲线数据】
代数	Cmax
1	179985.75
51	174072.00
101	161327.00
151	158967.00
201	158967.00
251	158967.00
301	158967.00
351	158967.00
401	158967.00
451	158967.00
501	158967.00
551	158967.00
601	158967.00
651	158967.00
701	158967.00
751	158967.00
801	158967.00
851	158967.00
901	158967.00
951	158967.00
1001	158967.00
1051	158967.00
1101	158967.00
1151	158967.00
1201	158967.00
1251	158967.00
1301	158967.00
1351	158967.00
1401	158967.00
1451	158967.00
1501	158967.00
1551	158967.00
1601	158967.00
1651	158967.00
1701	158967.00
1751	158967.00
1801	158967.00
1851	158967.00
1901	158967.00
1951	158967.00
2001	158967.00
2051	158967.00
2101	158967.00
2151	158967.00
2201	158967.00
2251	158967.00
2301	158967.00
2351	158967.00
2401	158967.00
2451	158967.00
2501	158967.00
2551	158967.00
2601	158967.00
2651	158967.00
2701	158967.00
2751	158967.00
2801	158967.00
2851	158967.00
2901	158967.00
2951	158967.00
3001	158967.00
3051	158967.00
3101	158967.00
3151	158967.00
3201	158967.00
3251	158967.00
3301	158967.00
3351	158967.00
3401	158967.00
3451	158967.00
3501	158967.00
3551	158967.00
3601	158967.00
3651	158967.00
3701	158967.00
3751	158967.00
3801	158967.00
3851	158967.00
3901	158967.00
3951	158967.00
4001	158967.00
4051	158967.00
4101	158967.00
4151	158967.00
4201	158967.00
4251	155663.00
4301	155663.00
4351	155663.00
4401	154435.50
4451	154435.50
4501	154435.50
4551	154435.50
4601	154435.50
4651	154435.50
4701	154435.50
4751	154435.50
4801	154435.50
4851	154435.50
4901	154435.50
4951	154435.50
5001	154435.50
5051	154435.50
5101	154435.50
5151	154435.50
5201	154435.50
5251	154435.50
5301	154435.50
5351	154435.50
5401	154435.50
5451	154435.50
5501	154435.50
5551	154435.50
5601	154435.50
5651	154435.50
5701	154435.50
5751	154435.50
5801	154435.50
5851	154435.50
5901	154435.50
5951	154435.50
6001	154435.50
6051	154435.50
6101	154435.50
6151	154435.50
6201	154435.50
6251	154435.50
6301	154435.50
6351	154435.50
6401	154435.50
6451	154435.50
6501	154435.50
6551	154435.50
6601	154435.50
6651	154435.50
6701	154435.50
6751	154435.50
6801	154435.50
6851	154435.50
6901	154435.50
6951	154435.50
7001	154435.50
7051	154435.50
7101	154435.50
7151	154435.50
7201	154435.50
7251	154435.50
7301	154435.50
7351	154435.50
7401	154435.50
7451	154435.50
7501	154435.50
7551	154435.50
7601	154435.50
7651	154435.50
7701	154435.50
7751	154435.50
7801	154435.50
7851	154435.50
7901	154435.50
7951	154435.50
8001	154435.50
8051	154435.50
8101	154435.50
8151	154435.50
8201	154435.50
8251	154435.50
8301	154435.50
8351	154435.50
8401	154435.50
8451	154435.50
8501	154435.50
8551	154435.50
8601	154435.50
8651	154435.50
8701	154435.50
8751	154435.50
8801	154435.50
8851	154435.50
8901	154435.50
8951	154435.50
9001	154435.50
9051	154435.50
9101	154435.50
9151	154435.50
9201	154435.50
9251	154435.50
9301	154435.50
9351	154435.50
9401	154435.50
9451	154435.50
9501	154435.50
9551	154435.50
9601	154435.50
9651	154435.50
9701	154435.50
9751	154435.50
9801	154435.50
9851	154435.50
9901	154435.50
9951	154435.50
10001	154435.50
10051	154435.50
10101	154435.50
10151	154435.50
10201	154435.50
10251	154435.50
10301	154435.50
10351	154435.50
10401	154435.50
10451	154435.50
10501	154435.50
10551	154435.50
10601	154435.50
10651	154435.50
10701	154435.50
10751	154435.50
10801	154435.50
10851	154435.50
10901	154435.50
10951	154435.50
11001	154435.50
11051	154435.50
11101	154435.50
11151	154435.50
11201	154435.50
11251	154435.50
11301	154435.50
11351	154435.50
11401	154435.50
11451	154435.50
11501	154435.50
11551	154435.50
11601	154435.50
11651	154435.50
11701	154435.50
11751	154435.50
11801	154435.50
11851	154435.50
11901	154435.50
11951	154435.50
12001	154435.50
12051	154435.50
12101	154435.50
12151	154435.50
12201	154435.50
12251	154435.50
12301	154435.50
12351	154435.50
12401	154435.50
12451	154435.50
12501	154435.50
12551	154435.50
12601	154435.50
12651	154435.50
12701	154435.50
12751	154435.50
12801	154435.50
12851	154435.50
12901	154435.50
12951	154435.50
13001	154435.50
13051	154435.50
13101	154435.50
13151	154435.50
13201	154435.50
13251	154435.50
13301	154435.50
13351	154435.50
13401	154435.50
13451	154435.50
13501	154435.50
13551	154435.50
13601	154435.50
13651	154435.50
13701	154435.50
13751	154435.50
13801	154435.50
13851	154435.50
13901	154435.50
13951	154435.50
14001	154435.50
14051	154435.50
14101	154435.50
14151	154435.50
14201	154435.50
14251	154435.50
14301	154435.50
14351	154435.50
14401	154435.50
14451	154435.50
14501	154435.50
14551	154435.50
14601	154435.50
14651	154435.50
14701	154435.50
14751	154435.50
14801	154435.50
14851	154435.50
14901	154435.50
14951	154435.50
15001	154435.50
15051	154435.50
15101	154435.50
15151	154435.50
15201	154435.50
15251	154435.50
15301	154435.50
15351	154435.50
15401	154435.50
15451	154435.50
15501	154435.50
15551	154435.50
15601	154435.50
15651	154435.50
15701	154435.50
15751	154435.50
15801	154435.50
15851	154435.50
15901	154435.50
15951	154435.50
16001	154435.50
16051	154435.50
16101	154435.50
16151	154435.50
16201	154435.50
16251	154435.50
16301	154435.50
16351	154435.50
16401	154435.50
16451	154435.50
16501	154435.50
16551	154435.50
16601	154435.50
16651	154435.50
16701	154435.50
16751	154435.50
16801	154435.50
16851	154435.50
16901	154435.50
16951	154435.50
17001	154435.50
17051	154435.50
17101	154435.50
17151	154435.50
17201	154435.50
17251	154435.50
17301	154435.50
17351	154435.50
17401	154435.50
17451	154435.50
17501	154435.50
17551	154435.50
17601	154435.50
17651	154435.50
17701	154435.50
17751	154435.50
17801	154435.50
17851	154435.50
17901	154435.50
17951	154435.50
18001	154435.50
18051	154435.50
18101	154435.50
18151	154435.50
18201	154435.50
18251	154435.50
18301	154435.50
18351	154435.50
18401	154435.50
18451	154435.50
18501	154435.50
18551	154435.50
18601	154435.50
18651	154435.50
18701	154435.50
18751	154435.50
18801	154435.50
18851	154435.50
18901	154435.50
18951	154435.50
19001	154435.50
19051	154435.50
19101	154435.50
19151	154435.50
19201	154435.50
19251	154435.50
19301	154435.50
19351	154435.50
19401	154435.50
19451	154435.50
19501	154435.50
19551	154435.50
19601	154435.50
19651	154435.50
19701	154435.50
19751	154435.50
19801	154435.50
19851	154435.50
19901	154435.50
19951	154435.50
20001	154435.50
20051	154435.50
20101	154435.50
20151	154435.50
20201	154435.50
20251	154435.50
20301	154435.50
20351	154435.50
20401	154435.50
20451	154435.50
20501	154435.50
20551	154435.50
20601	154435.50
20651	153775.00
20701	153775.00
20751	153775.00
20801	153775.00
20851	153775.00
20901	153775.00
20951	153775.00
21001	153775.00
21051	153775.00
21101	153775.00
21151	153775.00
21201	153775.00
21251	152831.00
21301	152831.00
21351	152831.00
21401	152831.00
21451	152831.00
21501	152831.00
21551	152831.00
21601	152831.00
21651	152831.00
21701	152831.00
21751	152831.00
21801	152831.00
21851	152831.00
21901	152831.00
21951	152831.00
22001	152831.00
22051	152831.00
22101	152831.00
22151	152831.00
22201	152831.00
22251	152831.00
22301	152831.00
22351	152831.00
22401	152831.00
22451	152831.00
22501	152831.00
22551	152831.00
22601	152831.00
22651	152831.00
22701	152831.00
22751	152831.00
22801	152831.00
22851	152831.00
22901	152831.00
22951	152831.00
23001	152831.00
23051	152831.00
23101	152831.00
23151	152831.00
23201	152831.00
23251	152831.00
23301	152831.00
23351	152831.00
23401	152831.00
23451	152831.00
23501	152831.00
23551	152831.00
23601	152831.00
23651	152831.00
23701	152831.00
23751	152831.00
23801	152831.00
23851	152831.00
23901	152831.00
23951	152831.00
24001	152831.00
24051	152831.00
24101	152831.00
24151	152831.00
24201	152831.00
24251	152831.00
24301	152831.00
24351	152831.00
24401	152831.00
24451	152831.00
24501	152831.00
24551	152831.00
24601	152831.00
24651	152831.00
24701	152831.00
24751	152831.00
24801	152831.00
24851	152831.00
24901	152831.00
24951	152831.00
25001	152831.00
25051	152831.00
25101	152831.00
25151	152831.00
25201	152831.00
25251	152831.00
25301	152831.00
25351	152831.00
25401	152831.00
25451	152831.00
25501	152831.00
25551	152831.00
25601	152831.00
25651	152831.00
25701	152831.00
25751	152831.00
25801	152831.00
25851	152831.00
25901	152831.00
25951	152831.00
26001	152831.00
26051	152831.00
26101	152831.00
26151	152831.00
26201	152831.00
26251	152831.00
26301	152831.00
26351	152831.00
26401	152831.00
26451	152831.00
26501	152831.00
26551	152831.00
26601	152831.00
26651	152831.00
26701	152831.00
26751	152831.00
26801	152831.00
