================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 7 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 257740.00
运行时间: 300006 ms (300.01 秒)
终止代数: 22117

【收敛曲线数据】
代数	Cmax
1	287601.00
51	273077.25
101	273077.25
151	273077.25
201	273077.25
251	273077.25
301	273077.25
351	273077.25
401	273077.25
451	273077.25
501	273077.25
551	273077.25
601	273077.25
651	273077.25
701	273077.25
751	273077.25
801	273077.25
851	273077.25
901	273077.25
951	273077.25
1001	273077.25
1051	273077.25
1101	273077.25
1151	273077.25
1201	273077.25
1251	271081.00
1301	271081.00
1351	267180.00
1401	267180.00
1451	267180.00
1501	267180.00
1551	267180.00
1601	267180.00
1651	267180.00
1701	267180.00
1751	267180.00
1801	267180.00
1851	267180.00
1901	267180.00
1951	267180.00
2001	267180.00
2051	267180.00
2101	267180.00
2151	267180.00
2201	267180.00
2251	267180.00
2301	267180.00
2351	267180.00
2401	267180.00
2451	267180.00
2501	267180.00
2551	267180.00
2601	267180.00
2651	267180.00
2701	267180.00
2751	267180.00
2801	267180.00
2851	267180.00
2901	267180.00
2951	267180.00
3001	267180.00
3051	267180.00
3101	267180.00
3151	267180.00
3201	267180.00
3251	267180.00
3301	267180.00
3351	267180.00
3401	267180.00
3451	267180.00
3501	267180.00
3551	267180.00
3601	267180.00
3651	267180.00
3701	267180.00
3751	267180.00
3801	267180.00
3851	267180.00
3901	267180.00
3951	267180.00
4001	267180.00
4051	267180.00
4101	267180.00
4151	267180.00
4201	267180.00
4251	267180.00
4301	267180.00
4351	267180.00
4401	267180.00
4451	267180.00
4501	267180.00
4551	267180.00
4601	267180.00
4651	267180.00
4701	267180.00
4751	267180.00
4801	267180.00
4851	267180.00
4901	267180.00
4951	267180.00
5001	267180.00
5051	267180.00
5101	267180.00
5151	267180.00
5201	267180.00
5251	267180.00
5301	267180.00
5351	267180.00
5401	267180.00
5451	267180.00
5501	267180.00
5551	265607.25
5601	265607.25
5651	265607.25
5701	265607.25
5751	265607.25
5801	265607.25
5851	265607.25
5901	265607.25
5951	265607.25
6001	265607.25
6051	265607.25
6101	265607.25
6151	265607.25
6201	265607.25
6251	265607.25
6301	265607.25
6351	265607.25
6401	265607.25
6451	265607.25
6501	265607.25
6551	265607.25
6601	265607.25
6651	265607.25
6701	265607.25
6751	265607.25
6801	265607.25
6851	265607.25
6901	265607.25
6951	265607.25
7001	265607.25
7051	265607.25
7101	265607.25
7151	265607.25
7201	263117.25
7251	263117.25
7301	263117.25
7351	263117.25
7401	263117.25
7451	263117.25
7501	263117.25
7551	263117.25
7601	263117.25
7651	263117.25
7701	263117.25
7751	263117.25
7801	263117.25
7851	263117.25
7901	263117.25
7951	263117.25
8001	263117.25
8051	263117.25
8101	263117.25
8151	263117.25
8201	263117.25
8251	263117.25
8301	263117.25
8351	263117.25
8401	263117.25
8451	263117.25
8501	263117.25
8551	263117.25
8601	263117.25
8651	263117.25
8701	263117.25
8751	263117.25
8801	263117.25
8851	263117.25
8901	263117.25
8951	263117.25
9001	263117.25
9051	263117.25
9101	263117.25
9151	263117.25
9201	263117.25
9251	263117.25
9301	263117.25
9351	263117.25
9401	263117.25
9451	263117.25
9501	263117.25
9551	263117.25
9601	263117.25
9651	263117.25
9701	263117.25
9751	263117.25
9801	263117.25
9851	263117.25
9901	263117.25
9951	263117.25
10001	263117.25
10051	263117.25
10101	263117.25
10151	263117.25
10201	263117.25
10251	263117.25
10301	263117.25
10351	263117.25
10401	263117.25
10451	263117.25
10501	263117.25
10551	263117.25
10601	263117.25
10651	263117.25
10701	263117.25
10751	263117.25
10801	263117.25
10851	263117.25
10901	263117.25
10951	263117.25
11001	263117.25
11051	263117.25
11101	263117.25
11151	263117.25
11201	263117.25
11251	263117.25
11301	263117.25
11351	263117.25
11401	263117.25
11451	263117.25
11501	263117.25
11551	263117.25
11601	263117.25
11651	263117.25
11701	263117.25
11751	263117.25
11801	263117.25
11851	263117.25
11901	263117.25
11951	263117.25
12001	263117.25
12051	263117.25
12101	263117.25
12151	263117.25
12201	263117.25
12251	263117.25
12301	263117.25
12351	263117.25
12401	263117.25
12451	263117.25
12501	263117.25
12551	263117.25
12601	263117.25
12651	263117.25
12701	263117.25
12751	263117.25
12801	263117.25
12851	263117.25
12901	263117.25
12951	263117.25
13001	263117.25
13051	263117.25
13101	263117.25
13151	263117.25
13201	263117.25
13251	263117.25
13301	263117.25
13351	263117.25
13401	263117.25
13451	263117.25
13501	263117.25
13551	263117.25
13601	263117.25
13651	263117.25
13701	260572.00
13751	260572.00
13801	260572.00
13851	260572.00
13901	260572.00
13951	260572.00
14001	260572.00
14051	260572.00
14101	260572.00
14151	260572.00
14201	260572.00
14251	260572.00
14301	260572.00
14351	260572.00
14401	260572.00
14451	260572.00
14501	260572.00
14551	260572.00
14601	260572.00
14651	260572.00
14701	260572.00
14751	260572.00
14801	260572.00
14851	260572.00
14901	260572.00
14951	260572.00
15001	260572.00
15051	260572.00
15101	260572.00
15151	260572.00
15201	260572.00
15251	260572.00
15301	260572.00
15351	260572.00
15401	260572.00
15451	260572.00
15501	260572.00
15551	260572.00
15601	260572.00
15651	260572.00
15701	260572.00
15751	260572.00
15801	260572.00
15851	260572.00
15901	260572.00
15951	260572.00
16001	260572.00
16051	259392.00
16101	259392.00
16151	259392.00
16201	259392.00
16251	259392.00
16301	257740.00
16351	257740.00
16401	257740.00
16451	257740.00
16501	257740.00
16551	257740.00
16601	257740.00
16651	257740.00
16701	257740.00
16751	257740.00
16801	257740.00
16851	257740.00
16901	257740.00
16951	257740.00
17001	257740.00
17051	257740.00
17101	257740.00
17151	257740.00
17201	257740.00
17251	257740.00
17301	257740.00
17351	257740.00
17401	257740.00
