================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 1 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 257393.00
运行时间: 300013 ms (300.01 秒)
终止代数: 21162

【收敛曲线数据】
代数	Cmax
1	289884.75
51	287422.50
101	287422.50
151	287422.50
201	287422.50
251	287422.50
301	285241.00
351	285241.00
401	285241.00
451	285216.00
501	285216.00
551	285216.00
601	285216.00
651	285216.00
701	285216.00
751	285216.00
801	285216.00
851	285216.00
901	285216.00
951	285216.00
1001	285216.00
1051	285216.00
1101	269031.00
1151	266833.00
1201	266833.00
1251	266833.00
1301	266833.00
1351	266833.00
1401	266833.00
1451	266833.00
1501	266833.00
1551	266833.00
1601	266833.00
1651	266833.00
1701	266833.00
1751	266833.00
1801	266833.00
1851	266833.00
1901	266833.00
1951	266833.00
2001	266833.00
2051	266833.00
2101	266833.00
2151	266833.00
2201	266833.00
2251	266833.00
2301	266833.00
2351	266833.00
2401	266833.00
2451	266833.00
2501	266833.00
2551	266833.00
2601	266833.00
2651	266833.00
2701	266833.00
2751	266833.00
2801	266833.00
2851	266833.00
2901	266833.00
2951	266833.00
3001	266833.00
3051	266833.00
3101	266833.00
3151	266833.00
3201	266833.00
3251	266833.00
3301	266833.00
3351	266833.00
3401	266833.00
3451	266833.00
3501	266833.00
3551	266833.00
3601	266833.00
3651	266833.00
3701	266833.00
3751	266833.00
3801	266833.00
3851	264001.00
3901	264001.00
3951	264001.00
4001	264001.00
4051	264001.00
4101	264001.00
4151	264001.00
4201	264001.00
4251	264001.00
4301	264001.00
4351	264001.00
4401	264001.00
4451	264001.00
4501	264001.00
4551	264001.00
4601	264001.00
4651	264001.00
4701	264001.00
4751	264001.00
4801	264001.00
4851	264001.00
4901	264001.00
4951	264001.00
5001	264001.00
5051	264001.00
5101	264001.00
5151	264001.00
5201	264001.00
5251	264001.00
5301	263428.50
5351	263428.50
5401	263428.50
5451	263428.50
5501	263428.50
5551	263428.50
5601	263428.50
5651	263428.50
5701	263428.50
5751	259382.25
5801	259382.25
5851	258448.50
5901	258448.50
5951	258448.50
6001	258448.50
6051	258448.50
6101	258448.50
6151	258448.50
6201	258448.50
6251	258448.50
6301	258448.50
6351	258448.50
6401	258448.50
6451	258448.50
6501	258448.50
6551	258448.50
6601	258448.50
6651	258448.50
6701	258448.50
6751	258448.50
6801	258448.50
6851	258448.50
6901	258448.50
6951	258448.50
7001	258448.50
7051	258448.50
7101	258448.50
7151	258448.50
7201	258448.50
7251	258448.50
7301	258448.50
7351	258448.50
7401	258448.50
7451	258448.50
7501	258448.50
7551	258448.50
7601	258448.50
7651	258448.50
7701	258448.50
7751	258448.50
7801	258448.50
7851	258448.50
7901	258448.50
7951	258448.50
8001	258448.50
8051	258448.50
8101	258448.50
8151	258448.50
8201	258448.50
8251	258448.50
8301	258448.50
8351	258448.50
8401	258448.50
8451	258448.50
8501	258448.50
8551	258448.50
8601	258448.50
8651	258448.50
8701	258448.50
8751	258448.50
8801	258448.50
8851	258448.50
8901	258448.50
8951	258448.50
9001	258448.50
9051	258448.50
9101	258448.50
9151	258448.50
9201	258448.50
9251	258448.50
9301	258448.50
9351	258448.50
9401	258448.50
9451	258448.50
9501	258448.50
9551	258448.50
9601	258448.50
9651	258448.50
9701	258448.50
9751	258448.50
9801	258448.50
9851	258448.50
9901	258448.50
9951	258448.50
10001	258448.50
10051	258448.50
10101	258448.50
10151	258448.50
10201	258448.50
10251	258448.50
10301	258448.50
10351	257393.00
10401	257393.00
10451	257393.00
10501	257393.00
10551	257393.00
10601	257393.00
10651	257393.00
10701	257393.00
10751	257393.00
10801	257393.00
10851	257393.00
10901	257393.00
10951	257393.00
11001	257393.00
11051	257393.00
11101	257393.00
11151	257393.00
11201	257393.00
11251	257393.00
11301	257393.00
11351	257393.00
11401	257393.00
11451	257393.00
11501	257393.00
11551	257393.00
11601	257393.00
11651	257393.00
11701	257393.00
11751	257393.00
11801	257393.00
11851	257393.00
11901	257393.00
11951	257393.00
12001	257393.00
12051	257393.00
12101	257393.00
12151	257393.00
12201	257393.00
12251	257393.00
12301	257393.00
12351	257393.00
12401	257393.00
12451	257393.00
12501	257393.00
12551	257393.00
12601	257393.00
12651	257393.00
12701	257393.00
12751	257393.00
12801	257393.00
12851	257393.00
12901	257393.00
12951	257393.00
13001	257393.00
13051	257393.00
13101	257393.00
13151	257393.00
13201	257393.00
13251	257393.00
13301	257393.00
13351	257393.00
13401	257393.00
13451	257393.00
13501	257393.00
13551	257393.00
13601	257393.00
13651	257393.00
13701	257393.00
13751	257393.00
13801	257393.00
13851	257393.00
13901	257393.00
13951	257393.00
14001	257393.00
14051	257393.00
14101	257393.00
14151	257393.00
14201	257393.00
14251	257393.00
14301	257393.00
14351	257393.00
14401	257393.00
14451	257393.00
14501	257393.00
14551	257393.00
14601	257393.00
14651	257393.00
14701	257393.00
14751	257393.00
14801	257393.00
14851	257393.00
14901	257393.00
14951	257393.00
15001	257393.00
15051	257393.00
15101	257393.00
15151	257393.00
15201	257393.00
15251	257393.00
15301	257393.00
15351	257393.00
15401	257393.00
15451	257393.00
15501	257393.00
15551	257393.00
15601	257393.00
15651	257393.00
15701	257393.00
15751	257393.00
15801	257393.00
15851	257393.00
15901	257393.00
15951	257393.00
16001	257393.00
16051	257393.00
16101	257393.00
16151	257393.00
16201	257393.00
16251	257393.00
16301	257393.00
16351	257393.00
16401	257393.00
16451	257393.00
16501	257393.00
16551	257393.00
16601	257393.00
16651	257393.00
16701	257393.00
16751	257393.00
16801	257393.00
16851	257393.00
16901	257393.00
16951	257393.00
17001	257393.00
17051	257393.00
17101	257393.00
17151	257393.00
17201	257393.00
17251	257393.00
17301	257393.00
17351	257393.00
17401	257393.00
17451	257393.00
17501	257393.00
17551	257393.00
17601	257393.00
17651	257393.00
17701	257393.00
17751	257393.00
17801	257393.00
17851	257393.00
17901	257393.00
17951	257393.00
18001	257393.00
18051	257393.00
18101	257393.00
18151	257393.00
18201	257393.00
18251	257393.00
18301	257393.00
18351	257393.00
18401	257393.00
18451	257393.00
18501	257393.00
18551	257393.00
18601	257393.00
18651	257393.00
18701	257393.00
18751	257393.00
18801	257393.00
18851	257393.00
18901	257393.00
18951	257393.00
19001	257393.00
19051	257393.00
19101	257393.00
19151	257393.00
19201	257393.00
19251	257393.00
19301	257393.00
19351	257393.00
19401	257393.00
19451	257393.00
19501	257393.00
19551	257393.00
19601	257393.00
