================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 8 次
实验时间: 2026-02-06 13:15:26

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 251729.00
运行时间: 300004 ms (300.00 秒)
迭代次数: 9821

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	276525.90
101	274982.10
151	273330.00
201	268138.00
251	267213.30
301	255741.00
351	255741.00
401	255269.00
451	255269.00
501	252201.00
551	252201.00
601	252201.00
651	252201.00
701	252201.00
751	252201.00
801	252201.00
851	252201.00
901	252201.00
951	252201.00
1001	252201.00
1051	252201.00
1101	252201.00
1151	251729.00
1201	251729.00
1251	251729.00
1301	251729.00
1351	251729.00
1401	251729.00
1451	251729.00
1501	251729.00
1551	251729.00
1601	251729.00
1651	251729.00
1701	251729.00
1751	251729.00
1801	251729.00
1851	251729.00
1901	251729.00
1951	251729.00
2001	251729.00
2051	251729.00
2101	251729.00
2151	251729.00
2201	251729.00
2251	251729.00
2301	251729.00
2351	251729.00
2401	251729.00
2451	251729.00
2501	251729.00
2551	251729.00
2601	251729.00
2651	251729.00
2701	251729.00
2751	251729.00
2801	251729.00
2851	251729.00
2901	251729.00
2951	251729.00
3001	251729.00
3051	251729.00
3101	251729.00
3151	251729.00
3201	251729.00
3251	251729.00
3301	251729.00
3351	251729.00
3401	251729.00
3451	251729.00
3501	251729.00
3551	251729.00
3601	251729.00
3651	251729.00
3701	251729.00
3751	251729.00
3801	251729.00
3851	251729.00
3901	251729.00
3951	251729.00
4001	251729.00
4051	251729.00
4101	251729.00
4151	251729.00
4201	251729.00
4251	251729.00
4301	251729.00
4351	251729.00
4401	251729.00
4451	251729.00
4501	251729.00
4551	251729.00
4601	251729.00
4651	251729.00
4701	251729.00
4751	251729.00
4801	251729.00
4851	251729.00
4901	251729.00
4951	251729.00
5001	251729.00
5051	251729.00
5101	251729.00
5151	251729.00
5201	251729.00
5251	251729.00
5301	251729.00
5351	251729.00
5401	251729.00
5451	251729.00
5501	251729.00
5551	251729.00
5601	251729.00
5651	251729.00
5701	251729.00
5751	251729.00
5801	251729.00
5851	251729.00
5901	251729.00
5951	251729.00
6001	251729.00
6051	251729.00
6101	251729.00
6151	251729.00
6201	251729.00
6251	251729.00
6301	251729.00
6351	251729.00
6401	251729.00
6451	251729.00
6501	251729.00
6551	251729.00
6601	251729.00
6651	251729.00
6701	251729.00
6751	251729.00
6801	251729.00
6851	251729.00
6901	251729.00
6951	251729.00
7001	251729.00
7051	251729.00
7101	251729.00
7151	251729.00
7201	251729.00
7251	251729.00
7301	251729.00
7351	251729.00
7401	251729.00
7451	251729.00
7501	251729.00
7551	251729.00
7601	251729.00
7651	251729.00
7701	251729.00
7751	251729.00
7801	251729.00
7851	251729.00
7901	251729.00
7951	251729.00
8001	251729.00
8051	251729.00
8101	251729.00
8151	251729.00
8201	251729.00
8251	251729.00
8301	251729.00
8351	251729.00
8401	251729.00
8451	251729.00
8501	251729.00
8551	251729.00
8601	251729.00
8651	251729.00
8701	251729.00
8751	251729.00
8801	251729.00
8851	251729.00
8901	251729.00
8951	251729.00
9001	251729.00
9051	251729.00
9101	251729.00
9151	251729.00
9201	251729.00
9251	251729.00
9301	251729.00
9351	251729.00
9401	251729.00
9451	251729.00
9501	251729.00
9551	251729.00
9601	251729.00
9651	251729.00
9701	251729.00
9751	251729.00
9801	251729.00
9821	251729.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	251729.00	100.00%
2	4	250405.80	99.47%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run8_20260206_131526/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
