================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 4 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 300942.00
运行时间: 300007 ms (300.01 秒)
终止代数: 21786

【收敛曲线数据】
代数	Cmax
1	324150.00
51	322182.00
101	322182.00
151	317698.00
201	317698.00
251	317698.00
301	317698.00
351	313089.00
401	313089.00
451	313089.00
501	306069.75
551	306069.75
601	306069.75
651	306069.75
701	306069.75
751	306069.75
801	306069.75
851	306069.75
901	306069.75
951	306069.75
1001	306069.75
1051	306069.75
1101	306069.75
1151	306069.75
1201	306069.75
1251	306069.75
1301	306069.75
1351	306069.75
1401	306069.75
1451	306069.75
1501	306069.75
1551	306069.75
1601	306069.75
1651	306069.75
1701	306069.75
1751	306069.75
1801	306069.75
1851	306069.75
1901	306069.75
1951	306069.75
2001	306069.75
2051	306069.75
2101	306069.75
2151	306069.75
2201	306069.75
2251	306069.75
2301	306069.75
2351	306069.75
2401	306069.75
2451	306069.75
2501	303538.00
2551	303538.00
2601	303538.00
2651	303538.00
2701	303538.00
2751	303538.00
2801	303538.00
2851	303538.00
2901	303538.00
2951	303538.00
3001	303538.00
3051	303538.00
3101	303538.00
3151	303538.00
3201	303538.00
3251	303538.00
3301	303538.00
3351	303538.00
3401	303538.00
3451	303538.00
3501	303538.00
3551	303538.00
3601	303538.00
3651	303538.00
3701	302646.00
3751	300942.00
3801	300942.00
3851	300942.00
3901	300942.00
3951	300942.00
4001	300942.00
4051	300942.00
4101	300942.00
4151	300942.00
4201	300942.00
4251	300942.00
4301	300942.00
4351	300942.00
4401	300942.00
4451	300942.00
4501	300942.00
4551	300942.00
4601	300942.00
4651	300942.00
4701	300942.00
4751	300942.00
4801	300942.00
4851	300942.00
4901	300942.00
4951	300942.00
5001	300942.00
5051	300942.00
5101	300942.00
5151	300942.00
5201	300942.00
5251	300942.00
5301	300942.00
5351	300942.00
5401	300942.00
5451	300942.00
5501	300942.00
5551	300942.00
5601	300942.00
5651	300942.00
5701	300942.00
5751	300942.00
5801	300942.00
5851	300942.00
5901	300942.00
5951	300942.00
6001	300942.00
6051	300942.00
6101	300942.00
6151	300942.00
6201	300942.00
6251	300942.00
6301	300942.00
6351	300942.00
6401	300942.00
6451	300942.00
6501	300942.00
6551	300942.00
6601	300942.00
6651	300942.00
6701	300942.00
6751	300942.00
6801	300942.00
6851	300942.00
6901	300942.00
6951	300942.00
7001	300942.00
7051	300942.00
7101	300942.00
7151	300942.00
7201	300942.00
7251	300942.00
7301	300942.00
7351	300942.00
7401	300942.00
7451	300942.00
7501	300942.00
7551	300942.00
7601	300942.00
7651	300942.00
7701	300942.00
7751	300942.00
7801	300942.00
7851	300942.00
7901	300942.00
7951	300942.00
8001	300942.00
8051	300942.00
8101	300942.00
8151	300942.00
8201	300942.00
8251	300942.00
8301	300942.00
8351	300942.00
8401	300942.00
8451	300942.00
8501	300942.00
8551	300942.00
8601	300942.00
8651	300942.00
8701	300942.00
8751	300942.00
8801	300942.00
8851	300942.00
8901	300942.00
8951	300942.00
9001	300942.00
9051	300942.00
9101	300942.00
9151	300942.00
9201	300942.00
9251	300942.00
9301	300942.00
9351	300942.00
9401	300942.00
9451	300942.00
9501	300942.00
9551	300942.00
9601	300942.00
9651	300942.00
9701	300942.00
9751	300942.00
9801	300942.00
9851	300942.00
9901	300942.00
9951	300942.00
10001	300942.00
10051	300942.00
10101	300942.00
10151	300942.00
10201	300942.00
10251	300942.00
10301	300942.00
10351	300942.00
10401	300942.00
10451	300942.00
10501	300942.00
10551	300942.00
10601	300942.00
10651	300942.00
10701	300942.00
10751	300942.00
10801	300942.00
10851	300942.00
10901	300942.00
10951	300942.00
11001	300942.00
11051	300942.00
11101	300942.00
11151	300942.00
11201	300942.00
11251	300942.00
11301	300942.00
11351	300942.00
11401	300942.00
11451	300942.00
11501	300942.00
11551	300942.00
11601	300942.00
11651	300942.00
11701	300942.00
11751	300942.00
11801	300942.00
11851	300942.00
11901	300942.00
11951	300942.00
12001	300942.00
12051	300942.00
12101	300942.00
12151	300942.00
12201	300942.00
12251	300942.00
12301	300942.00
12351	300942.00
12401	300942.00
12451	300942.00
12501	300942.00
12551	300942.00
12601	300942.00
12651	300942.00
12701	300942.00
12751	300942.00
12801	300942.00
12851	300942.00
12901	300942.00
12951	300942.00
13001	300942.00
13051	300942.00
13101	300942.00
13151	300942.00
13201	300942.00
13251	300942.00
13301	300942.00
13351	300942.00
13401	300942.00
13451	300942.00
13501	300942.00
13551	300942.00
13601	300942.00
13651	300942.00
13701	300942.00
13751	300942.00
13801	300942.00
13851	300942.00
13901	300942.00
13951	300942.00
14001	300942.00
14051	300942.00
14101	300942.00
14151	300942.00
14201	300942.00
14251	300942.00
14301	300942.00
14351	300942.00
14401	300942.00
14451	300942.00
14501	300942.00
14551	300942.00
14601	300942.00
14651	300942.00
14701	300942.00
14751	300942.00
14801	300942.00
14851	300942.00
14901	300942.00
14951	300942.00
15001	300942.00
15051	300942.00
15101	300942.00
15151	300942.00
15201	300942.00
15251	300942.00
15301	300942.00
15351	300942.00
15401	300942.00
15451	300942.00
15501	300942.00
15551	300942.00
15601	300942.00
15651	300942.00
15701	300942.00
15751	300942.00
15801	300942.00
15851	300942.00
15901	300942.00
15951	300942.00
16001	300942.00
16051	300942.00
16101	300942.00
16151	300942.00
16201	300942.00
16251	300942.00
16301	300942.00
16351	300942.00
16401	300942.00
16451	300942.00
16501	300942.00
16551	300942.00
16601	300942.00
16651	300942.00
16701	300942.00
16751	300942.00
16801	300942.00
16851	300942.00
16901	300942.00
16951	300942.00
17001	300942.00
17051	300942.00
17101	300942.00
17151	300942.00
17201	300942.00
17251	300942.00
17301	300942.00
17351	300942.00
17401	300942.00
17451	300942.00
17501	300942.00
17551	300942.00
17601	300942.00
17651	300942.00
17701	300942.00
17751	300942.00
17801	300942.00
17851	300942.00
17901	300942.00
17951	300942.00
18001	300942.00
18051	300942.00
18101	300942.00
18151	300942.00
18201	300942.00
18251	300942.00
18301	300942.00
18351	300942.00
18401	300942.00
18451	300942.00
18501	300942.00
18551	300942.00
18601	300942.00
18651	300942.00
18701	300942.00
18751	300942.00
18801	300942.00
18851	300942.00
18901	300942.00
18951	300942.00
19001	300942.00
19051	300942.00
19101	300942.00
19151	300942.00
19201	300942.00
19251	300942.00
19301	300942.00
19351	300942.00
19401	300942.00
19451	300942.00
19501	300942.00
19551	300942.00
19601	300942.00
19651	300942.00
19701	300942.00
19751	300942.00
19801	300942.00
19851	300942.00
19901	300942.00
19951	300942.00
20001	300942.00
20051	300942.00
20101	300942.00
20151	300942.00
20201	300942.00
20251	300942.00
20301	300942.00
20351	300942.00
20401	300942.00
20451	300942.00
20501	300942.00
20551	300942.00
20601	300942.00
20651	300942.00
20701	300942.00
20751	300942.00
20801	300942.00
20851	300942.00
20901	300942.00
20951	300942.00
21001	300942.00
21051	300942.00
21101	300942.00
21151	300942.00
21201	300942.00
21251	300942.00
21301	300942.00
21351	300942.00
21401	300942.00
21451	300942.00
21501	300942.00
21551	300942.00
21601	300942.00
21651	300942.00
21701	300942.00
21751	300942.00
21786	300942.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共10个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 35997.00
    加工时间: 35636.00
    零件数量: 5
    利用率: 81.55%
    最大高度: 151.00
    零件: 16, 37, 39, 11, 36

  批次 2:
    开始时间: 36358.00
    结束时间: 89930.00
    加工时间: 53572.00
    零件数量: 4
    利用率: 91.54%
    最大高度: 227.00
    零件: 33, 23, 15, 18

  批次 3:
    开始时间: 90291.00
    结束时间: 154483.00
    加工时间: 64192.00
    零件数量: 5
    利用率: 78.31%
    最大高度: 272.00
    零件: 2, 29, 9, 34, 24

  批次 4:
    开始时间: 154844.00
    结束时间: 216204.00
    加工时间: 61360.00
    零件数量: 4
    利用率: 81.01%
    最大高度: 260.00
    零件: 19, 1, 17, 10

  批次 5:
    开始时间: 216565.00
    结束时间: 275329.00
    加工时间: 58764.00
    零件数量: 3
    利用率: 70.90%
    最大高度: 249.00
    零件: 21, 14, 3

  批次 6:
    开始时间: 275690.00
    结束时间: 300942.00
    加工时间: 25252.00
    零件数量: 1
    利用率: 22.49%
    最大高度: 107.00
    零件: 32

  机器完工时间: 300942.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 90290.25
    加工时间: 89951.25
    零件数量: 6
    利用率: 91.19%
    最大高度: 289.00
    零件: 25, 20, 22, 4, 13, 27

  批次 2:
    开始时间: 90629.25
    结束时间: 178713.00
    加工时间: 88083.75
    零件数量: 4
    利用率: 91.29%
    最大高度: 283.00
    零件: 5, 30, 7, 28

  批次 3:
    开始时间: 179052.00
    结束时间: 244103.25
    加工时间: 65051.25
    零件数量: 5
    利用率: 83.85%
    最大高度: 209.00
    零件: 38, 40, 12, 31, 8

  批次 4:
    开始时间: 244442.25
    结束时间: 293931.00
    加工时间: 49488.75
    零件数量: 3
    利用率: 65.98%
    最大高度: 159.00
    零件: 6, 35, 26

  机器完工时间: 293931.00


【机器负载统计】
  机器 0: 总加工时间=300942.00, 批次数=6, 零件数=22, 平均利用率=70.96%
  机器 1: 总加工时间=293931.00, 批次数=4, 零件数=18, 平均利用率=83.08%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/GA-TS_run4_20260206_130802/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
