================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-03
实验次数: 第 2 次
实验时间: 2026-02-06 12:17:17

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 130050.00
运行时间: 300002 ms (300.00 秒)
迭代次数: 89380

【收敛曲线数据】
迭代次数	Cmax
1	160147.00
51	144475.50
101	131104.20
151	131104.20
201	131104.20
251	131104.20
301	131104.20
351	131104.20
401	131104.20
451	130050.00
501	130050.00
551	130050.00
601	130050.00
651	130050.00
701	130050.00
751	130050.00
801	130050.00
851	130050.00
901	130050.00
951	130050.00
1001	130050.00
1051	130050.00
1101	130050.00
1151	130050.00
1201	130050.00
1251	130050.00
1301	130050.00
1351	130050.00
1401	130050.00
1451	130050.00
1501	130050.00
1551	130050.00
1601	130050.00
1651	130050.00
1701	130050.00
1751	130050.00
1801	130050.00
1851	130050.00
1901	130050.00
1951	130050.00
2001	130050.00
2051	130050.00
2101	130050.00
2151	130050.00
2201	130050.00
2251	130050.00
2301	130050.00
2351	130050.00
2401	130050.00
2451	130050.00
2501	130050.00
2551	130050.00
2601	130050.00
2651	130050.00
2701	130050.00
2751	130050.00
2801	130050.00
2851	130050.00
2901	130050.00
2951	130050.00
3001	130050.00
3051	130050.00
3101	130050.00
3151	130050.00
3201	130050.00
3251	130050.00
3301	130050.00
3351	130050.00
3401	130050.00
3451	130050.00
3501	130050.00
3551	130050.00
3601	130050.00
3651	130050.00
3701	130050.00
3751	130050.00
3801	130050.00
3851	130050.00
3901	130050.00
3951	130050.00
4001	130050.00
4051	130050.00
4101	130050.00
4151	130050.00
4201	130050.00
4251	130050.00
4301	130050.00
4351	130050.00
4401	130050.00
4451	130050.00
4501	130050.00
4551	130050.00
4601	130050.00
4651	130050.00
4701	130050.00
4751	130050.00
4801	130050.00
4851	130050.00
4901	130050.00
4951	130050.00
5001	130050.00
5051	130050.00
5101	130050.00
5151	130050.00
5201	130050.00
5251	130050.00
5301	130050.00
5351	130050.00
5401	130050.00
5451	130050.00
5501	130050.00
5551	130050.00
5601	130050.00
5651	130050.00
5701	130050.00
5751	130050.00
5801	130050.00
5851	130050.00
5901	130050.00
5951	130050.00
6001	130050.00
6051	130050.00
6101	130050.00
6151	130050.00
6201	130050.00
6251	130050.00
6301	130050.00
6351	130050.00
6401	130050.00
6451	130050.00
6501	130050.00
6551	130050.00
6601	130050.00
6651	130050.00
6701	130050.00
6751	130050.00
6801	130050.00
6851	130050.00
6901	130050.00
6951	130050.00
7001	130050.00
7051	130050.00
7101	130050.00
7151	130050.00
7201	130050.00
7251	130050.00
7301	130050.00
7351	130050.00
7401	130050.00
7451	130050.00
7501	130050.00
7551	130050.00
7601	130050.00
7651	130050.00
7701	130050.00
7751	130050.00
7801	130050.00
7851	130050.00
7901	130050.00
7951	130050.00
8001	130050.00
8051	130050.00
8101	130050.00
8151	130050.00
8201	130050.00
8251	130050.00
8301	130050.00
8351	130050.00
8401	130050.00
8451	130050.00
8501	130050.00
8551	130050.00
8601	130050.00
8651	130050.00
8701	130050.00
8751	130050.00
8801	130050.00
8851	130050.00
8901	130050.00
8951	130050.00
9001	130050.00
9051	130050.00
9101	130050.00
9151	130050.00
9201	130050.00
9251	130050.00
9301	130050.00
9351	130050.00
9401	130050.00
9451	130050.00
9501	130050.00
9551	130050.00
9601	130050.00
9651	130050.00
9701	130050.00
9751	130050.00
9801	130050.00
9851	130050.00
9901	130050.00
9951	130050.00
10001	130050.00
10051	130050.00
10101	130050.00
10151	130050.00
10201	130050.00
10251	130050.00
10301	130050.00
10351	130050.00
10401	130050.00
10451	130050.00
10501	130050.00
10551	130050.00
10601	130050.00
10651	130050.00
10701	130050.00
10751	130050.00
10801	130050.00
10851	130050.00
10901	130050.00
10951	130050.00
11001	130050.00
11051	130050.00
11101	130050.00
11151	130050.00
11201	130050.00
11251	130050.00
11301	130050.00
11351	130050.00
11401	130050.00
11451	130050.00
11501	130050.00
11551	130050.00
11601	130050.00
11651	130050.00
11701	130050.00
11751	130050.00
11801	130050.00
11851	130050.00
11901	130050.00
11951	130050.00
12001	130050.00
12051	130050.00
12101	130050.00
12151	130050.00
12201	130050.00
12251	130050.00
12301	130050.00
12351	130050.00
12401	130050.00
12451	130050.00
12501	130050.00
12551	130050.00
12601	130050.00
12651	130050.00
12701	130050.00
12751	130050.00
12801	130050.00
12851	130050.00
12901	130050.00
12951	130050.00
13001	130050.00
13051	130050.00
13101	130050.00
13151	130050.00
13201	130050.00
13251	130050.00
13301	130050.00
13351	130050.00
13401	130050.00
13451	130050.00
13501	130050.00
13551	130050.00
13601	130050.00
13651	130050.00
13701	130050.00
13751	130050.00
13801	130050.00
13851	130050.00
13901	130050.00
13951	130050.00
14001	130050.00
14051	130050.00
14101	130050.00
14151	130050.00
14201	130050.00
14251	130050.00
14301	130050.00
14351	130050.00
14401	130050.00
14451	130050.00
14501	130050.00
14551	130050.00
14601	130050.00
14651	130050.00
14701	130050.00
14751	130050.00
14801	130050.00
14851	130050.00
14901	130050.00
14951	130050.00
15001	130050.00
15051	130050.00
15101	130050.00
15151	130050.00
15201	130050.00
15251	130050.00
15301	130050.00
15351	130050.00
15401	130050.00
15451	130050.00
15501	130050.00
15551	130050.00
15601	130050.00
15651	130050.00
15701	130050.00
15751	130050.00
15801	130050.00
15851	130050.00
15901	130050.00
15951	130050.00
16001	130050.00
16051	130050.00
16101	130050.00
16151	130050.00
16201	130050.00
16251	130050.00
16301	130050.00
16351	130050.00
16401	130050.00
16451	130050.00
16501	130050.00
16551	130050.00
16601	130050.00
16651	130050.00
16701	130050.00
16751	130050.00
16801	130050.00
16851	130050.00
16901	130050.00
16951	130050.00
17001	130050.00
17051	130050.00
17101	130050.00
17151	130050.00
17201	130050.00
17251	130050.00
17301	130050.00
17351	130050.00
17401	130050.00
17451	130050.00
17501	130050.00
17551	130050.00
17601	130050.00
17651	130050.00
17701	130050.00
17751	130050.00
17801	130050.00
17851	130050.00
17901	130050.00
17951	130050.00
18001	130050.00
18051	130050.00
18101	130050.00
18151	130050.00
18201	130050.00
18251	130050.00
18301	130050.00
18351	130050.00
18401	130050.00
18451	130050.00
18501	130050.00
18551	130050.00
18601	130050.00
18651	130050.00
18701	130050.00
18751	130050.00
18801	130050.00
18851	130050.00
18901	130050.00
18951	130050.00
19001	130050.00
19051	130050.00
19101	130050.00
19151	130050.00
19201	130050.00
19251	130050.00
19301	130050.00
19351	130050.00
19401	130050.00
19451	130050.00
19501	130050.00
19551	130050.00
19601	130050.00
19651	130050.00
19701	130050.00
19751	130050.00
19801	130050.00
19851	130050.00
19901	130050.00
19951	130050.00
20001	130050.00
20051	130050.00
20101	130050.00
20151	130050.00
20201	130050.00
20251	130050.00
20301	130050.00
