================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-01
实验次数: 第 5 次
实验时间: 2026-02-06 12:41:54

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 230961.00
运行时间: 300035 ms (300.04 秒)
迭代次数: 6534

【收敛曲线数据】
迭代次数	Cmax
1	258934.00
51	251493.00
101	251493.00
151	251493.00
201	250785.00
251	241817.00
301	241817.00
351	241817.00
401	241665.90
451	241665.90
501	241665.90
551	241665.90
601	241665.90
651	241665.90
701	241665.90
751	241665.90
801	241665.90
851	240122.10
901	240122.10
951	240122.10
1001	240122.10
1051	240122.10
1101	240122.10
1151	236750.00
1201	236750.00
1251	236750.00
1301	236750.00
1351	236750.00
1401	236750.00
1451	236750.00
1501	236750.00
1551	236750.00
1601	236685.90
1651	236685.90
1701	232377.00
1751	232377.00
1801	232377.00
1851	232377.00
1901	232377.00
1951	232377.00
2001	232377.00
2051	232377.00
2101	232377.00
2151	232377.00
2201	232377.00
2251	232377.00
2301	232377.00
2351	232377.00
2401	232377.00
2451	232377.00
2501	232377.00
2551	232377.00
2601	232377.00
2651	232377.00
2701	232377.00
2751	232377.00
2801	232377.00
2851	232377.00
2901	232377.00
2951	232377.00
3001	232029.60
3051	232029.60
3101	232029.60
3151	232029.60
3201	232029.60
3251	232029.60
3301	232029.60
3351	230961.00
3401	230961.00
3451	230961.00
3501	230961.00
3551	230961.00
3601	230961.00
3651	230961.00
3701	230961.00
3751	230961.00
3801	230961.00
3851	230961.00
3901	230961.00
3951	230961.00
4001	230961.00
4051	230961.00
4101	230961.00
4151	230961.00
4201	230961.00
4251	230961.00
4301	230961.00
4351	230961.00
4401	230961.00
4451	230961.00
4501	230961.00
4551	230961.00
4601	230961.00
4651	230961.00
4701	230961.00
4751	230961.00
4801	230961.00
4851	230961.00
4901	230961.00
4951	230961.00
5001	230961.00
5051	230961.00
5101	230961.00
5151	230961.00
5201	230961.00
5251	230961.00
5301	230961.00
5351	230961.00
5401	230961.00
5451	230961.00
5501	230961.00
5551	230961.00
5601	230961.00
5651	230961.00
5701	230961.00
5751	230961.00
5801	230961.00
5851	230961.00
5901	230961.00
5951	230961.00
6001	230961.00
6051	230961.00
6101	230961.00
6151	230961.00
6201	230961.00
6251	230961.00
6301	230961.00
6351	230961.00
6401	230961.00
6451	230961.00
6501	230961.00
6534	230961.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	230961.00	100.00%
2	4	227672.10	98.58%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/ALNS_run5_20260206_124154/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
