================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 8 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 224867.29
运行时间: 300039 ms (300.04 秒)
终止代数: 9811

【收敛曲线数据】
代数	Cmax
1	353307.70
51	241057.40
101	241057.40
151	239754.00
201	227574.50
251	225014.50
301	225014.50
351	225014.50
401	225014.50
451	225014.50
501	225014.50
551	225014.50
601	225014.50
651	225014.50
701	225014.50
751	225014.50
801	224867.29
851	224867.29
901	224867.29
951	224867.29
1001	224867.29
1051	224867.29
1101	224867.29
1151	224867.29
1201	224867.29
1251	224867.29
1301	224867.29
1351	224867.29
1401	224867.29
1451	224867.29
1501	224867.29
1551	224867.29
1601	224867.29
1651	224867.29
1701	224867.29
1751	224867.29
1801	224867.29
1851	224867.29
1901	224867.29
1951	224867.29
2001	224867.29
2051	224867.29
2101	224867.29
2151	224867.29
2201	224867.29
2251	224867.29
2301	224867.29
2351	224867.29
2401	224867.29
2451	224867.29
2501	224867.29
2551	224867.29
2601	224867.29
2651	224867.29
2701	224867.29
2751	224867.29
2801	224867.29
2851	224867.29
2901	224867.29
2951	224867.29
3001	224867.29
3051	224867.29
3101	224867.29
3151	224867.29
3201	224867.29
3251	224867.29
3301	224867.29
3351	224867.29
3401	224867.29
3451	224867.29
3501	224867.29
3551	224867.29
3601	224867.29
3651	224867.29
3701	224867.29
3751	224867.29
3801	224867.29
3851	224867.29
3901	224867.29
3951	224867.29
4001	224867.29
4051	224867.29
4101	224867.29
4151	224867.29
4201	224867.29
4251	224867.29
4301	224867.29
4351	224867.29
4401	224867.29
4451	224867.29
4501	224867.29
4551	224867.29
4601	224867.29
4651	224867.29
4701	224867.29
4751	224867.29
4801	224867.29
4851	224867.29
4901	224867.29
4951	224867.29
5001	224867.29
5051	224867.29
5101	224867.29
5151	224867.29
5201	224867.29
5251	224867.29
5301	224867.29
5351	224867.29
5401	224867.29
5451	224867.29
5501	224867.29
5551	224867.29
5601	224867.29
5651	224867.29
5701	224867.29
5751	224867.29
5801	224867.29
5851	224867.29
5901	224867.29
5951	224867.29
6001	224867.29
6051	224867.29
6101	224867.29
6151	224867.29
6201	224867.29
6251	224867.29
6301	224867.29
6351	224867.29
6401	224867.29
6451	224867.29
6501	224867.29
6551	224867.29
6601	224867.29
6651	224867.29
6701	224867.29
6751	224867.29
6801	224867.29
6851	224867.29
6901	224867.29
6951	224867.29
7001	224867.29
7051	224867.29
7101	224867.29
7151	224867.29
7201	224867.29
7251	224867.29
7301	224867.29
7351	224867.29
7401	224867.29
7451	224867.29
7501	224867.29
7551	224867.29
7601	224867.29
7651	224867.29
7701	224867.29
7751	224867.29
7801	224867.29
7851	224867.29
7901	224867.29
7951	224867.29
8001	224867.29
8051	224867.29
8101	224867.29
8151	224867.29
8201	224867.29
8251	224867.29
8301	224867.29
8351	224867.29
8401	224867.29
8451	224867.29
8501	224867.29
8551	224867.29
8601	224867.29
8651	224867.29
8701	224867.29
8751	224867.29
8801	224867.29
8851	224867.29
8901	224867.29
8951	224867.29
9001	224867.29
9051	224867.29
9101	224867.29
9151	224867.29
9201	224867.29
9251	224867.29
9301	224867.29
9351	224867.29
9401	224867.29
9451	224867.29
9501	224867.29
9551	224867.29
9601	224867.29
9651	224867.29
9701	224867.29
9751	224867.29
9801	224867.29
9811	224867.29

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 41322.90
    加工时间: 40800.00
    零件数量: 6
    利用率: 93.31%
    最大高度: 255.00
    零件: 60, 3, 68, 44, 19, 9

  批次 2:
    开始时间: 41845.80
    结束时间: 87125.80
    加工时间: 45280.00
    零件数量: 5
    利用率: 81.86%
    最大高度: 283.00
    零件: 21, 42, 62, 14, 71

  批次 3:
    开始时间: 87648.70
    结束时间: 132288.70
    加工时间: 44640.00
    零件数量: 5
    利用率: 89.69%
    最大高度: 279.00
    零件: 46, 29, 37, 22, 12

  批次 4:
    开始时间: 132811.60
    结束时间: 180331.60
    加工时间: 47520.00
    零件数量: 6
    利用率: 83.60%
    最大高度: 297.00
    零件: 76, 65, 78, 58, 32, 20

  批次 5:
    开始时间: 180854.50
    结束时间: 224534.50
    加工时间: 43680.00
    零件数量: 2
    利用率: 47.73%
    最大高度: 273.00
    零件: 75, 64

  机器完工时间: 224534.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 130229.50
    加工时间: 129785.00
    零件数量: 7
    利用率: 88.58%
    最大高度: 257.00
    零件: 5, 13, 77, 26, 47, 49, 73

  批次 2:
    开始时间: 130674.00
    结束时间: 223594.00
    加工时间: 92920.00
    零件数量: 5
    利用率: 73.35%
    最大高度: 184.00
    零件: 33, 70, 45, 38, 69

  机器完工时间: 223594.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 103379.60
    加工时间: 103040.00
    零件数量: 5
    利用率: 85.56%
    最大高度: 280.00
    零件: 41, 11, 56, 43, 74

  批次 2:
    开始时间: 103719.20
    结束时间: 210071.20
    加工时间: 106352.00
    零件数量: 5
    利用率: 82.69%
    最大高度: 289.00
    零件: 28, 61, 35, 40, 15

  机器完工时间: 210071.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 30319.65
    加工时间: 29897.65
    零件数量: 5
    利用率: 91.47%
    最大高度: 197.00
    零件: 30, 17, 80, 36, 55

  批次 2:
    开始时间: 30741.65
    结束时间: 75360.47
    加工时间: 44618.82
    零件数量: 6
    利用率: 89.23%
    最大高度: 294.00
    零件: 7, 2, 67, 66, 54, 8

  批次 3:
    开始时间: 75782.47
    结束时间: 118580.12
    加工时间: 42797.65
    零件数量: 4
    利用率: 76.91%
    最大高度: 282.00
    零件: 50, 31, 48, 16

  批次 4:
    开始时间: 119002.12
    结束时间: 154211.53
    加工时间: 35209.41
    零件数量: 4
    利用率: 85.61%
    最大高度: 232.00
    零件: 51, 6, 59, 18

  批次 5:
    开始时间: 154633.53
    结束时间: 188780.59
    加工时间: 34147.06
    零件数量: 3
    利用率: 61.15%
    最大高度: 225.00
    零件: 72, 57, 27

  批次 6:
    开始时间: 189202.59
    结束时间: 224867.29
    加工时间: 35664.71
    零件数量: 2
    利用率: 53.85%
    最大高度: 235.00
    零件: 34, 63

  机器完工时间: 224867.29

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 101683.90
