================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 5 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 229178.80
运行时间: 300061 ms (300.06 秒)
终止代数: 6697

【收敛曲线数据】
代数	Cmax
1	370830.40
51	248417.40
101	232179.00
151	232179.00
201	231671.80
251	231671.80
301	231671.80
351	231617.40
401	231617.40
451	231617.40
501	231617.40
551	231617.40
601	231617.40
651	231617.40
701	231617.40
751	231617.40
801	231617.40
851	231617.40
901	231617.40
951	231617.40
1001	231617.40
1051	231617.40
1101	231617.40
1151	231386.80
1201	229377.40
1251	229377.40
1301	229377.40
1351	229377.40
1401	229377.40
1451	229377.40
1501	229377.40
1551	229377.40
1601	229377.40
1651	229377.40
1701	229377.40
1751	229377.40
1801	229377.40
1851	229377.40
1901	229377.40
1951	229377.40
2001	229377.40
2051	229377.40
2101	229178.80
2151	229178.80
2201	229178.80
2251	229178.80
2301	229178.80
2351	229178.80
2401	229178.80
2451	229178.80
2501	229178.80
2551	229178.80
2601	229178.80
2651	229178.80
2701	229178.80
2751	229178.80
2801	229178.80
2851	229178.80
2901	229178.80
2951	229178.80
3001	229178.80
3051	229178.80
3101	229178.80
3151	229178.80
3201	229178.80
3251	229178.80
3301	229178.80
3351	229178.80
3401	229178.80
3451	229178.80
3501	229178.80
3551	229178.80
3601	229178.80
3651	229178.80
3701	229178.80
3751	229178.80
3801	229178.80
3851	229178.80
3901	229178.80
3951	229178.80
4001	229178.80
4051	229178.80
4101	229178.80
4151	229178.80
4201	229178.80
4251	229178.80
4301	229178.80
4351	229178.80
4401	229178.80
4451	229178.80
4501	229178.80
4551	229178.80
4601	229178.80
4651	229178.80
4701	229178.80
4751	229178.80
4801	229178.80
4851	229178.80
4901	229178.80
4951	229178.80
5001	229178.80
5051	229178.80
5101	229178.80
5151	229178.80
5201	229178.80
5251	229178.80
5301	229178.80
5351	229178.80
5401	229178.80
5451	229178.80
5501	229178.80
5551	229178.80
5601	229178.80
5651	229178.80
5701	229178.80
5751	229178.80
5801	229178.80
5851	229178.80
5901	229178.80
5951	229178.80
6001	229178.80
6051	229178.80
6101	229178.80
6151	229178.80
6201	229178.80
6251	229178.80
6301	229178.80
6351	229178.80
6401	229178.80
6451	229178.80
6501	229178.80
6551	229178.80
6601	229178.80
6651	229178.80
6697	229178.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 37482.90
    加工时间: 36960.00
    零件数量: 6
    利用率: 88.44%
    最大高度: 231.00
    零件: 64, 42, 53, 5, 13, 4

  批次 2:
    开始时间: 38005.80
    结束时间: 72885.80
    加工时间: 34880.00
    零件数量: 5
    利用率: 77.83%
    最大高度: 218.00
    零件: 55, 30, 76, 10, 49

  批次 3:
    开始时间: 73408.70
    结束时间: 120928.70
    加工时间: 47520.00
    零件数量: 5
    利用率: 85.72%
    最大高度: 297.00
    零件: 23, 7, 48, 75, 32

  批次 4:
    开始时间: 121451.60
    结束时间: 158571.60
    加工时间: 37120.00
    零件数量: 5
    利用率: 81.86%
    最大高度: 232.00
    零件: 12, 18, 38, 25, 51

  批次 5:
    开始时间: 159094.50
    结束时间: 201974.50
    加工时间: 42880.00
    零件数量: 3
    利用率: 65.53%
    最大高度: 268.00
    零件: 26, 46, 37

  批次 6:
    开始时间: 202497.40
    结束时间: 221217.40
    加工时间: 18720.00
    零件数量: 1
    利用率: 18.45%
    最大高度: 117.00
    零件: 27

  机器完工时间: 221217.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 98919.50
    加工时间: 98475.00
    零件数量: 4
    利用率: 76.26%
    最大高度: 195.00
    零件: 73, 57, 34, 16

  批次 2:
    开始时间: 99364.00
    结束时间: 220564.00
    加工时间: 121200.00
    零件数量: 5
    利用率: 66.40%
    最大高度: 240.00
    零件: 15, 36, 3, 68, 2

  机器完工时间: 220564.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 91235.60
    加工时间: 90896.00
    零件数量: 4
    利用率: 85.65%
    最大高度: 247.00
    零件: 24, 78, 60, 6

  批次 2:
    开始时间: 91575.20
    结束时间: 189831.20
    加工时间: 98256.00
    零件数量: 5
    利用率: 81.74%
    最大高度: 267.00
    零件: 65, 31, 45, 70, 14

  批次 3:
    开始时间: 190170.80
    结束时间: 229178.80
    加工时间: 39008.00
    零件数量: 1
    利用率: 22.93%
    最大高度: 106.00
    零件: 35

  机器完工时间: 229178.80

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 44282.00
    加工时间: 43860.00
    零件数量: 6
    利用率: 94.33%
    最大高度: 289.00
    零件: 66, 41, 74, 19, 52, 20

  批次 2:
    开始时间: 44704.00
    结束时间: 88564.00
    加工时间: 43860.00
    零件数量: 5
    利用率: 87.22%
    最大高度: 289.00
    零件: 61, 63, 39, 50, 43

  批次 3:
    开始时间: 88986.00
