================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 9 次
实验时间: 2026-02-06 12:59:10

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 222368.40
运行时间: 300006 ms (300.01 秒)
迭代次数: 8679

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	236028.00
101	236028.00
151	233668.00
201	233573.40
251	233573.40
301	233573.40
351	233573.40
401	227970.90
451	227970.90
501	227970.90
551	227970.90
601	225644.00
651	225644.00
701	225644.00
751	225644.00
801	225644.00
851	223992.00
901	223992.00
951	223992.00
1001	223992.00
1051	223992.00
1101	223992.00
1151	223992.00
1201	223992.00
1251	223992.00
1301	223992.00
1351	223992.00
1401	223992.00
1451	223992.00
1501	223992.00
1551	223992.00
1601	223992.00
1651	223992.00
1701	223992.00
1751	223992.00
1801	223992.00
1851	223992.00
1901	223992.00
1951	223992.00
2001	223992.00
2051	222368.40
2101	222368.40
2151	222368.40
2201	222368.40
2251	222368.40
2301	222368.40
2351	222368.40
2401	222368.40
2451	222368.40
2501	222368.40
2551	222368.40
2601	222368.40
2651	222368.40
2701	222368.40
2751	222368.40
2801	222368.40
2851	222368.40
2901	222368.40
2951	222368.40
3001	222368.40
3051	222368.40
3101	222368.40
3151	222368.40
3201	222368.40
3251	222368.40
3301	222368.40
3351	222368.40
3401	222368.40
3451	222368.40
3501	222368.40
3551	222368.40
3601	222368.40
3651	222368.40
3701	222368.40
3751	222368.40
3801	222368.40
3851	222368.40
3901	222368.40
3951	222368.40
4001	222368.40
4051	222368.40
4101	222368.40
4151	222368.40
4201	222368.40
4251	222368.40
4301	222368.40
4351	222368.40
4401	222368.40
4451	222368.40
4501	222368.40
4551	222368.40
4601	222368.40
4651	222368.40
4701	222368.40
4751	222368.40
4801	222368.40
4851	222368.40
4901	222368.40
4951	222368.40
5001	222368.40
5051	222368.40
5101	222368.40
5151	222368.40
5201	222368.40
5251	222368.40
5301	222368.40
5351	222368.40
5401	222368.40
5451	222368.40
5501	222368.40
5551	222368.40
5601	222368.40
5651	222368.40
5701	222368.40
5751	222368.40
5801	222368.40
5851	222368.40
5901	222368.40
5951	222368.40
6001	222368.40
6051	222368.40
6101	222368.40
6151	222368.40
6201	222368.40
6251	222368.40
6301	222368.40
6351	222368.40
6401	222368.40
6451	222368.40
6501	222368.40
6551	222368.40
6601	222368.40
6651	222368.40
6701	222368.40
6751	222368.40
6801	222368.40
6851	222368.40
6901	222368.40
6951	222368.40
7001	222368.40
7051	222368.40
7101	222368.40
7151	222368.40
7201	222368.40
7251	222368.40
7301	222368.40
7351	222368.40
7401	222368.40
7451	222368.40
7501	222368.40
7551	222368.40
7601	222368.40
7651	222368.40
7701	222368.40
7751	222368.40
7801	222368.40
7851	222368.40
7901	222368.40
7951	222368.40
8001	222368.40
8051	222368.40
8101	222368.40
8151	222368.40
8201	222368.40
8251	222368.40
8301	222368.40
8351	222368.40
8401	222368.40
8451	222368.40
8501	222368.40
8551	222368.40
8601	222368.40
8651	222368.40
8679	222368.40

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	4	222340.00	99.99%
2	4	222368.40	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run9_20260206_125910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
