================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 5 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 144475.50
运行时间: 300003 ms (300.00 秒)
终止代数: 42677

【收敛曲线数据】
代数	Cmax
1	169998.00
51	155663.00
101	146695.00
151	146695.00
201	146695.00
251	146695.00
301	146695.00
351	146695.00
401	146695.00
451	146695.00
501	144807.00
551	144807.00
601	144807.00
651	144807.00
701	144807.00
751	144807.00
801	144807.00
851	144807.00
901	144807.00
951	144807.00
1001	144807.00
1051	144807.00
1101	144807.00
1151	144807.00
1201	144807.00
1251	144807.00
1301	144807.00
1351	144807.00
1401	144807.00
1451	144807.00
1501	144807.00
1551	144807.00
1601	144807.00
1651	144807.00
1701	144807.00
1751	144807.00
1801	144807.00
1851	144807.00
1901	144807.00
1951	144807.00
2001	144807.00
2051	144807.00
2101	144807.00
2151	144807.00
2201	144807.00
2251	144807.00
2301	144807.00
2351	144807.00
2401	144807.00
2451	144807.00
2501	144807.00
2551	144807.00
2601	144807.00
2651	144807.00
2701	144807.00
2751	144807.00
2801	144807.00
2851	144807.00
2901	144807.00
2951	144807.00
3001	144807.00
3051	144807.00
3101	144807.00
3151	144807.00
3201	144807.00
3251	144807.00
3301	144807.00
3351	144807.00
3401	144807.00
3451	144807.00
3501	144807.00
3551	144807.00
3601	144807.00
3651	144807.00
3701	144807.00
3751	144807.00
3801	144807.00
3851	144807.00
3901	144807.00
3951	144807.00
4001	144807.00
4051	144807.00
4101	144807.00
4151	144807.00
4201	144807.00
4251	144807.00
4301	144807.00
4351	144807.00
4401	144807.00
4451	144807.00
4501	144807.00
4551	144807.00
4601	144807.00
4651	144807.00
4701	144807.00
4751	144807.00
4801	144807.00
4851	144807.00
4901	144807.00
4951	144807.00
5001	144807.00
5051	144807.00
5101	144807.00
5151	144807.00
5201	144807.00
5251	144807.00
5301	144807.00
5351	144807.00
5401	144807.00
5451	144807.00
5501	144807.00
5551	144807.00
5601	144807.00
5651	144807.00
5701	144807.00
5751	144807.00
5801	144807.00
5851	144807.00
5901	144807.00
5951	144807.00
6001	144807.00
6051	144807.00
6101	144807.00
6151	144807.00
6201	144807.00
6251	144807.00
6301	144807.00
6351	144807.00
6401	144807.00
6451	144807.00
6501	144807.00
6551	144807.00
6601	144807.00
6651	144807.00
6701	144807.00
6751	144807.00
6801	144807.00
6851	144807.00
6901	144807.00
6951	144807.00
7001	144807.00
7051	144807.00
7101	144807.00
7151	144807.00
7201	144807.00
7251	144807.00
7301	144807.00
7351	144807.00
7401	144807.00
7451	144807.00
7501	144807.00
7551	144807.00
7601	144807.00
7651	144807.00
7701	144807.00
7751	144807.00
7801	144807.00
7851	144807.00
7901	144807.00
7951	144807.00
8001	144807.00
8051	144807.00
8101	144807.00
8151	144807.00
8201	144807.00
8251	144807.00
8301	144807.00
8351	144807.00
8401	144807.00
8451	144807.00
