================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 3 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 303268.50
运行时间: 300010 ms (300.01 秒)
终止代数: 21646

【收敛曲线数据】
代数	Cmax
1	327573.75
51	323126.00
101	323126.00
151	323126.00
201	323126.00
251	318236.25
301	318236.25
351	318236.25
401	318236.25
451	318236.25
501	318236.25
551	318236.25
601	318236.25
651	318236.25
701	318236.25
751	318236.25
801	318236.25
851	318236.25
901	318236.25
951	318236.25
1001	318236.25
1051	318236.25
1101	318236.25
1151	318236.25
1201	318236.25
1251	318236.25
1301	318236.25
1351	318236.25
1401	312322.50
1451	312322.50
1501	312322.50
1551	312322.50
1601	312322.50
1651	311326.00
1701	311326.00
1751	311326.00
1801	311326.00
1851	311326.00
1901	311326.00
1951	311326.00
2001	311326.00
2051	311326.00
2101	311326.00
2151	311326.00
2201	311326.00
2251	311326.00
2301	311326.00
2351	311326.00
2401	311326.00
2451	308966.00
2501	308258.00
2551	308258.00
2601	308258.00
2651	308258.00
2701	308258.00
2751	308258.00
2801	308258.00
2851	308258.00
2901	308258.00
2951	308258.00
3001	308258.00
3051	308258.00
3101	308258.00
3151	308258.00
3201	308258.00
3251	308258.00
3301	308258.00
3351	308258.00
3401	308258.00
3451	308258.00
3501	308258.00
3551	308258.00
3601	308258.00
3651	308258.00
3701	308258.00
3751	308258.00
3801	308258.00
3851	308258.00
3901	308258.00
3951	308258.00
4001	308258.00
4051	308258.00
4101	308258.00
4151	308258.00
4201	308258.00
4251	308258.00
4301	308258.00
4351	308258.00
4401	308258.00
4451	308258.00
4501	308258.00
4551	308258.00
4601	308258.00
4651	308258.00
4701	308258.00
4751	308258.00
4801	308258.00
4851	308258.00
4901	308258.00
4951	308258.00
5001	308258.00
5051	308258.00
5101	308258.00
5151	308258.00
5201	308258.00
5251	308258.00
5301	308258.00
5351	308258.00
5401	308258.00
5451	308258.00
5501	308258.00
5551	308258.00
5601	308258.00
5651	308258.00
5701	308258.00
5751	308258.00
5801	308258.00
5851	308258.00
5901	308258.00
5951	308258.00
6001	308258.00
6051	308258.00
6101	308258.00
6151	308258.00
6201	308258.00
6251	308258.00
6301	308258.00
6351	308258.00
6401	308258.00
6451	308258.00
6501	308258.00
6551	308258.00
6601	308258.00
6651	308258.00
6701	308258.00
6751	308258.00
6801	308258.00
6851	308258.00
6901	308258.00
6951	308258.00
7001	308258.00
7051	308258.00
7101	308258.00
7151	308258.00
7201	308258.00
7251	308258.00
7301	308258.00
7351	308258.00
7401	308258.00
7451	308258.00
7501	308258.00
7551	308258.00
7601	308258.00
7651	308258.00
7701	308258.00
7751	308258.00
7801	308258.00
7851	308258.00
7901	308258.00
7951	308258.00
8001	308258.00
8051	308258.00
8101	308258.00
8151	308258.00
8201	308258.00
8251	308258.00
8301	308258.00
8351	308258.00
8401	308258.00
8451	308258.00
8501	308258.00
8551	308258.00
8601	308258.00
8651	308258.00
8701	308258.00
8751	308258.00
8801	308258.00
8851	308258.00
8901	308258.00
8951	303268.50
9001	303268.50
9051	303268.50
9101	303268.50
9151	303268.50
9201	303268.50
9251	303268.50
9301	303268.50
9351	303268.50
9401	303268.50
9451	303268.50
9501	303268.50
9551	303268.50
9601	303268.50
9651	303268.50
9701	303268.50
9751	303268.50
9801	303268.50
9851	303268.50
9901	303268.50
9951	303268.50
10001	303268.50
10051	303268.50
10101	303268.50
10151	303268.50
10201	303268.50
10251	303268.50
10301	303268.50
10351	303268.50
10401	303268.50
10451	303268.50
10501	303268.50
10551	303268.50
10601	303268.50
10651	303268.50
10701	303268.50
10751	303268.50
10801	303268.50
10851	303268.50
10901	303268.50
10951	303268.50
11001	303268.50
11051	303268.50
11101	303268.50
11151	303268.50
11201	303268.50
11251	303268.50
11301	303268.50
11351	303268.50
11401	303268.50
11451	303268.50
11501	303268.50
11551	303268.50
11601	303268.50
11651	303268.50
11701	303268.50
11751	303268.50
11801	303268.50
11851	303268.50
11901	303268.50
11951	303268.50
12001	303268.50
12051	303268.50
12101	303268.50
12151	303268.50
12201	303268.50
12251	303268.50
12301	303268.50
12351	303268.50
12401	303268.50
12451	303268.50
12501	303268.50
12551	303268.50
12601	303268.50
12651	303268.50
12701	303268.50
12751	303268.50
12801	303268.50
12851	303268.50
12901	303268.50
12951	303268.50
13001	303268.50
13051	303268.50
13101	303268.50
13151	303268.50
13201	303268.50
13251	303268.50
13301	303268.50
13351	303268.50
13401	303268.50
13451	303268.50
13501	303268.50
13551	303268.50
13601	303268.50
13651	303268.50
13701	303268.50
13751	303268.50
13801	303268.50
13851	303268.50
13901	303268.50
13951	303268.50
14001	303268.50
14051	303268.50
14101	303268.50
14151	303268.50
14201	303268.50
14251	303268.50
14301	303268.50
14351	303268.50
14401	303268.50
14451	303268.50
14501	303268.50
14551	303268.50
14601	303268.50
14651	303268.50
14701	303268.50
14751	303268.50
14801	303268.50
14851	303268.50
14901	303268.50
14951	303268.50
15001	303268.50
15051	303268.50
15101	303268.50
15151	303268.50
15201	303268.50
15251	303268.50
15301	303268.50
15351	303268.50
15401	303268.50
15451	303268.50
15501	303268.50
15551	303268.50
15601	303268.50
15651	303268.50
15701	303268.50
15751	303268.50
15801	303268.50
15851	303268.50
15901	303268.50
15951	303268.50
16001	303268.50
16051	303268.50
16101	303268.50
16151	303268.50
16201	303268.50
16251	303268.50
16301	303268.50
16351	303268.50
16401	303268.50
16451	303268.50
16501	303268.50
16551	303268.50
16601	303268.50
16651	303268.50
16701	303268.50
16751	303268.50
16801	303268.50
16851	303268.50
16901	303268.50
16951	303268.50
17001	303268.50
17051	303268.50
17101	303268.50
17151	303268.50
17201	303268.50
17251	303268.50
17301	303268.50
17351	303268.50
17401	303268.50
17451	303268.50
17501	303268.50
17551	303268.50
17601	303268.50
17651	303268.50
17701	303268.50
17751	303268.50
17801	303268.50
17851	303268.50
17901	303268.50
17951	303268.50
18001	303268.50
18051	303268.50
18101	303268.50
18151	303268.50
18201	303268.50
18251	303268.50
18301	303268.50
18351	303268.50
18401	303268.50
18451	303268.50
18501	303268.50
18551	303268.50
18601	303268.50
18651	303268.50
18701	303268.50
18751	303268.50
18801	303268.50
18851	303268.50
18901	303268.50
18951	303268.50
19001	303268.50
19051	303268.50
19101	303268.50
19151	303268.50
19201	303268.50
19251	303268.50
19301	303268.50
19351	303268.50
19401	303268.50
19451	303268.50
19501	303268.50
19551	303268.50
19601	303268.50
19651	303268.50
19701	303268.50
19751	303268.50
19801	303268.50
19851	303268.50
19901	303268.50
19951	303268.50
20001	303268.50
20051	303268.50
20101	303268.50
20151	303268.50
20201	303268.50
