================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 4 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 222817.40
运行时间: 300062 ms (300.06 秒)
终止代数: 6863

【收敛曲线数据】
代数	Cmax
1	364428.50
51	247777.40
101	238497.40
151	238497.40
201	230482.59
251	230482.59
301	230482.59
351	230482.59
401	230482.59
451	230482.59
501	230482.59
551	230482.59
601	230482.59
651	230482.59
701	227143.76
751	227143.76
801	227143.76
851	227143.76
901	227143.76
951	227143.76
1001	227143.76
1051	227143.76
1101	227143.76
1151	227143.76
1201	227143.76
1251	227143.76
1301	227143.76
1351	227143.76
1401	227143.76
1451	227143.76
1501	227143.76
1551	227143.76
1601	227143.76
1651	227143.76
1701	226177.40
1751	226017.40
1801	222817.40
1851	222817.40
1901	222817.40
1951	222817.40
2001	222817.40
2051	222817.40
2101	222817.40
2151	222817.40
2201	222817.40
2251	222817.40
2301	222817.40
2351	222817.40
2401	222817.40
2451	222817.40
2501	222817.40
2551	222817.40
2601	222817.40
2651	222817.40
2701	222817.40
2751	222817.40
2801	222817.40
2851	222817.40
2901	222817.40
2951	222817.40
3001	222817.40
3051	222817.40
3101	222817.40
3151	222817.40
3201	222817.40
3251	222817.40
3301	222817.40
3351	222817.40
3401	222817.40
3451	222817.40
3501	222817.40
3551	222817.40
3601	222817.40
3651	222817.40
3701	222817.40
3751	222817.40
3801	222817.40
3851	222817.40
3901	222817.40
3951	222817.40
4001	222817.40
4051	222817.40
4101	222817.40
4151	222817.40
4201	222817.40
4251	222817.40
4301	222817.40
4351	222817.40
4401	222817.40
4451	222817.40
4501	222817.40
4551	222817.40
4601	222817.40
4651	222817.40
4701	222817.40
4751	222817.40
4801	222817.40
4851	222817.40
4901	222817.40
4951	222817.40
5001	222817.40
5051	222817.40
5101	222817.40
5151	222817.40
5201	222817.40
5251	222817.40
5301	222817.40
5351	222817.40
5401	222817.40
5451	222817.40
5501	222817.40
5551	222817.40
5601	222817.40
5651	222817.40
5701	222817.40
5751	222817.40
5801	222817.40
5851	222817.40
5901	222817.40
5951	222817.40
6001	222817.40
6051	222817.40
6101	222817.40
6151	222817.40
6201	222817.40
6251	222817.40
6301	222817.40
6351	222817.40
6401	222817.40
6451	222817.40
6501	222817.40
6551	222817.40
6601	222817.40
6651	222817.40
6701	222817.40
6751	222817.40
6801	222817.40
6851	222817.40
6863	222817.40

