================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 4 次
实验时间: 2026-02-06 12:58:28

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 223284.00
运行时间: 300032 ms (300.03 秒)
迭代次数: 5845

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	234519.60
101	233196.00
151	233196.00
201	233196.00
251	233196.00
301	233196.00
351	233196.00
401	233196.00
451	232652.10
501	230836.00
551	230836.00
601	230836.00
651	230836.00
701	230836.00
751	230128.00
801	230128.00
851	230128.00
901	230128.00
951	227049.60
1001	227049.60
1051	227049.60
1101	225779.70
1151	225779.70
1201	225779.70
1251	225779.70
1301	225779.70
1351	224858.40
1401	224858.40
1451	224858.40
1501	224858.40
1551	224858.40
1601	224858.40
1651	224464.00
1701	224464.00
1751	224464.00
1801	224464.00
1851	224464.00
1901	224464.00
1951	224464.00
2001	224464.00
2051	224464.00
2101	223284.00
2151	223284.00
2201	223284.00
2251	223284.00
2301	223284.00
2351	223284.00
2401	223284.00
2451	223284.00
2501	223284.00
2551	223284.00
2601	223284.00
2651	223284.00
2701	223284.00
2751	223284.00
2801	223284.00
2851	223284.00
2901	223284.00
2951	223284.00
3001	223284.00
3051	223284.00
3101	223284.00
3151	223284.00
3201	223284.00
3251	223284.00
3301	223284.00
3351	223284.00
3401	223284.00
3451	223284.00
3501	223284.00
3551	223284.00
3601	223284.00
3651	223284.00
3701	223284.00
3751	223284.00
3801	223284.00
3851	223284.00
3901	223284.00
3951	223284.00
4001	223284.00
4051	223284.00
4101	223284.00
4151	223284.00
4201	223284.00
4251	223284.00
4301	223284.00
4351	223284.00
4401	223284.00
4451	223284.00
4501	223284.00
4551	223284.00
4601	223284.00
4651	223284.00
4701	223284.00
4751	223284.00
4801	223284.00
4851	223284.00
4901	223284.00
4951	223284.00
5001	223284.00
5051	223284.00
5101	223284.00
5151	223284.00
5201	223284.00
5251	223284.00
5301	223284.00
5351	223284.00
5401	223284.00
5451	223284.00
5501	223284.00
5551	223284.00
5601	223284.00
5651	223284.00
5701	223284.00
5751	223284.00
5801	223284.00
5845	223284.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	4	223284.00	100.00%
2	4	221745.90	99.31%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run4_20260206_125828/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
