================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 9 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 139254.00
运行时间: 300002 ms (300.00 秒)
终止代数: 55570

【收敛曲线数据】
代数	Cmax
1	173599.00
51	151011.75
101	150389.25
151	150389.25
201	150389.25
251	150389.25
301	150389.25
351	150389.25
401	150389.25
451	150389.25
501	150389.25
551	150389.25
601	150389.25
651	150389.25
701	139254.00
751	139254.00
801	139254.00
851	139254.00
901	139254.00
951	139254.00
1001	139254.00
1051	139254.00
1101	139254.00
1151	139254.00
1201	139254.00
1251	139254.00
1301	139254.00
1351	139254.00
1401	139254.00
1451	139254.00
1501	139254.00
1551	139254.00
1601	139254.00
1651	139254.00
1701	139254.00
1751	139254.00
1801	139254.00
1851	139254.00
1901	139254.00
1951	139254.00
2001	139254.00
2051	139254.00
2101	139254.00
2151	139254.00
2201	139254.00
2251	139254.00
2301	139254.00
2351	139254.00
2401	139254.00
2451	139254.00
2501	139254.00
2551	139254.00
2601	139254.00
2651	139254.00
2701	139254.00
2751	139254.00
2801	139254.00
2851	139254.00
2901	139254.00
2951	139254.00
3001	139254.00
3051	139254.00
3101	139254.00
3151	139254.00
3201	139254.00
3251	139254.00
3301	139254.00
3351	139254.00
3401	139254.00
3451	139254.00
3501	139254.00
3551	139254.00
3601	139254.00
3651	139254.00
3701	139254.00
3751	139254.00
3801	139254.00
3851	139254.00
3901	139254.00
3951	139254.00
4001	139254.00
4051	139254.00
4101	139254.00
4151	139254.00
4201	139254.00
4251	139254.00
4301	139254.00
4351	139254.00
4401	139254.00
4451	139254.00
4501	139254.00
4551	139254.00
4601	139254.00
4651	139254.00
4701	139254.00
4751	139254.00
4801	139254.00
4851	139254.00
4901	139254.00
4951	139254.00
5001	139254.00
5051	139254.00
5101	139254.00
5151	139254.00
5201	139254.00
5251	139254.00
5301	139254.00
5351	139254.00
5401	139254.00
5451	139254.00
5501	139254.00
5551	139254.00
5601	139254.00
5651	139254.00
5701	139254.00
5751	139254.00
5801	139254.00
5851	139254.00
5901	139254.00
5951	139254.00
6001	139254.00
6051	139254.00
6101	139254.00
6151	139254.00
6201	139254.00
6251	139254.00
6301	139254.00
6351	139254.00
6401	139254.00
6451	139254.00
