================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 5 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 297749.00
运行时间: 300007 ms (300.01 秒)
终止代数: 21619

【收敛曲线数据】
代数	Cmax
1	320726.25
51	320726.25
101	311562.00
151	311562.00
201	311562.00
251	311562.00
301	311562.00
351	311562.00
401	311562.00
451	311562.00
501	311562.00
551	311562.00
601	311562.00
651	311562.00
701	311562.00
751	311562.00
801	311562.00
851	311562.00
901	311562.00
951	311562.00
1001	311562.00
1051	311562.00
1101	311562.00
1151	311562.00
1201	311562.00
1251	311562.00
1301	311562.00
1351	311562.00
1401	311562.00
1451	311562.00
1501	311562.00
1551	311562.00
1601	311562.00
1651	311562.00
1701	311562.00
1751	311562.00
1801	311562.00
1851	311562.00
1901	311562.00
1951	311562.00
2001	311562.00
2051	311562.00
2101	311562.00
2151	311562.00
2201	311562.00
2251	311562.00
2301	311562.00
2351	311562.00
2401	311562.00
2451	311562.00
2501	311090.00
2551	307965.00
2601	307965.00
2651	307965.00
2701	307965.00
2751	307965.00
2801	307965.00
2851	307965.00
2901	307965.00
2951	307965.00
3001	307965.00
3051	307965.00
3101	307965.00
3151	307965.00
3201	307965.00
3251	307965.00
3301	307965.00
3351	307965.00
3401	307965.00
3451	307965.00
3501	307965.00
3551	307965.00
3601	307965.00
3651	307965.00
3701	307965.00
3751	307965.00
3801	307965.00
3851	307965.00
3901	307965.00
3951	307965.00
4001	307965.00
4051	307965.00
4101	307965.00
4151	307965.00
4201	307965.00
4251	307965.00
4301	307965.00
4351	307965.00
4401	307965.00
4451	307965.00
4501	307965.00
4551	307965.00
4601	307965.00
4651	307965.00
4701	307965.00
4751	307965.00
4801	307965.00
4851	307965.00
4901	307965.00
4951	307965.00
5001	307965.00
5051	307965.00
5101	307965.00
5151	307965.00
5201	307965.00
5251	307965.00
5301	307965.00
5351	307965.00
5401	307965.00
5451	307965.00
5501	307965.00
5551	307965.00
5601	307965.00
5651	307965.00
5701	307965.00
5751	307965.00
5801	307965.00
5851	307965.00
5901	307965.00
5951	307965.00
6001	307965.00
6051	307965.00
6101	307965.00
6151	307965.00
6201	307965.00
6251	307965.00
6301	307965.00
6351	307965.00
6401	307965.00
6451	307965.00
6501	307965.00
6551	307965.00
6601	307965.00
6651	307965.00
6701	307965.00
6751	307965.00
6801	307965.00
6851	307965.00
6901	307965.00
6951	307965.00
7001	307965.00
7051	307965.00
7101	307965.00
7151	307965.00
7201	307965.00
7251	307965.00
7301	307965.00
7351	307965.00
7401	307965.00
7451	307965.00
7501	307965.00
7551	307965.00
7601	307965.00
7651	307965.00
7701	307965.00
7751	307965.00
7801	307965.00
7851	307965.00
7901	307965.00
7951	307965.00
8001	307965.00
8051	307965.00
8101	307965.00
8151	307965.00
8201	307965.00
8251	307965.00
8301	307965.00
8351	307965.00
8401	307965.00
8451	307965.00
8501	307965.00
8551	307965.00
8601	307965.00
8651	307965.00
8701	307965.00
8751	307965.00
8801	307965.00
8851	307965.00
8901	307965.00
8951	307965.00
9001	307965.00
9051	307965.00
9101	307965.00
9151	307965.00
9201	307965.00
9251	307965.00
9301	307965.00
9351	307965.00
9401	307965.00
9451	307965.00
9501	307965.00
9551	307965.00
9601	307965.00
9651	307965.00
9701	307965.00
9751	307965.00
9801	307965.00
9851	307965.00
9901	307965.00
9951	307965.00
10001	307965.00
10051	307965.00
10101	307965.00
10151	307965.00
10201	307965.00
10251	307965.00
10301	307965.00
10351	307965.00
10401	307965.00
10451	307965.00
10501	307965.00
10551	307965.00
10601	307965.00
10651	307965.00
10701	307965.00
10751	307965.00
10801	307965.00
10851	307965.00
10901	307965.00
10951	300183.75
11001	300183.75
11051	300183.75
11101	300183.75
11151	300183.75
11201	300183.75
11251	300183.75
11301	300183.75
11351	300183.75
11401	300183.75
11451	300183.75
11501	300183.75
11551	300183.75
11601	300183.75
11651	300183.75
11701	300183.75
11751	300183.75
11801	300183.75
11851	300183.75
11901	300183.75
11951	300183.75
12001	300183.75
12051	300183.75
12101	300183.75
12151	300183.75
12201	300183.75
12251	300183.75
12301	300183.75
12351	300183.75
12401	300183.75
12451	300183.75
12501	300183.75
12551	300183.75
12601	300183.75
12651	300183.75
12701	300183.75
12751	300183.75
12801	300183.75
12851	300183.75
12901	300183.75
12951	300183.75
13001	300183.75
13051	300183.75
13101	300183.75
13151	300183.75
13201	300183.75
13251	300183.75
13301	300183.75
13351	300183.75
13401	300183.75
13451	300183.75
13501	300183.75
13551	300183.75
13601	300183.75
13651	300183.75
13701	300183.75
13751	300183.75
13801	300183.75
13851	300183.75
13901	300183.75
13951	300183.75
14001	300183.75
14051	300183.75
14101	297749.00
14151	297749.00
14201	297749.00
14251	297749.00
14301	297749.00
14351	297749.00
14401	297749.00
14451	297749.00
14501	297749.00
14551	297749.00
14601	297749.00
14651	297749.00
14701	297749.00
14751	297749.00
14801	297749.00
14851	297749.00
14901	297749.00
14951	297749.00
15001	297749.00
15051	297749.00
15101	297749.00
15151	297749.00
15201	297749.00
15251	297749.00
15301	297749.00
15351	297749.00
15401	297749.00
15451	297749.00
15501	297749.00
15551	297749.00
15601	297749.00
15651	297749.00
15701	297749.00
15751	297749.00
15801	297749.00
15851	297749.00
15901	297749.00
15951	297749.00
16001	297749.00
16051	297749.00
16101	297749.00
16151	297749.00
16201	297749.00
16251	297749.00
16301	297749.00
16351	297749.00
16401	297749.00
16451	297749.00
16501	297749.00
16551	297749.00
16601	297749.00
16651	297749.00
16701	297749.00
16751	297749.00
16801	297749.00
16851	297749.00
16901	297749.00
16951	297749.00
17001	297749.00
17051	297749.00
17101	297749.00
17151	297749.00
17201	297749.00
17251	297749.00
17301	297749.00
17351	297749.00
17401	297749.00
17451	297749.00
17501	297749.00
17551	297749.00
17601	297749.00
17651	297749.00
17701	297749.00
17751	297749.00
17801	297749.00
17851	297749.00
17901	297749.00
17951	297749.00
18001	297749.00
18051	297749.00
18101	297749.00
18151	297749.00
18201	297749.00
18251	297749.00
18301	297749.00
18351	297749.00
18401	297749.00
18451	297749.00
18501	297749.00
18551	297749.00
18601	297749.00
18651	297749.00
18701	297749.00
18751	297749.00
18801	297749.00
18851	297749.00
18901	297749.00
18951	297749.00
19001	297749.00
19051	297749.00
19101	297749.00
19151	297749.00
19201	297749.00
19251	297749.00
19301	297749.00
19351	297749.00
19401	297749.00
19451	297749.00
19501	297749.00
19551	297749.00
19601	297749.00
19651	297749.00
19701	297749.00
19751	297749.00
19801	297749.00
19851	297749.00
19901	297749.00
19951	297749.00
20001	297749.00
20051	297749.00
20101	297749.00
20151	297749.00
20201	297749.00
20251	297749.00
20301	297749.00
20351	297749.00
20401	297749.00
20451	297749.00
20501	297749.00
20551	297749.00
20601	297749.00
20651	297749.00
20701	297749.00
20751	297749.00
20801	297749.00
20851	297749.00
20901	297749.00
20951	297749.00
21001	297749.00
21051	297749.00
21101	297749.00
21151	297749.00
21201	297749.00
21251	297749.00
21301	297749.00
21351	297749.00
21401	297749.00
21451	297749.00
21501	297749.00
21551	297749.00
21601	297749.00
21619	297749.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共9个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 68565.00
    加工时间: 68204.00
    零件数量: 4
    利用率: 88.68%
    最大高度: 289.00
    零件: 30, 20, 23, 13

  批次 2:
    开始时间: 68926.00
    结束时间: 130286.00
    加工时间: 61360.00
    零件数量: 5
    利用率: 81.24%
    最大高度: 260.00
    零件: 5, 33, 19, 25, 27

  批次 3:
    开始时间: 130647.00
    结束时间: 194839.00
    加工时间: 64192.00
    零件数量: 5
    利用率: 86.95%
    最大高度: 272.00
    零件: 4, 37, 11, 34, 7

  批次 4:
    开始时间: 195200.00
    结束时间: 261988.00
    加工时间: 66788.00
    零件数量: 5
    利用率: 87.01%
    最大高度: 283.00
    零件: 28, 32, 38, 2, 24

  批次 5:
    开始时间: 262349.00
    结束时间: 297749.00
    加工时间: 35400.00
    零件数量: 3
    利用率: 68.40%
    最大高度: 150.00
    零件: 26, 35, 16

  机器完工时间: 297749.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 77840.25
    加工时间: 77501.25
    零件数量: 5
    利用率: 90.69%
    最大高度: 249.00
    零件: 14, 39, 6, 10, 36

  批次 2:
    开始时间: 78179.25
    结束时间: 135138.00
    加工时间: 56958.75
    零件数量: 4
    利用率: 90.02%
    最大高度: 183.00
    零件: 17, 8, 22, 31

  批次 3:
    开始时间: 135477.00
    结束时间: 219203.25
    加工时间: 83726.25
    零件数量: 5
    利用率: 87.63%
    最大高度: 269.00
    零件: 1, 3, 40, 9, 29

  批次 4:
    开始时间: 219542.25
    结束时间: 289262.25
    加工时间: 69720.00
    零件数量: 4
    利用率: 77.48%
    最大高度: 224.00
    零件: 12, 15, 18, 21

  机器完工时间: 289262.25


【机器负载统计】
  机器 0: 总加工时间=297749.00, 批次数=5, 零件数=22, 平均利用率=82.45%
  机器 1: 总加工时间=289262.25, 批次数=4, 零件数=18, 平均利用率=86.46%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/GA-TS_run5_20260206_130802/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
