================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 8 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 358988.25
运行时间: 300049 ms (300.05 秒)
终止代数: 9129

【收敛曲线数据】
代数	Cmax
1	553840.80
51	382879.65
101	382879.65
151	382879.65
201	382879.65
251	358988.25
301	358988.25
351	358988.25
401	358988.25
451	358988.25
501	358988.25
551	358988.25
601	358988.25
651	358988.25
701	358988.25
751	358988.25
801	358988.25
851	358988.25
901	358988.25
951	358988.25
1001	358988.25
1051	358988.25
1101	358988.25
1151	358988.25
1201	358988.25
1251	358988.25
1301	358988.25
1351	358988.25
1401	358988.25
1451	358988.25
1501	358988.25
1551	358988.25
1601	358988.25
1651	358988.25
1701	358988.25
1751	358988.25
1801	358988.25
1851	358988.25
1901	358988.25
1951	358988.25
2001	358988.25
2051	358988.25
2101	358988.25
2151	358988.25
2201	358988.25
2251	358988.25
2301	358988.25
2351	358988.25
2401	358988.25
2451	358988.25
2501	358988.25
2551	358988.25
2601	358988.25
2651	358988.25
2701	358988.25
2751	358988.25
2801	358988.25
2851	358988.25
2901	358988.25
2951	358988.25
3001	358988.25
3051	358988.25
3101	358988.25
3151	358988.25
3201	358988.25
3251	358988.25
3301	358988.25
3351	358988.25
3401	358988.25
3451	358988.25
3501	358988.25
3551	358988.25
3601	358988.25
3651	358988.25
3701	358988.25
3751	358988.25
3801	358988.25
3851	358988.25
3901	358988.25
3951	358988.25
4001	358988.25
4051	358988.25
4101	358988.25
4151	358988.25
4201	358988.25
4251	358988.25
4301	358988.25
4351	358988.25
4401	358988.25
4451	358988.25
4501	358988.25
4551	358988.25
4601	358988.25
4651	358988.25
4701	358988.25
4751	358988.25
4801	358988.25
4851	358988.25
4901	358988.25
4951	358988.25
5001	358988.25
5051	358988.25
5101	358988.25
5151	358988.25
5201	358988.25
5251	358988.25
5301	358988.25
5351	358988.25
5401	358988.25
5451	358988.25
5501	358988.25
5551	358988.25
5601	358988.25
5651	358988.25
5701	358988.25
5751	358988.25
5801	358988.25
5851	358988.25
5901	358988.25
5951	358988.25
6001	358988.25
6051	358988.25
6101	358988.25
6151	358988.25
6201	358988.25
6251	358988.25
6301	358988.25
6351	358988.25
6401	358988.25
6451	358988.25
6501	358988.25
6551	358988.25
6601	358988.25
6651	358988.25
6701	358988.25
6751	358988.25
6801	358988.25
6851	358988.25
6901	358988.25
6951	358988.25
7001	358988.25
7051	358988.25
7101	358988.25
7151	358988.25
7201	358988.25
7251	358988.25
7301	358988.25
7351	358988.25
7401	358988.25
7451	358988.25
7501	358988.25
7551	358988.25
7601	358988.25
7651	358988.25
7701	358988.25
7751	358988.25
7801	358988.25
7851	358988.25
7901	358988.25
7951	358988.25
8001	358988.25
8051	358988.25
8101	358988.25
8151	358988.25
8201	358988.25
8251	358988.25
8301	358988.25
8351	358988.25
8401	358988.25
8451	358988.25
8501	358988.25
8551	358988.25
8601	358988.25
8651	358988.25
8701	358988.25
8751	358988.25
8801	358988.25
8851	358988.25
8901	358988.25
8951	358988.25
9001	358988.25
9051	358988.25
9101	358988.25
9129	358988.25

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 57636.70
    加工时间: 57120.00
    零件数量: 5
    利用率: 83.44%
    最大高度: 204.00
    零件: 30, 20, 49, 9, 37

  批次 2:
    开始时间: 58153.40
    结束时间: 130393.40
    加工时间: 72240.00
    零件数量: 6
    利用率: 94.44%
    最大高度: 258.00
    零件: 42, 2, 17, 31, 21, 40

  批次 3:
    开始时间: 130910.10
    结束时间: 207070.10
    加工时间: 76160.00
    零件数量: 7
    利用率: 83.27%
    最大高度: 272.00
    零件: 32, 12, 46, 51, 39, 52, 44

  批次 4:
    开始时间: 207586.80
    结束时间: 289626.80
    加工时间: 82040.00
    零件数量: 6
    利用率: 77.79%
    最大高度: 293.00
    零件: 56, 43, 27, 1, 3, 36

  批次 5:
    开始时间: 290143.50
    结束时间: 342503.50
    加工时间: 52360.00
    零件数量: 3
    利用率: 59.01%
    最大高度: 187.00
    零件: 10, 35, 60

  机器完工时间: 342503.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 74808.90
    加工时间: 74460.00
    零件数量: 6
    利用率: 97.16%
    最大高度: 272.00
    零件: 33, 57, 59, 15, 7, 38

  批次 2:
    开始时间: 75157.80
    结束时间: 136204.05
    加工时间: 61046.25
    零件数量: 4
    利用率: 87.93%
    最大高度: 223.00
    零件: 34, 16, 26, 13

  批次 3:
    开始时间: 136552.95
    结束时间: 206359.20
    加工时间: 69806.25
    零件数量: 6
    利用率: 87.02%
    最大高度: 255.00
    零件: 22, 48, 24, 25, 50, 45

  批次 4:
    开始时间: 206708.10
    结束时间: 283084.35
    加工时间: 76376.25
    零件数量: 6
    利用率: 94.83%
    最大高度: 279.00
    零件: 41, 54, 6, 47, 4, 11

  批次 5:
    开始时间: 283433.25
    结束时间: 358988.25
    加工时间: 75555.00
    零件数量: 4
    利用率: 67.07%
    最大高度: 276.00
    零件: 19, 58, 55, 29

  机器完工时间: 358988.25

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 212162.40
    加工时间: 211844.00
    零件数量: 4
    利用率: 75.49%
    最大高度: 211.00
    零件: 18, 28, 5, 23

  批次 2:
    开始时间: 212480.80
    结束时间: 336976.80
    加工时间: 124496.00
    零件数量: 3
    利用率: 60.85%
    最大高度: 124.00
    零件: 14, 53, 8

  机器完工时间: 336976.80


【机器负载统计】
  机器 0: 总加工时间=342503.50, 批次数=5, 零件数=27, 平均利用率=79.59%
  机器 1: 总加工时间=358988.25, 批次数=5, 零件数=26, 平均利用率=86.80%
  机器 2: 总加工时间=336976.80, 批次数=2, 零件数=7, 平均利用率=68.17%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run8_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
