================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 3 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 359303.50
运行时间: 300030 ms (300.03 秒)
终止代数: 12195

【收敛曲线数据】
代数	Cmax
1	767007.20
51	378499.65
101	378499.65
151	378499.65
201	378499.65
251	378499.65
301	378499.65
351	378499.65
401	378499.65
451	374044.50
501	370503.50
551	370503.50
601	370503.50
651	369104.80
701	369104.80
751	369104.80
801	369104.80
851	369104.80
901	369104.80
951	369104.80
1001	369104.80
1051	365463.50
1101	365463.50
1151	365463.50
1201	365463.50
1251	362663.50
1301	362663.50
1351	362663.50
1401	362663.50
1451	362663.50
1501	362663.50
1551	362663.50
1601	362663.50
1651	362663.50
1701	362663.50
1751	362663.50
1801	362663.50
1851	362663.50
1901	362663.50
1951	362663.50
2001	362663.50
2051	362663.50
2101	362663.50
2151	362663.50
2201	362663.50
2251	362663.50
2301	362663.50
2351	362663.50
2401	362663.50
2451	362663.50
2501	362663.50
2551	362663.50
2601	362663.50
2651	362663.50
2701	362663.50
2751	362663.50
2801	362663.50
2851	362663.50
2901	362663.50
2951	362663.50
3001	362663.50
3051	362663.50
3101	362663.50
3151	362663.50
3201	362663.50
3251	362663.50
3301	362663.50
3351	362663.50
3401	362663.50
3451	362663.50
3501	362663.50
3551	362663.50
3601	362663.50
3651	362663.50
3701	362663.50
3751	362663.50
3801	362663.50
3851	362663.50
3901	362663.50
3951	362663.50
4001	362663.50
4051	362663.50
4101	362663.50
4151	362663.50
4201	362663.50
4251	362663.50
4301	362663.50
4351	362663.50
4401	362663.50
4451	362663.50
4501	362663.50
4551	362663.50
4601	362663.50
4651	362663.50
4701	362663.50
4751	359303.50
4801	359303.50
4851	359303.50
4901	359303.50
4951	359303.50
5001	359303.50
5051	359303.50
5101	359303.50
5151	359303.50
5201	359303.50
5251	359303.50
5301	359303.50
5351	359303.50
5401	359303.50
5451	359303.50
5501	359303.50
5551	359303.50
5601	359303.50
5651	359303.50
5701	359303.50
5751	359303.50
5801	359303.50
5851	359303.50
5901	359303.50
5951	359303.50
6001	359303.50
6051	359303.50
6101	359303.50
6151	359303.50
6201	359303.50
6251	359303.50
6301	359303.50
6351	359303.50
6401	359303.50
6451	359303.50
6501	359303.50
6551	359303.50
6601	359303.50
6651	359303.50
6701	359303.50
6751	359303.50
6801	359303.50
6851	359303.50
6901	359303.50
6951	359303.50
7001	359303.50
7051	359303.50
7101	359303.50
7151	359303.50
7201	359303.50
7251	359303.50
7301	359303.50
7351	359303.50
7401	359303.50
7451	359303.50
7501	359303.50
7551	359303.50
7601	359303.50
7651	359303.50
7701	359303.50
7751	359303.50
7801	359303.50
7851	359303.50
7901	359303.50
7951	359303.50
8001	359303.50
8051	359303.50
8101	359303.50
8151	359303.50
8201	359303.50
8251	359303.50
8301	359303.50
8351	359303.50
8401	359303.50
8451	359303.50
8501	359303.50
8551	359303.50
8601	359303.50
8651	359303.50
8701	359303.50
8751	359303.50
8801	359303.50
8851	359303.50
8901	359303.50
8951	359303.50
9001	359303.50
9051	359303.50
9101	359303.50
9151	359303.50
9201	359303.50
9251	359303.50
9301	359303.50
9351	359303.50
9401	359303.50
9451	359303.50
9501	359303.50
9551	359303.50
9601	359303.50
9651	359303.50
9701	359303.50
9751	359303.50
9801	359303.50
9851	359303.50
9901	359303.50
9951	359303.50
10001	359303.50
10051	359303.50
10101	359303.50
10151	359303.50
10201	359303.50
10251	359303.50
10301	359303.50
10351	359303.50
10401	359303.50
10451	359303.50
10501	359303.50
10551	359303.50
10601	359303.50
10651	359303.50
10701	359303.50
10751	359303.50
10801	359303.50
10851	359303.50
10901	359303.50
10951	359303.50
11001	359303.50
11051	359303.50
11101	359303.50
11151	359303.50
11201	359303.50
11251	359303.50
11301	359303.50
11351	359303.50
11401	359303.50
11451	359303.50
11501	359303.50
11551	359303.50
11601	359303.50
11651	359303.50
11701	359303.50
11751	359303.50
11801	359303.50
11851	359303.50
11901	359303.50
11951	359303.50
12001	359303.50
12051	359303.50
12101	359303.50
12151	359303.50
12195	359303.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 66596.70
    加工时间: 66080.00
    零件数量: 7
    利用率: 88.09%
    最大高度: 236.00
    零件: 14, 36, 12, 38, 30, 56, 54

  批次 2:
    开始时间: 67113.40
    结束时间: 129553.40
    加工时间: 62440.00
    零件数量: 4
    利用率: 89.73%
    最大高度: 223.00
    零件: 34, 16, 2, 11

  批次 3:
    开始时间: 130070.10
    结束时间: 204830.10
    加工时间: 74760.00
    零件数量: 4
    利用率: 86.04%
    最大高度: 267.00
    零件: 28, 18, 27, 15

  批次 4:
    开始时间: 205346.80
    结束时间: 282626.80
    加工时间: 77280.00
    零件数量: 6
    利用率: 78.38%
    最大高度: 276.00
    零件: 51, 19, 21, 3, 4, 29

  批次 5:
    开始时间: 283143.50
    结束时间: 359303.50
    加工时间: 76160.00
    零件数量: 4
    利用率: 78.94%
    最大高度: 272.00
    零件: 57, 59, 10, 46

  机器完工时间: 359303.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 70155.15
    加工时间: 69806.25
    零件数量: 5
    利用率: 83.83%
    最大高度: 255.00
    零件: 26, 58, 50, 6, 44

  批次 2:
    开始时间: 70504.05
    结束时间: 136477.80
    加工时间: 65973.75
    零件数量: 6
    利用率: 83.99%
    最大高度: 241.00
    零件: 33, 45, 60, 39, 55, 9

  批次 3:
    开始时间: 136826.70
    结束时间: 217035.45
    加工时间: 80208.75
    零件数量: 6
    利用率: 86.52%
    最大高度: 293.00
    零件: 5, 8, 22, 1, 25, 47

  批次 4:
    开始时间: 217384.35
    结束时间: 295129.35
    加工时间: 77745.00
    零件数量: 5
    利用率: 69.71%
    最大高度: 284.00
    零件: 24, 43, 23, 35, 52

  批次 5:
    开始时间: 295478.25
    结束时间: 358167.00
    加工时间: 62688.75
    零件数量: 4
    利用率: 70.02%
    最大高度: 229.00
    零件: 49, 32, 48, 13

  机器完工时间: 358167.00

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 202122.40
    加工时间: 201804.00
    零件数量: 6
    利用率: 84.28%
    最大高度: 201.00
    零件: 31, 17, 42, 37, 7, 40

  批次 2:
    开始时间: 202440.80
    结束时间: 351032.80
    加工时间: 148592.00
    零件数量: 3
    利用率: 68.79%
    最大高度: 148.00
    零件: 53, 41, 20

  机器完工时间: 351032.80


【机器负载统计】
  机器 0: 总加工时间=359303.50, 批次数=5, 零件数=25, 平均利用率=84.24%
  机器 1: 总加工时间=358167.00, 批次数=5, 零件数=26, 平均利用率=78.81%
  机器 2: 总加工时间=351032.80, 批次数=2, 零件数=9, 平均利用率=76.54%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run3_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
