================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 7 次
实验时间: 2026-02-06 13:14:52

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 253617.00
运行时间: 300007 ms (300.01 秒)
迭代次数: 12248

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	270026.00
101	270026.00
151	270026.00
201	267902.00
251	267902.00
301	267902.00
351	267902.00
401	267512.10
451	267512.10
501	267512.10
551	267512.10
601	267512.10
651	267512.10
701	267512.10
751	262855.80
801	262585.00
851	262585.00
901	262585.00
951	261169.00
1001	261169.00
1051	261169.00
1101	261169.00
1151	261169.00
1201	261169.00
1251	261169.00
1301	261169.00
1351	261169.00
1401	261169.00
1451	261169.00
1501	261169.00
1551	261169.00
1601	261169.00
1651	261169.00
1701	261169.00
1751	261169.00
1801	261169.00
1851	261169.00
1901	261169.00
1951	261169.00
2001	261169.00
2051	261169.00
2101	261169.00
2151	261169.00
2201	261169.00
2251	261169.00
2301	261169.00
2351	261169.00
2401	261169.00
2451	260933.00
2501	260933.00
2551	260933.00
2601	260933.00
2651	260933.00
2701	260933.00
2751	260933.00
2801	260933.00
2851	260933.00
2901	260933.00
2951	260933.00
3001	260933.00
3051	260933.00
3101	260933.00
3151	260933.00
3201	260933.00
3251	260933.00
3301	260933.00
3351	260933.00
3401	260933.00
3451	260933.00
3501	260933.00
3551	260697.00
3601	260697.00
3651	260697.00
3701	260697.00
3751	260697.00
3801	260697.00
3851	260697.00
3901	260697.00
3951	260697.00
4001	260697.00
4051	260697.00
4101	260697.00
4151	260697.00
4201	260697.00
4251	260697.00
4301	260461.00
4351	260461.00
4401	260461.00
4451	260461.00
4501	260461.00
4551	260461.00
4601	260461.00
4651	259989.00
4701	259989.00
4751	259989.00
4801	259989.00
4851	259989.00
4901	259989.00
4951	259989.00
5001	259989.00
5051	259989.00
5101	259989.00
5151	259989.00
5201	259989.00
5251	259989.00
5301	259989.00
5351	259989.00
5401	259989.00
5451	259989.00
5501	259989.00
5551	259989.00
5601	259989.00
5651	259989.00
5701	259989.00
5751	259989.00
5801	259989.00
5851	259989.00
5901	259419.60
5951	259419.60
6001	259419.60
6051	258797.10
6101	258797.10
6151	258797.10
6201	258797.10
6251	258797.10
6301	258797.10
6351	258797.10
6401	258797.10
6451	258797.10
6501	258797.10
6551	258797.10
6601	258797.10
6651	258797.10
6701	258797.10
6751	258797.10
6801	258797.10
6851	258797.10
6901	258797.10
6951	258797.10
7001	258797.10
7051	256449.00
7101	256449.00
7151	256449.00
7201	256449.00
7251	256449.00
7301	256449.00
7351	256449.00
7401	256449.00
7451	256449.00
7501	256449.00
7551	256449.00
7601	256449.00
7651	256449.00
7701	256449.00
7751	256449.00
7801	256449.00
7851	256449.00
7901	256449.00
7951	256449.00
8001	256449.00
8051	256449.00
8101	256449.00
8151	256449.00
8201	256449.00
8251	256449.00
8301	256449.00
8351	256449.00
8401	256449.00
8451	256449.00
8501	256449.00
8551	256449.00
8601	256449.00
8651	256449.00
8701	256449.00
8751	256449.00
8801	256449.00
8851	256449.00
8901	256449.00
8951	256449.00
9001	256449.00
9051	256449.00
9101	256449.00
9151	256449.00
9201	256449.00
9251	256449.00
9301	256449.00
9351	256449.00
9401	256449.00
9451	256449.00
9501	256449.00
9551	256449.00
9601	256449.00
9651	256449.00
9701	256449.00
9751	256449.00
9801	256449.00
9851	256449.00
9901	256449.00
9951	256449.00
10001	253617.00
10051	253617.00
10101	253617.00
10151	253617.00
10201	253617.00
10251	253617.00
10301	253617.00
10351	253617.00
10401	253617.00
10451	253617.00
10501	253617.00
10551	253617.00
10601	253617.00
10651	253617.00
10701	253617.00
10751	253617.00
10801	253617.00
10851	253617.00
10901	253617.00
10951	253617.00
11001	253617.00
11051	253617.00
11101	253617.00
11151	253617.00
11201	253617.00
11251	253617.00
11301	253617.00
11351	253617.00
11401	253617.00
11451	253617.00
11501	253617.00
11551	253617.00
11601	253617.00
11651	253617.00
11701	253617.00
11751	253617.00
11801	253617.00
11851	253617.00
11901	253617.00
11951	253617.00
12001	253617.00
12051	253617.00
12101	253617.00
12151	253617.00
12201	253617.00
12248	253617.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	253617.00	100.00%
2	4	246347.10	97.13%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run7_20260206_131452/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
