================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 2 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 366092.80
运行时间: 300027 ms (300.03 秒)
终止代数: 12727

【收敛曲线数据】
代数	Cmax
1	721827.20
51	409940.20
101	402660.20
151	391639.65
201	387176.80
251	387176.80
301	387176.80
351	387176.80
401	387176.80
451	387176.80
501	387176.80
551	387176.80
601	387176.80
651	387176.80
701	387176.80
751	387176.80
801	387176.80
851	387176.80
901	387176.80
951	387176.80
1001	387176.80
1051	387176.80
1101	387176.80
1151	387176.80
1201	387176.80
1251	387176.80
1301	387176.80
1351	386183.50
1401	386183.50
1451	386183.50
1501	386183.50
1551	386183.50
1601	386183.50
1651	386183.50
1701	386183.50
1751	386183.50
1801	386183.50
1851	386183.50
1901	386183.50
1951	384783.50
2001	384783.50
2051	384783.50
2101	384783.50
2151	384783.50
2201	384783.50
2251	384783.50
2301	384783.50
2351	384783.50
2401	384783.50
2451	384783.50
2501	384783.50
2551	384783.50
2601	384783.50
2651	384783.50
2701	384783.50
2751	384783.50
2801	384783.50
2851	384783.50
2901	384783.50
2951	384783.50
3001	384783.50
3051	384783.50
3101	384783.50
3151	384783.50
3201	384783.50
3251	384783.50
3301	384783.50
3351	384783.50
3401	384783.50
3451	384783.50
3501	384783.50
3551	384783.50
3601	384783.50
3651	384783.50
3701	384783.50
3751	384783.50
3801	384783.50
3851	384783.50
3901	384783.50
3951	384783.50
4001	384783.50
4051	384783.50
4101	384783.50
4151	384783.50
4201	384783.50
4251	384783.50
4301	384783.50
4351	384783.50
4401	384783.50
4451	384783.50
4501	384783.50
4551	384783.50
4601	384783.50
4651	384783.50
4701	384783.50
4751	384783.50
4801	384783.50
4851	384783.50
4901	384783.50
4951	384783.50
5001	384783.50
5051	384783.50
5101	384783.50
5151	384783.50
5201	384783.50
5251	384783.50
5301	384783.50
5351	384783.50
5401	384783.50
5451	384783.50
5501	384783.50
5551	384783.50
5601	384783.50
5651	384783.50
5701	384783.50
5751	384783.50
5801	384783.50
5851	384783.50
5901	384783.50
5951	384783.50
6001	369103.50
6051	366092.80
6101	366092.80
6151	366092.80
6201	366092.80
6251	366092.80
6301	366092.80
6351	366092.80
6401	366092.80
6451	366092.80
6501	366092.80
6551	366092.80
6601	366092.80
6651	366092.80
6701	366092.80
6751	366092.80
6801	366092.80
6851	366092.80
6901	366092.80
6951	366092.80
7001	366092.80
7051	366092.80
7101	366092.80
7151	366092.80
7201	366092.80
7251	366092.80
7301	366092.80
7351	366092.80
7401	366092.80
7451	366092.80
7501	366092.80
7551	366092.80
7601	366092.80
7651	366092.80
7701	366092.80
7751	366092.80
7801	366092.80
7851	366092.80
7901	366092.80
7951	366092.80
8001	366092.80
8051	366092.80
8101	366092.80
8151	366092.80
8201	366092.80
8251	366092.80
8301	366092.80
8351	366092.80
8401	366092.80
8451	366092.80
8501	366092.80
8551	366092.80
8601	366092.80
8651	366092.80
8701	366092.80
8751	366092.80
8801	366092.80
8851	366092.80
