================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 1 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 244634.80
运行时间: 300025 ms (300.03 秒)
终止代数: 10219

【收敛曲线数据】
代数	Cmax
1	383467.70
51	253015.80
101	253015.80
151	253015.80
201	253015.80
251	253015.80
301	253015.80
351	253015.80
401	253015.80
451	253015.80
501	253015.80
551	253015.80
601	253015.80
651	253015.80
701	251258.80
751	251258.80
801	249697.40
851	249697.40
901	249697.40
951	249697.40
1001	249697.40
1051	249697.40
1101	249697.40
1151	249697.40
1201	249697.40
1251	249697.40
1301	249697.40
1351	249697.40
1401	249697.40
1451	249697.40
1501	249697.40
1551	249697.40
1601	249697.40
1651	249697.40
1701	249697.40
1751	249697.40
1801	249697.40
1851	249697.40
1901	249697.40
1951	249697.40
2001	249697.40
2051	249697.40
2101	249697.40
2151	249697.40
2201	249697.40
2251	249697.40
2301	249697.40
2351	249697.40
2401	249697.40
2451	249697.40
2501	249697.40
2551	249697.40
2601	249697.40
2651	249697.40
2701	249697.40
2751	249697.40
2801	249697.40
2851	249697.40
2901	249697.40
2951	249697.40
3001	249697.40
3051	249697.40
3101	249697.40
3151	249697.40
3201	249697.40
3251	249697.40
3301	249697.40
3351	249697.40
3401	249697.40
3451	249697.40
3501	249697.40
3551	249697.40
3601	249697.40
3651	249697.40
3701	249697.40
3751	249697.40
3801	249697.40
3851	249697.40
3901	249697.40
3951	249697.40
4001	249697.40
4051	249697.40
4101	249697.40
4151	249697.40
4201	249697.40
4251	249697.40
4301	249697.40
4351	249697.40
4401	249697.40
4451	249697.40
4501	249697.40
4551	249697.40
4601	249697.40
4651	249697.40
4701	249697.40
4751	249697.40
4801	249697.40
4851	249697.40
4901	249697.40
4951	249697.40
5001	249697.40
5051	249697.40
5101	249697.40
5151	249697.40
5201	249697.40
5251	249697.40
5301	249697.40
5351	249697.40
5401	249697.40
5451	249697.40
5501	249697.40
5551	249697.40
5601	249697.40
5651	249697.40
5701	249697.40
5751	249697.40
5801	249697.40
5851	249697.40
5901	249697.40
5951	249697.40
6001	249697.40
6051	249697.40
6101	249697.40
6151	249697.40
6201	249697.40
6251	249697.40
6301	249697.40
6351	249697.40
6401	249697.40
6451	249697.40
6501	249697.40
6551	249697.40
6601	249697.40
6651	249697.40
6701	249697.40
6751	249697.40
6801	249697.40
6851	249697.40
6901	249697.40
6951	249697.40
7001	249697.40
7051	249697.40
7101	249697.40
7151	249697.40
7201	249697.40
7251	249697.40
7301	249697.40
7351	249697.40
7401	249697.40
7451	249697.40
7501	249697.40
7551	249697.40
7601	249697.40
7651	249697.40
7701	249349.00
7751	249349.00
7801	249349.00
7851	249349.00
7901	249349.00
7951	247937.40
8001	247937.40
8051	247937.40
8101	247937.40
8151	247937.40
8201	247937.40
8251	247937.40
8301	247937.40
8351	247937.40
8401	247937.40
8451	244634.80
8501	244634.80
8551	244634.80
8601	244634.80
8651	244634.80
8701	244634.80
8751	244634.80
8801	244634.80
8851	244634.80
8901	244634.80
8951	244634.80
9001	244634.80
9051	244634.80
9101	244634.80
9151	244634.80
9201	244634.80
9251	244634.80
9301	244634.80
9351	244634.80
9401	244634.80
9451	244634.80
9501	244634.80
9551	244634.80
9601	244634.80
9651	244634.80
9701	244634.80
9751	244634.80
9801	244634.80
9851	244634.80
9901	244634.80
9951	244634.80
10001	244634.80
10051	244634.80
10101	244634.80
10151	244634.80
10201	244634.80
10219	244634.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共19个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46282.90
    加工时间: 45760.00
    零件数量: 6
    利用率: 82.23%
    最大高度: 286.00
    零件: 52, 68, 14, 13, 49, 23

  批次 2:
    开始时间: 46805.80
    结束时间: 91125.80
    加工时间: 44320.00
    零件数量: 4
    利用率: 77.19%
    最大高度: 277.00
    零件: 7, 55, 59, 71

  批次 3:
    开始时间: 91648.70
    结束时间: 136448.70
    加工时间: 44800.00
    零件数量: 6
    利用率: 81.42%
    最大高度: 280.00
    零件: 35, 76, 43, 33, 29, 60

  批次 4:
    开始时间: 136971.60
    结束时间: 184491.60
    加工时间: 47520.00
    零件数量: 4
    利用率: 74.27%
    最大高度: 297.00
    零件: 8, 11, 36, 51

  批次 5:
    开始时间: 185014.50
    结束时间: 215734.50
    加工时间: 30720.00
    零件数量: 2
    利用率: 49.74%
    最大高度: 192.00
    零件: 2, 57

  批次 6:
    开始时间: 216257.40
    结束时间: 240417.40
    加工时间: 24160.00
    零件数量: 1
    利用率: 27.81%
    最大高度: 151.00
    零件: 1

  机器完工时间: 240417.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 111039.50
    加工时间: 110595.00
    零件数量: 7
    利用率: 82.94%
    最大高度: 219.00
    零件: 62, 42, 54, 38, 21, 47, 66

  批次 2:
    开始时间: 111484.00
    结束时间: 232179.00
    加工时间: 120695.00
    零件数量: 6
    利用率: 82.02%
    最大高度: 239.00
    零件: 61, 45, 25, 64, 73, 53

  机器完工时间: 232179.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 110003.60
    加工时间: 109664.00
    零件数量: 5
    利用率: 73.15%
    最大高度: 298.00
    零件: 30, 44, 5, 32, 31

  批次 2:
    开始时间: 110343.20
    结束时间: 196087.20
    加工时间: 85744.00
    零件数量: 3
    利用率: 64.60%
    最大高度: 233.00
    零件: 16, 27, 50

  批次 3:
    开始时间: 196426.80
    结束时间: 244634.80
    加工时间: 48208.00
    零件数量: 2
    利用率: 51.64%
    最大高度: 131.00
    零件: 17, 15

  机器完工时间: 244634.80

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 39729.06
    加工时间: 39307.06
    零件数量: 5
    利用率: 80.64%
    最大高度: 259.00
    零件: 22, 56, 18, 75, 70

  批次 2:
    开始时间: 40151.06
    结束时间: 83859.29
    加工时间: 43708.24
    零件数量: 4
    利用率: 90.68%
    最大高度: 288.00
    零件: 48, 3, 72, 80

  批次 3:
    开始时间: 84281.29
    结束时间: 129051.88
    加工时间: 44770.59
    零件数量: 5
    利用率: 84.77%
    最大高度: 295.00
    零件: 74, 4, 65, 46, 24

  批次 4:
    开始时间: 129473.88
    结束时间: 173789.18
    加工时间: 44315.29
    零件数量: 5
    利用率: 79.20%
    最大高度: 292.00
    零件: 9, 39, 34, 78, 20

  批次 5:
    开始时间: 174211.18
    结束时间: 206840.59
    加工时间: 32629.41
    零件数量: 3
    利用率: 81.80%
    最大高度: 215.00
    零件: 77, 37, 26

  批次 6:
    开始时间: 207262.59
    结束时间: 238677.88
    加工时间: 31415.29
    零件数量: 2
    利用率: 59.33%
    最大高度: 207.00
    零件: 10, 63

  机器完工时间: 238677.88

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 137411.90
    加工时间: 136880.00
    零件数量: 5
    利用率: 82.94%
    最大高度: 295.00
    零件: 12, 41, 6, 19, 28

  批次 2:
    开始时间: 137943.80
    结束时间: 237703.80
    加工时间: 99760.00
    零件数量: 5
    利用率: 69.21%
    最大高度: 215.00
    零件: 79, 40, 58, 69, 67

  机器完工时间: 237703.80


【机器负载统计】
  机器 0: 总加工时间=240417.40, 批次数=6, 零件数=23, 平均利用率=65.44%
  机器 1: 总加工时间=232179.00, 批次数=2, 零件数=13, 平均利用率=82.48%
  机器 2: 总加工时间=244634.80, 批次数=3, 零件数=10, 平均利用率=63.13%
  机器 3: 总加工时间=238677.88, 批次数=6, 零件数=24, 平均利用率=79.40%
  机器 4: 总加工时间=237703.80, 批次数=2, 零件数=10, 平均利用率=76.07%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run1_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
