================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 9 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 129342.00
运行时间: 300001 ms (300.00 秒)
终止代数: 39833

【收敛曲线数据】
代数	Cmax
1	135138.00
51	132174.00
101	132174.00
151	132174.00
201	132174.00
251	132174.00
301	132174.00
351	132174.00
401	132174.00
451	132174.00
501	132174.00
551	132174.00
601	132174.00
651	132174.00
701	132174.00
751	132174.00
801	132174.00
851	132174.00
901	132174.00
951	132174.00
1001	132174.00
1051	132174.00
1101	132174.00
1151	132174.00
1201	132174.00
1251	132174.00
1301	132174.00
1351	132174.00
1401	132174.00
1451	132174.00
1501	132174.00
1551	132174.00
1601	132174.00
1651	132174.00
1701	132174.00
1751	132174.00
1801	132174.00
1851	132174.00
1901	132174.00
1951	132174.00
2001	132174.00
2051	132174.00
2101	132174.00
2151	132174.00
2201	132174.00
2251	132174.00
2301	132174.00
2351	132174.00
2401	132174.00
2451	132174.00
2501	132174.00
2551	132174.00
2601	132174.00
2651	132174.00
2701	132174.00
2751	132174.00
2801	132174.00
2851	132174.00
2901	132174.00
2951	132174.00
3001	132174.00
3051	132174.00
3101	132174.00
3151	132174.00
3201	132174.00
3251	132174.00
3301	132174.00
3351	132174.00
3401	132174.00
3451	132174.00
3501	132174.00
3551	132174.00
3601	132174.00
3651	132174.00
3701	132174.00
3751	132174.00
3801	132174.00
3851	132174.00
3901	132174.00
3951	132174.00
4001	132174.00
4051	132174.00
4101	132174.00
4151	132174.00
4201	132174.00
4251	132174.00
4301	132174.00
4351	132174.00
4401	132174.00
4451	132174.00
4501	132174.00
4551	132174.00
4601	132174.00
4651	132174.00
4701	132174.00
4751	132174.00
4801	132174.00
4851	132174.00
4901	132174.00
4951	132174.00
5001	132174.00
5051	132174.00
5101	132174.00
5151	132174.00
5201	132174.00
5251	132174.00
5301	132174.00
5351	132174.00
5401	132174.00
5451	132174.00
5501	132174.00
5551	132174.00
5601	132174.00
5651	132174.00
5701	132174.00
5751	132174.00
5801	132174.00
5851	132174.00
5901	132174.00
5951	132174.00
6001	132174.00
6051	132174.00
6101	132174.00
6151	132174.00
6201	132174.00
6251	132174.00
6301	132174.00
6351	132174.00
6401	132174.00
6451	132174.00
6501	132174.00
6551	132174.00
6601	132174.00
6651	132174.00
6701	132174.00
6751	132174.00
6801	132174.00
6851	132174.00
6901	132174.00
6951	132174.00
7001	132174.00
7051	132174.00
7101	132174.00
7151	132174.00
7201	132174.00
7251	132174.00
7301	132174.00
7351	132174.00
