================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 5 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 257798.25
运行时间: 300010 ms (300.01 秒)
终止代数: 22002

【收敛曲线数据】
代数	Cmax
1	281481.00
51	276509.00
101	276509.00
151	276509.00
201	276509.00
251	276509.00
301	276509.00
351	276509.00
401	276509.00
451	276509.00
501	276037.00
551	276037.00
601	261533.25
651	261533.25
701	261533.25
751	261533.25
801	261533.25
851	261533.25
901	261533.25
951	261533.25
1001	261533.25
1051	261533.25
1101	261533.25
1151	261533.25
1201	261533.25
1251	261533.25
1301	261533.25
1351	261533.25
1401	261533.25
1451	261533.25
1501	261533.25
1551	261533.25
1601	261533.25
1651	261533.25
1701	261533.25
1751	261533.25
1801	261533.25
1851	261533.25
1901	261533.25
1951	261533.25
2001	261533.25
2051	261533.25
2101	261533.25
2151	261533.25
2201	261533.25
2251	261533.25
2301	261533.25
2351	261533.25
2401	261533.25
2451	261533.25
2501	261533.25
2551	261533.25
2601	261533.25
2651	261533.25
2701	261533.25
2751	261533.25
2801	261533.25
2851	261533.25
2901	261533.25
2951	261533.25
3001	261533.25
3051	261533.25
3101	261533.25
3151	261533.25
3201	261533.25
3251	261533.25
3301	261533.25
3351	261533.25
3401	261533.25
3451	261533.25
3501	261533.25
3551	261533.25
3601	261533.25
3651	261533.25
3701	261533.25
3751	261533.25
3801	261533.25
3851	261533.25
3901	261533.25
3951	261533.25
4001	261533.25
4051	261533.25
4101	261533.25
4151	261533.25
4201	261533.25
4251	261533.25
4301	261533.25
4351	261533.25
4401	261533.25
4451	261533.25
4501	261533.25
4551	261533.25
4601	261533.25
4651	261533.25
4701	261533.25
4751	261533.25
4801	261533.25
4851	261533.25
4901	261533.25
4951	261533.25
5001	261533.25
5051	261533.25
5101	261533.25
5151	261533.25
5201	261533.25
5251	261533.25
5301	261533.25
5351	261533.25
5401	261533.25
5451	261533.25
5501	261533.25
5551	261533.25
5601	261533.25
5651	261533.25
5701	261533.25
5751	261533.25
5801	261533.25
5851	261533.25
5901	261533.25
5951	261533.25
6001	261533.25
6051	261533.25
6101	261533.25
6151	261533.25
6201	261533.25
6251	261533.25
6301	261533.25
6351	261533.25
6401	261533.25
6451	261533.25
6501	261533.25
6551	261533.25
6601	261533.25
6651	261533.25
6701	261533.25
6751	261533.25
6801	261533.25
6851	261533.25
6901	261533.25
6951	261533.25
7001	261533.25
7051	261533.25
7101	261533.25
7151	261533.25
7201	261533.25
7251	261533.25
7301	261533.25
7351	261533.25
7401	261533.25
7451	261533.25
7501	261533.25
7551	261533.25
7601	261533.25
7651	261533.25
7701	261533.25
7751	261533.25
7801	261533.25
7851	261533.25
7901	261533.25
7951	261533.25
8001	261533.25
8051	261533.25
8101	261533.25
8151	261533.25
8201	261533.25
8251	261533.25
8301	261533.25
8351	261533.25
8401	261533.25
8451	261533.25
8501	261533.25
8551	261533.25
8601	261533.25
8651	261533.25
8701	261533.25
8751	261533.25
8801	261533.25
8851	261533.25
8901	261533.25
8951	261533.25
9001	261533.25
9051	261533.25
9101	261533.25
9151	261533.25
9201	261533.25
9251	261533.25
9301	261533.25
9351	261533.25
9401	261533.25
9451	261533.25
9501	261533.25
9551	261533.25
9601	261533.25
9651	261533.25
9701	261533.25
9751	261533.25
9801	261533.25
9851	261533.25
9901	261533.25
9951	261533.25
10001	261533.25
10051	261533.25
10101	261533.25
10151	261533.25
10201	261533.25
10251	261533.25
10301	261533.25
10351	261533.25
10401	261533.25
10451	261533.25
10501	261533.25
10551	261533.25
10601	261533.25
10651	261533.25
10701	261533.25
10751	261533.25
10801	261533.25
10851	261533.25
10901	261533.25
10951	261533.25
11001	261533.25
11051	261533.25
11101	261533.25
11151	261533.25
11201	261533.25
11251	261533.25
11301	261533.25
11351	261533.25
11401	261533.25
11451	261533.25
11501	261533.25
11551	261533.25
11601	261533.25
11651	261533.25
11701	261533.25
11751	261533.25
11801	261533.25
11851	261533.25
11901	261533.25
11951	261533.25
12001	261533.25
12051	261533.25
12101	261533.25
12151	261533.25
12201	261533.25
12251	261533.25
12301	261533.25
12351	261533.25
12401	261533.25
12451	261533.25
12501	261533.25
12551	261533.25
12601	261533.25
12651	261533.25
12701	261533.25
12751	261533.25
12801	261533.25
12851	261533.25
12901	261533.25
12951	261533.25
13001	261533.25
13051	261533.25
13101	261533.25
13151	261533.25
13201	261533.25
13251	261533.25
13301	258337.00
13351	258337.00
13401	258337.00
13451	258337.00
13501	258337.00
13551	258337.00
13601	258337.00
13651	258337.00
13701	258337.00
13751	258337.00
13801	258337.00
13851	258337.00
13901	258337.00
13951	258337.00
14001	258337.00
14051	258337.00
14101	258337.00
14151	258337.00
14201	258337.00
14251	258337.00
14301	258337.00
14351	258337.00
14401	258337.00
14451	258337.00
14501	258337.00
14551	258337.00
14601	258337.00
14651	258337.00
14701	258337.00
14751	258337.00
14801	258337.00
14851	258337.00
14901	258337.00
14951	258337.00
15001	258337.00
15051	258337.00
15101	258337.00
15151	258337.00
15201	258337.00
15251	258337.00
15301	258337.00
15351	258337.00
15401	258337.00
15451	258337.00
15501	258337.00
15551	258337.00
15601	258337.00
15651	258337.00
15701	258337.00
15751	258337.00
15801	258337.00
15851	258337.00
15901	258337.00
15951	258337.00
16001	258337.00
16051	258337.00
16101	258337.00
16151	258337.00
16201	258337.00
16251	258337.00
16301	258337.00
16351	258337.00
16401	258337.00
16451	258337.00
16501	258337.00
16551	258337.00
16601	258337.00
16651	258337.00
16701	258337.00
16751	258337.00
16801	258337.00
16851	258337.00
16901	258337.00
16951	258337.00
17001	258337.00
17051	258337.00
17101	258337.00
17151	258337.00
17201	258337.00
