================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-01
实验次数: 第 7 次
实验时间: 2026-02-06 11:54:14

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 145098.00
运行时间: 300005 ms (300.01 秒)
迭代次数: 73845

【收敛曲线数据】
迭代次数	Cmax
1	169415.70
51	153775.00
101	153775.00
151	153775.00
201	153775.00
251	153775.00
301	153775.00
351	153775.00
401	153775.00
451	153775.00
501	145098.00
551	145098.00
601	145098.00
651	145098.00
701	145098.00
751	145098.00
801	145098.00
851	145098.00
901	145098.00
951	145098.00
1001	145098.00
1051	145098.00
1101	145098.00
1151	145098.00
1201	145098.00
1251	145098.00
1301	145098.00
1351	145098.00
1401	145098.00
1451	145098.00
1501	145098.00
1551	145098.00
1601	145098.00
1651	145098.00
1701	145098.00
1751	145098.00
1801	145098.00
1851	145098.00
1901	145098.00
1951	145098.00
2001	145098.00
2051	145098.00
2101	145098.00
2151	145098.00
2201	145098.00
2251	145098.00
2301	145098.00
2351	145098.00
2401	145098.00
2451	145098.00
2501	145098.00
2551	145098.00
2601	145098.00
2651	145098.00
2701	145098.00
2751	145098.00
2801	145098.00
2851	145098.00
2901	145098.00
2951	145098.00
3001	145098.00
3051	145098.00
3101	145098.00
3151	145098.00
3201	145098.00
3251	145098.00
3301	145098.00
3351	145098.00
3401	145098.00
3451	145098.00
3501	145098.00
3551	145098.00
3601	145098.00
3651	145098.00
3701	145098.00
3751	145098.00
3801	145098.00
3851	145098.00
3901	145098.00
3951	145098.00
4001	145098.00
4051	145098.00
4101	145098.00
4151	145098.00
4201	145098.00
4251	145098.00
4301	145098.00
4351	145098.00
4401	145098.00
4451	145098.00
4501	145098.00
4551	145098.00
4601	145098.00
4651	145098.00
4701	145098.00
4751	145098.00
4801	145098.00
4851	145098.00
4901	145098.00
4951	145098.00
5001	145098.00
5051	145098.00
5101	145098.00
